0,-0.96444,-0.96557,-0.1,0.2,0.01,0.01,-50
25,0.099516,-0.20085,0.1,0.2,0.039585,-0.10959,-50
25.1,0.097812,-0.20102,0.1,0.2,0.029585,-0.099592,-50
25.2,0.078237,-0.194,0.1,0.2,0.020181,-0.089592,-50
25.3,0.048459,-0.18497,0.1,0.2,0.023879,-0.079592,-50
25.4,0.014608,-0.1733,0.1,0.2,0.024974,-0.069592,-50
25.5,0.012811,-0.15166,0.1,0.2,0.023587,-0.059592,-50
25.6,0.019937,-0.13108,0.1,0.2,0.022346,-0.049592,-50
25.7,0.024855,-0.11174,0.1,0.2,0.021552,-0.039592,-50
25.8,0.03074,-0.091897,0.1,0.2,0.019286,-0.029592,-50
25.9,0.035653,-0.07265,0.1,0.2,0.019672,-0.019592,-50
26,0.035341,-0.05409,0.1,0.2,0.020034,-0.009592,-50
26.1,0.042784,-0.034501,0.1,0.2,0.016715,0.000408,-50
26.2,0.052703,-0.014203,0.1,0.2,0.016084,0.010408,-50
26.3,0.052982,0.003897,0.1,0.2,0.016359,0.020408,-50
26.4,0.058296,0.023507,0.1,0.2,0.013408,0.030408,-50
26.5,0.065919,0.044601,0.1,0.2,0.013772,0.040408,-50
26.6,0.065988,0.063619,0.1,0.2,0.013616,0.050408,-50
26.7,0.07345,0.083985,0.1,0.2,0.010784,0.060408,-50
26.8,0.082711,0.10481,0.1,0.2,0.009638,0.070408,-50
26.9,0.084322,0.12207,0.1,0.2,0.009562,0.080408,-50
27,0.087404,0.14118,0.1,0.2,0.008228,0.090408,-50
27.1,0.094139,0.16062,0.1,0.2,0.006839,0.097943,-50
27.2,0.098735,0.1796,0.1,0.2,0.00665,0.098077,-50
27.3,0.10044,0.19509,0.1,0.2,0.007226,0.09724,-50
27.4,0.10002,0.19974,0.1,0.2,0.007084,0.097017,-50
27.5,0.10028,0.19992,0.1,0.2,0.007183,0.097351,-50
27.6,0.10022,0.20061,0.1,0.2,0.006972,0.096489,-50
27.7,0.099433,0.20057,0.1,0.2,0.008084,0.096857,-50
27.8,0.099966,0.20064,0.1,0.2,0.006086,0.096122,-50
27.9,0.1022,0.20073,0.1,0.2,0.007666,0.09707,-50
28,0.097529,0.19767,0.1,0.2,0.00732,0.097229,-50
28.1,0.099497,0.2005,0.1,0.2,0.007688,0.096308,-50
28.2,0.099888,0.19963,0.1,0.2,0.007147,0.097703,-50
28.3,0.10106,0.19877,0.1,0.2,0.006651,0.097557,-50
28.4,0.10091,0.20034,0.1,0.2,0.007238,0.097198,-50
28.5,0.098969,0.20133,0.1,0.2,0.0077,0.096091,-50
28.6,0.10001,0.20088,0.1,0.2,0.006841,0.096959,-50
28.7,0.1009,0.19948,0.1,0.2,0.007131,0.097014,-50
28.8,0.10014,0.20081,0.1,0.2,0.007,0.096019,-50
28.9,0.1003,0.19981,0.1,0.2,0.007121,0.097469,-50
29,0.098017,0.19813,0.1,0.2,0.008111,0.096957,-50
29.1,0.099013,0.20002,0.1,0.2,0.006948,0.096975,-50
29.2,0.10219,0.2009,0.1,0.2,0.006803,0.096961,-50
29.3,0.1001,0.20036,0.1,0.2,0.007681,0.09659,-50
29.4,0.098002,0.2004,0.1,0.2,0.008064,0.09615,-50
29.5,0.099541,0.19992,0.1,0.2,0.007198,0.096937,-50
29.6,0.10215,0.19951,0.1,0.2,0.006412,0.097203,-50
29.7,0.10144,0.19962,0.1,0.2,0.007139,0.097211,-50
29.8,0.099565,0.20046,0.1,0.2,0.006898,0.096374,-50
29.9,0.098774,0.20097,0.1,0.2,0.008436,0.096271,-50
30,0.098686,0.19925,0.1,0.2,0.006469,0.097043,-50
30.1,0.10101,0.1991,-0.1,0.2,-0.003531,0.10704,-50
30.2,0.098418,0.19913,-0.1,0.2,-0.013531,0.11704,-50
30.3,0.077202,0.20594,-0.1,0.2,-0.023531,0.11987,-50
30.4,0.047067,0.21534,-0.1,0.2,-0.033531,0.11972,-50
30.5,0.008083,0.21595,-0.1,0.2,-0.043531,0.11886,-50
30.6,-0.039165,0.20916,-0.1,0.2,-0.038094,0.118,-50
30.7,-0.087057,0.19851,-0.1,0.2,-0.037617,0.11793,-50
30.8,-0.096093,0.20063,-0.1,0.2,-0.037408,0.11702,-50
30.9,-0.10093,0.20077,-0.1,0.2,-0.035563,0.11688,-50
31,-0.1031,0.20013,-0.1,0.2,-0.036352,0.11643,-50
31.1,-0.10049,0.20034,-0.1,0.2,-0.03559,0.11699,-50
31.2,-0.099917,0.19891,-0.1,0.2,-0.037345,0.11747,-50
31.3,-0.097929,0.19998,-0.1,0.2,-0.036223,0.11732,-50
31.4,-0.10083,0.20057,-0.1,0.2,-0.036516,0.11641,-50
31.5,-0.099311,0.20042,-0.1,0.2,-0.036709,0.11747,-50
31.6,-0.10148,0.19871,-0.1,0.2,-0.035378,0.1171,-50
31.7,-0.10059,0.20033,-0.1,0.2,-0.037297,0.11688,-50
31.8,-0.096278,0.20249,-0.1,0.2,-0.037126,0.11622,-50
31.9,-0.10008,0.19977,-0.1,0.2,-0.036175,0.11713,-50
32,-0.10205,0.19826,-0.1,0.2,-0.036488,0.11709,-50
32.1,-0.101,0.19967,-0.1,0.2,-0.035734,0.11702,-50
32.2,-0.10146,0.19955,-0.1,0.2,-0.036065,0.1171,-50
32.3,-0.098667,0.20044,-0.1,0.2,-0.037039,0.1171,-50
32.4,-0.098926,0.1992,-0.1,0.2,-0.036055,0.118,-50
32.5,-0.10138,0.19981,-0.1,0.2,-0.036286,0.11648,-50
32.6,-0.099453,0.20284,-0.1,0.2,-0.036085,0.11593,-50
32.7,-0.09999,0.19948,-0.1,0.2,-0.036428,0.11757,-50
32.8,-0.099179,0.19919,-0.1,0.2,-0.037001,0.11669,-50
32.9,-0.10002,0.20026,-0.1,0.2,-0.035478,0.11703,-50
33,-0.10167,0.1992,-0.1,0.2,-0.036767,0.11695,-50
33.1,-0.098471,0.20086,-0.1,0.2,-0.03632,0.11681,-50
33.2,-0.10177,0.1998,-0.1,0.2,-0.035099,0.1166,-50
33.3,-0.099687,0.19934,-0.1,0.2,-0.037973,0.11765,-50
33.4,-0.097802,0.19907,-0.1,0.2,-0.035366,0.11784,-50
33.5,-0.10292,0.19941,-0.1,0.2,-0.036423,0.11669,-50
33.6,-0.099394,0.20201,-0.1,0.2,-0.035633,0.11665,-50
33.7,-0.10073,0.20017,-0.1,0.2,-0.036211,0.11672,-50
33.8,-0.097455,0.20113,-0.1,0.2,-0.03753,0.11655,-50
33.9,-0.098579,0.19969,-0.1,0.2,-0.035838,0.11732,-50
34,-0.10278,0.19855,-0.1,0.2,-0.03613,0.11669,-50
34.1,-0.099468,0.20128,-0.1,0.2,-0.036614,0.11646,-50
34.2,-0.099375,0.19921,-0.1,0.2,-0.03633,0.11778,-50
34.3,-0.10101,0.1983,-0.1,0.2,-0.036197,0.11731,-50
34.4,-0.09938,0.20003,-0.1,0.2,-0.03702,0.11765,-50
34.5,-0.10018,0.20033,-0.1,0.2,-0.035348,0.11691,-50
34.6,-0.10144,0.20103,-0.1,0.2,-0.036616,0.11645,-50
34.7,-0.098354,0.20031,-0.1,0.2,-0.036382,0.11763,-50
34.8,-0.1,0.19887,-0.1,0.2,-0.03664,0.1172,-50
34.9,-0.09938,0.20117,-0.1,0.2,-0.036395,0.11653,-50
35,-0.10071,0.19991,-0.1,0.2,-0.035953,0.1173,-50
35.1,-0.10175,0.19867,-0.1,0.2,-0.035799,0.11725,-50
35.2,-0.10024,0.20042,-0.1,0.2,-0.036241,0.11678,-50
35.3,-0.098711,0.20101,-0.1,0.2,-0.036458,0.1169,-50
35.4,-0.099453,0.19886,-0.1,0.2,-0.036403,0.11797,-50
35.5,-0.10072,0.19863,-0.1,0.2,-0.036048,0.11749,-50
35.6,-0.10033,0.20086,-0.1,0.2,-0.03624,0.1169,-50
35.7,-0.10006,0.2017,-0.1,0.2,-0.035679,0.1163,-50
35.8,-0.098872,0.20112,-0.1,0.2,-0.037405,0.11668,-50
35.9,-0.098564,0.19964,-0.1,0.2,-0.03568,0.11716,-50
36,-0.10315,0.1985,-0.1,0.2,-0.035644,0.11674,-50
36.1,-0.09981,0.20094,-0.1,0.2,-0.036581,0.11652,-50
36.2,-0.098466,0.19982,-0.1,0.2,-0.036324,0.11753,-50
36.3,-0.10007,0.19899,-0.1,0.2,-0.036513,0.11706,-50
36.4,-0.09915,0.20098,-0.1,0.2,-0.036622,0.11671,-50
36.5,-0.10069,0.20002,-0.1,0.2,-0.035583,0.11699,-50
36.6,-0.10139,0.19972,-0.1,0.2,-0.036445,0.11665,-50
36.7,-0.098989,0.20057,-0.1,0.2,-0.036184,0.11694,-50
36.8,-0.099893,0.2006,-0.1,0.2,-0.036367,0.11613,-50
36.9,-0.099233,0.19962,-0.1,0.2,-0.036617,0.11764,-50
37,-0.099624,0.19944,-0.1,0.2,-0.036653,0.11649,-50
37.1,-0.10076,0.20034,-0.1,0.2,-0.035484,0.11696,-50
37.2,-0.10151,0.1991,-0.1,0.2,-0.036628,0.11701,-50
37.3,-0.099199,0.20015,-0.1,0.2,-0.035869,0.11708,-50
37.4,-0.10038,0.19928,-0.1,0.2,-0.036621,0.1174,-50
37.5,-0.097748,0.20124,-0.1,0.2,-0.037255,0.11653,-50
37.6,-0.099824,0.20019,-0.1,0.2,-0.035505,0.11729,-50
37.7,-0.10196,0.19973,-0.1,0.2,-0.036873,0.11621,-50
37.8,-0.097734,0.20133,-0.1,0.2,-0.036782,0.11706,-50
37.9,-0.10048,0.19901,-0.1,0.2,-0.036189,0.11689,-50
38,-0.10141,0.20004,-0.1,0.2,-0.03602,0.11646,-50
38.1,-0.10074,0.19928,-0.1,0.2,-0.036156,0.11753,-50
38.2,-0.10064,0.19863,-0.1,0.2,-0.036007,0.11735,-50
38.3,-0.098896,0.20049,-0.1,0.2,-0.037146,0.11715,-50
38.4,-0.099355,0.201,-0.1,0.2,-0.035315,0.11667,-50
38.5,-0.10211,0.2001,-0.1,0.2,-0.036263,0.1166,-50
38.6,-0.098017,0.19971,-0.1,0.2,-0.037156,0.11784,-50
38.7,-0.098764,0.20005,-0.1,0.2,-0.036304,0.11651,-50
38.8,-0.10051,0.20083,-0.1,0.2,-0.036441,0.11682,-50
38.9,-0.10068,0.20084,-0.1,0.2,-0.035853,0.11592,-50
39,-0.10107,0.19901,-0.1,0.2,-0.036155,0.11768,-50
39.1,-0.09978,0.19815,-0.1,0.2,-0.03678,0.11744,-50
39.2,-0.09937,0.20017,-0.1,0.2,-0.03597,0.11721,-50
39.3,-0.10052,0.19984,-0.1,0.2,-0.036607,0.11737,-50
39.4,-0.10077,0.19977,-0.1,0.2,-0.035165,0.11726,-50
39.5,-0.1001,0.20028,-0.1,0.2,-0.037581,0.11711,-50
39.6,-0.097231,0.20129,-0.1,0.2,-0.035834,0.11707,-50
39.7,-0.10197,0.19895,-0.1,0.2,-0.036324,0.11733,-50
39.8,-0.099057,0.20136,-0.1,0.2,-0.036784,0.11623,-50
39.9,-0.098828,0.20141,-0.1,0.2,-0.036368,0.11666,-50
40,-0.10087,0.19903,-0.1,0.2,-0.036283,0.117,-50
40.1,-0.10028,0.1995,-0.1,-0.2,-0.026283,0.107,-50
40.2,-0.099834,0.19993,-0.1,-0.2,-0.016283,0.096995,-50
40.3,-0.080786,0.19251,-0.1,-0.2,-0.006283,0.086995,-50
40.4,-0.051199,0.18411,-0.1,-0.2,-0.009799,0.076995,-50
40.5,-0.017915,0.17249,-0.1,-0.2,-0.009459,0.066995,-50
40.6,-0.013626,0.15226,-0.1,-0.2,-0.01066,0.056995,-50
40.7,-0.01621,0.1317,-0.1,-0.2,-0.008529,0.046995,-50
40.8,-0.02591,0.11067,-0.1,-0.2,-0.007279,0.036995,-50
40.9,-0.030247,0.092161,-0.1,-0.2,-0.006455,0.026995,-50
41,-0.034359,0.072723,-0.1,-0.2,-0.005438,0.016995,-50
41.1,-0.039775,0.052659,-0.1,-0.2,-0.004153,0.006995,-50
41.2,-0.044908,0.034462,-0.1,-0.2,-0.003093,-0.003005,-50
41.3,-0.049578,0.014305,-0.1,-0.2,-0.002067,-0.013005,-50
41.4,-0.053993,-0.005739,-0.1,-0.2,-0.001406,-0.023005,-50
41.5,-0.05895,-0.024908,-0.1,-0.2,7.8e-05,-0.033005,-50
41.6,-0.06485,-0.045001,-0.1,-0.2,0.00094,-0.043005,-50
41.7,-0.068703,-0.064772,-0.1,-0.2,0.001565,-0.053005,-50
41.8,-0.071668,-0.08317,-0.1,-0.2,0.001422,-0.063005,-50
41.9,-0.078169,-0.10312,-0.1,-0.2,0.004364,-0.073005,-50
42,-0.086745,-0.12351,-0.1,-0.2,0.004755,-0.083005,-50
42.1,-0.089333,-0.14169,-0.1,-0.2,0.006366,-0.093005,-50
42.2,-0.093416,-0.16177,-0.1,-0.2,0.005938,-0.099211,-50
42.3,-0.097162,-0.1799,-0.1,-0.2,0.007775,-0.10038,-50
42.4,-0.10248,-0.19466,-0.1,-0.2,0.007094,-0.099781,-50
42.5,-0.099976,-0.19912,-0.1,-0.2,0.006778,-0.099384,-50
42.6,-0.09914,-0.2004,-0.1,-0.2,0.00633,-0.099028,-50
42.7,-0.099453,-0.19943,-0.1,-0.2,0.006909,-0.099953,-50
42.8,-0.099893,-0.19921,-0.1,-0.2,0.006322,-0.099604,-50
42.9,-0.10019,-0.20127,-0.1,-0.2,0.007119,-0.098711,-50
43,-0.10099,-0.20108,-0.1,-0.2,0.00635,-0.099283,-50
43.1,-0.098359,-0.19872,-0.1,-0.2,0.006293,-0.099456,-50
43.2,-0.1006,-0.19981,-0.1,-0.2,0.007406,-0.099534,-50
43.3,-0.10229,-0.20068,-0.1,-0.2,0.007221,-0.099385,-50
43.4,-0.10072,-0.19998,-0.1,-0.2,0.007377,-0.09957,-50
43.5,-0.098437,-0.19933,-0.1,-0.2,0.005732,-0.099448,-50
43.6,-0.097988,-0.20038,-0.1,-0.2,0.007098,-0.098719,-50
43.7,-0.10115,-0.20122,-0.1,-0.2,0.006219,-0.099167,-50
43.8,-0.09852,-0.19829,-0.1,-0.2,0.006441,-0.099853,-50
43.9,-0.10045,-0.19965,-0.1,-0.2,0.007018,-0.099378,-50
44,-0.1018,-0.20115,-0.1,-0.2,0.007129,-0.09922,-50
44.1,-0.10092,-0.19984,-0.1,-0.2,0.007204,-0.099796,-50
44.2,-0.099575,-0.19917,-0.1,-0.2,0.006668,-0.099646,-50
44.3,-0.098891,-0.19992,-0.1,-0.2,0.006666,-0.099412,-50
44.4,-0.099238,-0.20064,-0.1,-0.2,0.00625,-0.099041,-50
44.5,-0.099814,-0.20067,-0.1,-0.2,0.006889,-0.099045,-50
44.6,-0.10061,-0.20031,-0.1,-0.2,0.006435,-0.099154,-50
44.7,-0.099419,-0.20016,-0.1,-0.2,0.006502,-0.098714,-50
44.8,-0.10099,-0.20016,-0.1,-0.2,0.007322,-0.099429,-50
44.9,-0.10133,-0.19904,-0.1,-0.2,0.007091,-0.099803,-50
45,-0.099062,-0.19998,-0.1,-0.2,0.006235,-0.098737,-50
45.1,-0.098911,-0.20054,0.1,-0.2,0.016235,-0.10874,-50
45.2,-0.099726,-0.19974,0.1,-0.2,0.026235,-0.11874,-50
45.3,-0.081172,-0.20608,0.1,-0.2,0.036235,-0.12233,-50
45.4,-0.051687,-0.21538,0.1,-0.2,0.046235,-0.12198,-50
45.5,-0.013626,-0.21712,0.1,-0.2,0.056235,-0.1211,-50
45.6,0.032811,-0.21047,0.1,-0.2,0.053156,-0.1203,-50
45.7,0.080591,-0.19978,0.1,-0.2,0.051786,-0.12033,-50
45.8,0.098369,-0.19879,0.1,-0.2,0.049275,-0.11965,-50
45.9,0.10264,-0.20042,0.1,-0.2,0.050464,-0.11898,-50
46,0.099057,-0.20078,0.1,-0.2,0.050063,-0.11988,-50
46.1,0.098462,-0.20057,0.1,-0.2,0.051859,-0.11893,-50
46.2,0.099414,-0.20136,0.1,-0.2,0.048586,-0.11887,-50
46.3,0.10369,-0.2,0.1,-0.2,0.0507,-0.1181,-50
46.4,0.097118,-0.20112,0.1,-0.2,0.050635,-0.11934,-50
46.5,0.09956,-0.19869,0.1,-0.2,0.050668,-0.11913,-50
46.6,0.10077,-0.19951,0.1,-0.2,0.049753,-0.11917,-50
46.7,0.10144,-0.19955,0.1,-0.2,0.050323,-0.1191,-50
46.8,0.099609,-0.19929,0.1,-0.2,0.050256,-0.12,-50
46.9,0.099307,-0.20025,0.1,-0.2,0.050895,-0.11881,-50
47,0.099399,-0.20085,0.1,-0.2,0.049766,-0.11943,-50
47.1,0.1007,-0.20009,0.1,-0.2,0.051007,-0.11863,-50
47.2,0.09831,-0.2015,0.1,-0.2,0.050282,-0.1188,-50
47.3,0.10059,-0.19944,0.1,-0.2,0.050638,-0.11904,-50
47.4,0.10002,-0.19984,0.1,-0.2,0.05029,-0.1189,-50
47.5,0.10182,-0.19965,0.1,-0.2,0.049338,-0.1188,-50
47.6,0.099961,-0.20005,0.1,-0.2,0.051459,-0.11903,-50
47.7,0.0983,-0.19953,0.1,-0.2,0.049554,-0.11972,-50
47.8,0.10182,-0.1989,0.1,-0.2,0.050792,-0.11902,-50
47.9,0.097788,-0.2017,0.1,-0.2,0.050781,-0.11893,-50
48,0.10067,-0.19919,0.1,-0.2,0.049721,-0.11962,-50
48.1,0.10128,-0.19953,0.1,-0.2,0.050752,-0.11885,-50
48.2,0.098647,-0.20167,0.1,-0.2,0.050201,-0.11868,-50
48.3,0.10107,-0.19913,0.1,-0.2,0.049963,-0.1195,-50
48.4,0.10095,-0.19978,0.1,-0.2,0.050057,-0.11854,-50
48.5,0.098095,-0.20104,0.1,-0.2,0.051433,-0.11923,-50
48.6,0.09811,-0.19906,0.1,-0.2,0.050524,-0.11986,-50
48.7,0.1015,-0.19893,0.1,-0.2,0.050324,-0.11918,-50
48.8,0.10177,-0.19959,0.1,-0.2,0.049505,-0.11971,-50
48.9,0.1012,-0.2,0.1,-0.2,0.050484,-0.11898,-50
49,0.098422,-0.20049,0.1,-0.2,0.050379,-0.11992,-50
49.1,0.098427,-0.2004,0.1,-0.2,0.051511,-0.11892,-50
49.2,0.098789,-0.20167,0.1,-0.2,0.049753,-0.11875,-50
49.3,0.10191,-0.19894,0.1,-0.2,0.050863,-0.11952,-50
49.4,0.10008,-0.19909,0.1,-0.2,0.04988,-0.11956,-50
49.5,0.10073,-0.20065,0.1,-0.2,0.050702,-0.11849,-50
49.6,0.098408,-0.20163,0.1,-0.2,0.050536,-0.11892,-50
49.7,0.10054,-0.19906,0.1,-0.2,0.050184,-0.11931,-50
49.8,0.10099,-0.1992,0.1,-0.2,0.050239,-0.11917,-50
49.9,0.10058,-0.19988,0.1,-0.2,0.049913,-0.11919,-50
