0,-0.77509,-0.78108,-0.1,0.2,0.01,0.01,-50
0.1,-0.012698,-0.16862,-0.1,0.2,0,0.02,-50
0.2,0.18507,-0.013744,-0.1,0.2,-0.01,0.03,-50
0.3,0.14639,0.021783,-0.1,0.2,-0.02,0.04,-50
0.4,0.065695,0.035731,-0.1,0.2,-0.03,0.05,-50
0.5,-0.010359,0.046369,-0.1,0.2,-0.04,0.06,-50
0.6,-0.073582,0.057719,-0.1,0.2,-0.040488,0.07,-50
0.7,-0.12737,0.069074,-0.1,0.2,-0.033722,0.08,-50
0.8,-0.14966,0.088796,-0.1,0.2,-0.032838,0.09,-50
0.9,-0.13975,0.11396,-0.1,0.2,-0.036588,0.13006,50
1,-0.1264,0.13617,-0.1,0.2,-0.03714,0.12144,50
1.1,-0.10592,0.19717,-0.1,0.2,-0.034343,0.11802,50
1.2,-0.10619,0.20129,-0.1,0.2,-0.034254,0.11842,50
1.3,-0.10182,0.20164,-0.1,0.2,-0.034748,0.11791,50
1.4,-0.09811,0.20072,-0.1,0.2,-0.03559,0.11908,50
1.5,-0.098759,0.19977,-0.1,0.2,-0.03499,0.11833,50
1.6,-0.10174,0.20132,-0.1,0.2,-0.034096,0.11731,50
1.7,-0.10135,0.20102,-0.1,0.2,-0.034641,0.11767,50
1.8,-0.097778,0.19975,-0.1,0.2,-0.035589,0.11848,50
1.9,-0.097846,0.19885,-0.1,0.2,-0.035315,0.11865,-50
2,-0.10112,0.20024,-0.1,0.2,-0.034656,0.11792,-50
2.1,-0.10135,0.2012,-0.1,0.2,-0.034689,0.11761,-50
2.2,-0.099492,0.20048,-0.1,0.2,-0.035109,0.11791,-50
2.3,-0.099814,0.19982,-0.1,0.2,-0.034873,0.11796,-50
2.4,-0.1011,0.19993,-0.1,0.2,-0.034601,0.11775,-50
2.5,-0.09998,0.19957,-0.1,0.2,-0.034983,0.1181,-50
2.6,-0.098755,0.19929,-0.1,0.2,-0.035227,0.11839,-50
2.7,-0.099805,0.19991,-0.1,0.2,-0.034915,0.11813,-50
2.8,-0.099238,0.20068,-0.1,0.2,-0.035251,0.11793,-50
2.9,-0.09852,0.20006,-0.1,0.2,-0.03548,0.1185,50
3,-0.099634,0.19956,-0.1,0.2,-0.035235,0.11825,50
3.1,-0.10115,0.20064,-0.1,0.2,-0.034746,0.1176,50
3.2,-0.10133,0.20042,-0.1,0.2,-0.034834,0.11785,50
3.3,-0.099902,0.19982,-0.1,0.2,-0.035192,0.11807,50
3.4,-0.099697,0.19973,-0.1,0.2,-0.035006,0.1181,50
3.5,-0.1008,0.19968,-0.1,0.2,-0.034764,0.118,50
3.6,-0.099766,0.2003,-0.1,0.2,-0.035156,0.11791,50
3.7,-0.098559,0.2005,-0.1,0.2,-0.035316,0.11801,50
3.8,-0.098803,0.20079,-0.1,0.2,-0.035278,0.11753,50
3.9,-0.10035,0.20043,-0.1,0.2,-0.03485,0.1176,50
4,-0.10108,0.19959,-0.1,0.2,-0.034981,0.11774,50
4.1,-0.0996,0.19974,-0.1,0.2,-0.035322,0.11796,50
4.2,-0.099736,0.19988,-0.1,0.2,-0.03505,0.11782,50
4.3,-0.10022,0.20093,-0.1,0.2,-0.034949,0.11711,50
4.4,-0.10047,0.19959,-0.1,0.2,-0.034977,0.11818,50
4.5,-0.10096,0.19853,-0.1,0.2,-0.034946,0.1181,50
4.6,-0.09979,0.2004,-0.1,0.2,-0.035091,0.11768,50
4.7,-0.1008,0.20049,-0.1,0.2,-0.034487,0.1176,50
4.8,-0.09981,0.20053,-0.1,0.2,-0.035222,0.11747,50
4.9,-0.099077,0.20018,-0.1,0.2,-0.03491,0.11783,50
5,-0.10053,0.19908,-0.1,0.2,-0.034951,0.11795,50
5.1,-0.099263,0.20022,-0.1,0.2,-0.035223,0.11769,50
5.2,-0.10035,0.19973,-0.1,0.2,-0.034723,0.11804,50
5.3,-0.10094,0.19911,-0.1,0.2,-0.035025,0.11813,50
5.4,-0.098525,0.20052,-0.1,0.2,-0.035412,0.11791,50
5.5,-0.10055,0.20069,-0.1,0.2,-0.034439,0.11747,50
5.6,-0.1022,0.19897,-0.1,0.2,-0.034698,0.11829,50
5.7,-0.1003,0.19879,-0.1,0.2,-0.034976,0.11846,50
5.8,-0.097631,0.20119,-0.1,0.2,-0.035534,0.11769,50
5.9,-0.098291,0.20166,-0.1,0.2,-0.034972,0.11752,50
6,-0.10124,0.19975,-0.1,0.2,-0.034706,0.11771,50
6.1,-0.10094,0.19911,-0.1,0.2,-0.035003,0.11812,50
6.2,-0.09958,0.19919,-0.1,0.2,-0.035252,0.1184,50
6.3,-0.10018,0.19995,-0.1,0.2,-0.034819,0.11792,50
6.4,-0.10009,0.201,-0.1,0.2,-0.034964,0.11753,50
6.5,-0.099639,0.19982,-0.1,0.2,-0.035094,0.11835,50
6.6,-0.10002,0.19985,-0.1,0.2,-0.034971,0.11767,50
6.7,-0.10065,0.20033,-0.1,0.2,-0.034704,0.11785,50
6.8,-0.1006,0.20044,-0.1,0.2,-0.034786,0.11736,50
6.9,-0.10006,0.20059,-0.1,0.2,-0.034746,0.11755,50
7,-0.099096,0.19888,-0.1,0.2,-0.035403,0.11851,50
7.1,-0.099346,0.1993,-0.1,0.2,-0.034948,0.11799,50
7.2,-0.09915,0.20054,-0.1,0.2,-0.035387,0.11792,50
7.3,-0.10139,0.20064,-0.1,0.2,-0.034174,0.11733,50
7.4,-0.1009,0.19989,-0.1,0.2,-0.035257,0.11796,50
7.5,-0.098012,0.19937,-0.1,0.2,-0.035457,0.11849,50
7.6,-0.09809,0.19975,-0.1,0.2,-0.035644,0.11817,50
7.7,-0.099473,0.20056,-0.1,0.2,-0.035119,0.11787,50
7.8,-0.10014,0.20129,-0.1,0.2,-0.035234,0.11718,50
7.9,-0.096879,0.20207,-0.1,0.2,-0.036274,0.11729,50
8,-0.095365,0.20157,-0.1,0.2,-0.036522,0.11719,50
8.1,-0.097089,0.20031,-0.1,0.2,-0.036554,0.11744,50
8.2,-0.09915,0.20011,-0.1,0.2,-0.036267,0.11704,50
8.3,-0.10035,0.20059,-0.1,0.2,-0.036173,0.11684,50
8.4,-0.099492,0.20089,-0.1,0.2,-0.03652,0.11669,50
8.5,-0.099243,0.19928,-0.1,0.2,-0.036603,0.11769,50
8.6,-0.10006,0.19905,-0.1,0.2,-0.036475,0.11722,50
8.7,-0.10007,0.20011,-0.1,0.2,-0.036441,0.1173,50
8.8,-0.099482,0.20241,-0.1,0.2,-0.036344,0.11562,50
8.9,-0.10085,0.20013,-0.1,0.2,-0.03606,0.11735,50
9,-0.10077,0.19831,-0.1,0.2,-0.036552,0.117,50
9.1,-0.10004,0.19937,-0.1,0.2,-0.036209,0.11751,50
9.2,-0.10042,0.19942,-0.1,0.2,-0.036412,0.11719,50
9.3,-0.09939,0.20069,-0.1,0.2,-0.036384,0.11703,50
9.4,-0.10092,0.19938,-0.1,0.2,-0.036039,0.11753,50
9.5,-0.099932,0.19988,-0.1,0.2,-0.036588,0.11713,50
9.6,-0.099585,0.20064,-0.1,0.2,-0.036109,0.11712,50
9.7,-0.10072,0.19986,-0.1,0.2,-0.036225,0.11712,50
9.8,-0.098896,0.20115,-0.1,0.2,-0.036526,0.11658,50
9.9,-0.098623,0.20065,-0.1,0.2,-0.036551,0.11702,50
10,-0.10036,0.19918,-0.1,-0.2,-0.038029,0.017016,50
10.1,-0.10098,0.19897,-0.1,-0.2,0.009422,-0.082933,50
10.2,-0.16883,0.053768,-0.1,-0.2,0.022986,-0.12972,50
10.3,-0.13597,-0.096777,-0.1,-0.2,0.009623,-0.10355,50
10.4,-0.10341,-0.20175,-0.1,-0.2,0.005813,-0.098068,50
10.5,-0.096742,-0.20582,-0.1,-0.2,0.008352,-0.10083,50
10.6,-0.099766,-0.20168,-0.1,-0.2,0.010155,-0.10161,50
10.7,-0.095751,-0.20128,-0.1,-0.2,0.006615,-0.099594,50
10.8,-0.088962,-0.20059,-0.1,-0.2,0.005061,-0.098477,50
10.9,-0.093988,-0.20145,-0.1,-0.2,0.006059,-0.098604,-50
11,-0.1015,-0.20097,-0.1,-0.2,0.007019,-0.098998,-50
11.1,-0.10306,-0.2011,-0.1,-0.2,0.006969,-0.098628,-50
11.2,-0.10206,-0.20046,-0.1,-0.2,0.006898,-0.098686,-50
11.3,-0.099897,-0.19899,-0.1,-0.2,0.006674,-0.099106,-50
11.4,-0.099516,-0.1996,-0.1,-0.2,0.006841,-0.098874,-50
11.5,-0.10024,-0.20011,-0.1,-0.2,0.006868,-0.098986,-50
11.6,-0.099541,-0.19986,-0.1,-0.2,0.006673,-0.098943,-50
11.7,-0.099756,-0.20003,-0.1,-0.2,0.006784,-0.098899,-50
11.8,-0.098725,-0.19875,-0.1,-0.2,0.006414,-0.099476,-50
11.9,-0.099487,-0.19968,-0.1,-0.2,0.00679,-0.099078,-50
12,-0.10093,-0.20051,-0.1,-0.2,0.006795,-0.099184,-50
12.1,-0.10007,-0.20073,-0.1,-0.2,0.006616,-0.098764,-50
12.2,-0.099473,-0.20016,-0.1,-0.2,0.006512,-0.098958,-50
12.3,-0.10043,-0.2002,-0.1,-0.2,0.006842,-0.098837,-50
12.4,-0.1019,-0.20029,-0.1,-0.2,0.007154,-0.099012,-50
12.5,-0.10101,-0.19965,-0.1,-0.2,0.006993,-0.099158,-50
12.6,-0.099761,-0.20025,-0.1,-0.2,0.006832,-0.098772,-50
12.7,-0.10009,-0.20019,-0.1,-0.2,0.006984,-0.098953,-50
12.8,-0.098686,-0.19864,-0.1,-0.2,0.006593,-0.099472,-50
12.9,-0.10013,-0.2001,-0.1,-0.2,0.007154,-0.098937,-50
13,-0.10225,-0.20071,-0.1,-0.2,0.007333,-0.099209,-50
13.1,-0.099516,-0.20027,-0.1,-0.2,0.006689,-0.098849,-50
13.2,-0.099223,-0.19969,-0.1,-0.2,0.00697,-0.099111,-50
13.3,-0.099096,-0.1997,-0.1,-0.2,0.006654,-0.099086,-50
13.4,-0.09977,-0.20013,-0.1,-0.2,0.006965,-0.098965,-50
13.5,-0.099873,-0.19975,-0.1,-0.2,0.006723,-0.099234,-50
13.6,-0.10044,-0.20022,-0.1,-0.2,0.007054,-0.098927,-50
13.7,-0.10009,-0.19891,-0.1,-0.2,0.006829,-0.099737,-50
13.8,-0.099355,-0.19942,-0.1,-0.2,0.006868,-0.099279,-50
13.9,-0.10053,-0.19996,-0.1,-0.2,0.007053,-0.099585,-50
14,-0.10111,-0.2006,-0.1,-0.2,0.007188,-0.099201,-50
14.1,-0.10095,-0.20094,-0.1,-0.2,0.007115,-0.099085,-50
14.2,-0.099306,-0.19987,-0.1,-0.2,0.006803,-0.099226,-50
14.3,-0.099438,-0.1991,-0.1,-0.2,0.00707,-0.099532,-50
14.4,-0.09895,-0.19934,-0.1,-0.2,0.006689,-0.099531,-50
14.5,-0.10019,-0.20089,-0.1,-0.2,0.007106,-0.098984,-50
14.6,-0.10044,-0.20113,-0.1,-0.2,0.006767,-0.098963,-50
14.7,-0.098945,-0.19981,-0.1,-0.2,0.00664,-0.099048,-50
14.8,-0.098447,-0.19914,-0.1,-0.2,0.00647,-0.099306,-50
14.9,-0.099702,-0.19995,-0.1,-0.2,0.006762,-0.099087,-50
15,-0.10059,-0.20028,0.1,-0.2,0.016762,-0.10909,-50
15.1,-0.10038,-0.20013,0.1,-0.2,0.026762,-0.11909,-50
15.2,-0.08023,-0.20693,0.1,-0.2,0.036762,-0.12221,-50
15.3,-0.050422,-0.21551,0.1,-0.2,0.046762,-0.12247,-50
15.4,-0.011429,-0.21696,0.1,-0.2,0.056762,-0.12175,-50
15.5,0.034291,-0.21055,0.1,-0.2,0.055241,-0.12165,-50
15.6,0.081788,-0.2001,0.1,-0.2,0.052847,-0.12136,-50
15.7,0.10185,-0.20045,0.1,-0.2,0.052024,-0.12027,-50
15.8,0.10677,-0.20148,0.1,-0.2,0.051445,-0.11993,-50
15.9,0.10764,-0.20144,0.1,-0.2,0.05075,-0.11928,-50
16,0.10507,-0.20159,0.1,-0.2,0.05049,-0.11883,-50
16.1,0.10289,-0.20102,0.1,-0.2,0.050335,-0.11873,-50
16.2,0.10219,-0.19975,0.1,-0.2,0.050184,-0.11896,-50
16.3,0.10072,-0.19908,0.1,-0.2,0.050463,-0.11927,-50
16.4,0.10044,-0.20022,0.1,-0.2,0.050167,-0.11886,-50
16.5,0.099722,-0.19959,0.1,-0.2,0.05052,-0.11933,-50
16.6,0.099629,-0.19927,0.1,-0.2,0.050433,-0.11945,-50
16.7,0.099683,-0.2004,0.1,-0.2,0.050488,-0.11905,-50
16.8,0.10026,-0.20072,0.1,-0.2,0.05021,-0.11894,-50
16.9,0.10009,-0.20072,0.1,-0.2,0.050387,-0.11871,-50
17,0.099609,-0.20065,0.1,-0.2,0.050364,-0.11871,-50
17.1,0.099678,-0.20024,0.1,-0.2,0.050426,-0.11868,-50
17.2,0.099961,-0.20033,0.1,-0.2,0.050312,-0.11856,-50
17.3,0.10009,-0.19902,0.1,-0.2,0.050438,-0.11915,-50
17.4,0.10049,-0.19935,0.1,-0.2,0.050298,-0.11897,-50
17.5,0.09981,-0.2002,0.1,-0.2,0.050478,-0.1189,-50
17.6,0.10014,-0.2001,0.1,-0.2,0.050255,-0.11892,-50
17.7,0.099878,-0.19998,0.1,-0.2,0.05049,-0.11892,-50
17.8,0.10172,-0.19882,0.1,-0.2,0.049816,-0.11938,-50
17.9,0.10005,-0.19841,0.1,-0.2,0.050738,-0.11973,-50
18,0.098056,-0.20026,0.1,-0.2,0.050676,-0.11951,-50
18.1,0.099853,-0.20049,0.1,-0.2,0.050361,-0.11928,-50
18.2,0.10043,-0.2,0.1,-0.2,0.050405,-0.1194,-50
18.3,0.099907,-0.20022,0.1,-0.2,0.050486,-0.11927,-50
18.4,0.099521,-0.19993,0.1,-0.2,0.050609,-0.11948,-50
18.5,0.09895,-0.20034,0.1,-0.2,0.050769,-0.11926,-50
18.6,0.099853,-0.20041,0.1,-0.2,0.050459,-0.1192,-50
18.7,0.10151,-0.19996,0.1,-0.2,0.050174,-0.11912,-50
18.8,0.10014,-0.19991,0.1,-0.2,0.050607,-0.11925,-50
18.9,0.099565,-0.19986,0.1,-0.2,0.050494,-0.11935,-50
19,0.10107,-0.20022,0.1,-0.2,0.050116,-0.11899,-50
19.1,0.10035,-0.19999,0.1,-0.2,0.050401,-0.11921,-50
19.2,0.099419,-0.2003,0.1,-0.2,0.050458,-0.11907,-50
19.3,0.099507,-0.20031,0.1,-0.2,0.050459,-0.11905,-50
19.4,0.098955,-0.20013,0.1,-0.2,0.050707,-0.11911,-50
19.5,0.10002,-0.2004,0.1,-0.2,0.050313,-0.11886,-50
19.6,0.10091,-0.19919,0.1,-0.2,0.050371,-0.11933,-50
19.7,0.1006,-0.19884,0.1,-0.2,0.05042,-0.11955,-50
19.8,0.10062,-0.19912,0.1,-0.2,0.050334,-0.11967,-50
19.9,0.099922,-0.20084,0.1,-0.2,0.050426,-0.11906,-50
20,0.098769,-0.20157,0.1,-0.2,0.050562,-0.11887,-50
20.1,0.099648,-0.20043,0.1,-0.2,0.050379,-0.11899,-50
20.2,0.10134,-0.19939,0.1,-0.2,0.05009,-0.11911,-50
20.3,0.10054,-0.20006,0.1,-0.2,0.050344,-0.1189,-50
20.4,0.099404,-0.20061,0.1,-0.2,0.050383,-0.11886,-50
20.5,0.10016,-0.19984,0.1,-0.2,0.050225,-0.119,-50
20.6,0.10049,-0.19936,0.1,-0.2,0.050251,-0.11915,-50
20.7,0.10069,-0.1996,0.1,-0.2,0.050108,-0.11913,-50
20.8,0.10002,-0.19987,0.1,-0.2,0.05033,-0.11917,-50
20.9,0.10042,-0.19977,0.1,-0.2,0.05004,-0.11924,-50
21,0.0998,-0.20064,0.1,-0.2,0.050326,-0.11882,-50
21.1,0.09853,-0.2,0.1,-0.2,0.050546,-0.11935,-50
21.2,0.09915,-0.1997,0.1,-0.2,0.050515,-0.11922,-50
21.3,0.09937,-0.2005,0.1,-0.2,0.050531,-0.119,-50
21.4,0.09896,-0.2008,0.1,-0.2,0.05069,-0.11887,-50
21.5,0.098857,-0.20034,0.1,-0.2,0.050796,-0.11899,-50
21.6,0.10034,-0.19959,0.1,-0.2,0.050483,-0.1191,-50
21.7,0.10125,-0.19997,0.1,-0.2,0.050354,-0.11883,-50
21.8,0.10156,-0.20016,0.1,-0.2,0.0501,-0.11881,-50
21.9,0.10109,-0.19961,0.1,-0.2,0.050232,-0.11899,-50
22,0.099541,-0.19905,0.1,-0.2,0.050552,-0.11944,-50
22.1,0.099541,-0.19982,0.1,-0.2,0.050398,-0.11918,-50
22.2,0.10042,-0.20065,0.1,-0.2,0.050174,-0.11886,-50
22.3,0.10035,-0.19968,0.1,-0.2,0.050304,-0.11927,-50
22.4,0.099629,-0.19931,0.1,-0.2,0.050514,-0.11943,-50
22.5,0.09958,-0.19987,0.1,-0.2,0.050442,-0.11935,-50
22.6,0.099375,-0.20056,0.1,-0.2,0.050552,-0.1191,-50
22.7,0.09936,-0.19981,0.1,-0.2,0.050586,-0.11948,-50
22.8,0.1009,-0.19955,0.1,-0.2,0.050241,-0.11934,-50
22.9,0.1011,-0.19952,0.1,-0.2,0.050291,-0.11949,-50
23,0.10047,-0.20049,0.1,-0.2,0.050244,-0.11911,-50
23.1,0.099307,-0.20119,0.1,-0.2,0.050464,-0.11889,-50
23.2,0.09893,-0.20103,0.1,-0.2,0.050461,-0.11877,-50
23.3,0.099917,-0.19947,0.1,-0.2,0.050369,-0.1192,-50
23.4,0.099917,-0.19976,0.1,-0.2,0.050513,-0.11898,-50
23.5,0.10014,-0.20051,0.1,-0.2,0.050274,-0.11882,-50
23.6,0.09936,-0.20022,0.1,-0.2,0.050681,-0.11892,-50
23.7,0.099629,-0.19957,0.1,-0.2,0.050453,-0.11918,-50
23.8,0.10156,-0.1992,0.1,-0.2,0.050114,-0.11914,-50
23.9,0.099917,-0.20078,0.1,-0.2,0.050556,-0.1187,-50
24,0.10008,-0.20022,0.1,-0.2,0.050149,-0.11903,-50
24.1,0.10144,-0.19883,0.1,-0.2,0.050134,-0.11926,-50
24.2,0.099106,-0.19998,0.1,-0.2,0.050652,-0.11913,-50
24.3,0.099223,-0.19913,0.1,-0.2,0.050435,-0.11975,-50
24.4,0.10056,-0.20045,0.1,-0.2,0.050277,-0.11887,-50
24.5,0.099233,-0.20105,0.1,-0.2,0.050546,-0.11901,-50
24.6,0.099238,-0.20009,0.1,-0.2,0.050553,-0.11913,-50
24.7,0.098779,-0.2008,0.1,-0.2,0.050793,-0.11874,-50
24.8,0.10132,-0.19946,0.1,-0.2,0.049978,-0.11919,-50
24.9,0.1015,-0.19914,0.1,-0.2,0.05042,-0.11909,-50
25,0.098408,-0.19971,0.1,0.2,0.04042,-0.10909,-50
