0,-0.96838,-0.96826,-0.1,0.2,0.01,0.01
25,0.098955,-0.19964,0.1,0.2,0.060003,-0.11057
25.1,0.10078,-0.20098,0.1,0.2,0.065273,-0.10057
25.2,0.1343,-0.17667,0.1,0.2,0.056886,-0.090574
25.3,0.17017,-0.15412,0.1,0.2,0.053105,-0.080574
25.4,0.17114,-0.1397,0.1,0.2,0.050674,-0.070574
25.5,0.16749,-0.12388,0.1,0.2,0.047598,-0.060574
25.6,0.1649,-0.10532,0.1,0.2,0.0447,-0.050574
25.7,0.16039,-0.087858,0.1,0.2,0.042547,-0.040574
25.8,0.15641,-0.069705,0.1,0.2,0.039178,-0.030574
25.9,0.15382,-0.051502,0.1,0.2,0.036887,-0.020574
26,0.14863,-0.034901,0.1,0.2,0.034485,-0.010574
26.1,0.14683,-0.016068,0.1,0.2,0.030334,-0.000574
26.2,0.14342,0.001387,0.1,0.2,0.029462,0.009426
26.3,0.13594,0.019057,0.1,0.2,0.026287,0.019426
26.4,0.13543,0.038159,0.1,0.2,0.023265,0.029426
26.5,0.13145,0.055697,0.1,0.2,0.021244,0.039426
26.6,0.12845,0.073558,0.1,0.2,0.017024,0.049426
26.7,0.12579,0.091951,0.1,0.2,0.015788,0.059426
26.8,0.11873,0.10628,0.1,0.2,0.012965,0.069426
26.9,0.11732,0.12563,0.1,0.2,0.009805,0.079426
27,0.11553,0.1444,0.1,0.2,0.006211,0.089426
27.1,0.11062,0.16075,0.1,0.2,0.005322,0.098081
27.2,0.10409,0.17838,0.1,0.2,0.005222,0.097388
27.3,0.10248,0.19569,0.1,0.2,0.006092,0.096526
27.4,0.10008,0.20015,0.1,0.2,0.006073,0.095933
27.5,0.10005,0.20061,0.1,0.2,0.006305,0.096115
27.6,0.099404,0.19902,0.1,0.2,0.006219,0.096754
27.7,0.101,0.2003,0.1,0.2,0.005308,0.095964
27.8,0.10115,0.20083,0.1,0.2,0.00643,0.096324
27.9,0.098144,0.19853,0.1,0.2,0.006191,0.096716
28,0.098955,0.19986,0.1,0.2,0.006835,0.096074
28.1,0.10057,0.20142,0.1,0.2,0.00534,0.095754
28.2,0.10224,0.20047,0.1,0.2,0.006098,0.096603
28.3,0.098882,0.1984,0.1,0.2,0.006102,0.096562
28.4,0.099189,0.2002,0.1,0.2,0.006554,0.095988
28.5,0.099673,0.20092,0.1,0.2,0.006076,0.095849
28.6,0.10076,0.19952,0.1,0.2,0.005986,0.096899
28.7,0.099692,0.19924,0.1,0.2,0.006351,0.096159
28.8,0.10057,0.20006,0.1,0.2,0.005413,0.096856
28.9,0.10045,0.20026,0.1,0.2,0.006625,0.096013
29,0.098564,0.20036,0.1,0.2,0.006236,0.09613
29.1,0.10155,0.20011,0.1,0.2,0.005028,0.096674
29.2,0.10204,0.19967,0.1,0.2,0.005628,0.096774
29.3,0.097299,0.20031,0.1,0.2,0.007652,0.095274
29.4,0.098295,0.20037,0.1,0.2,0.005238,0.09646
29.5,0.10332,0.20068,0.1,0.2,0.005601,0.095989
29.6,0.10129,0.19974,0.1,0.2,0.005079,0.096673
29.7,0.098388,0.19928,0.1,0.2,0.007449,0.09594
29.8,0.096596,0.19908,0.1,0.2,0.006007,0.096543
29.9,0.10146,0.20036,0.1,0.2,0.005969,0.096342
30,0.099819,0.19961,0.1,0.2,0.006671,0.096661
30.1,0.099302,0.19929,-0.1,0.2,-0.003329,0.086661
30.2,0.10237,0.20096,-0.1,0.2,-0.013329,0.083221
30.3,0.070256,0.17947,-0.1,0.2,-0.023329,0.093221
30.4,0.028171,0.16025,-0.1,0.2,-0.033329,0.10322
30.5,-0.01219,0.16272,-0.1,0.2,-0.042388,0.11322
30.6,-0.049993,0.17117,-0.1,0.2,-0.041443,0.11917
30.7,-0.087306,0.18244,-0.1,0.2,-0.038129,0.11769
30.8,-0.10069,0.19538,-0.1,0.2,-0.037753,0.11721
30.9,-0.10142,0.20034,-0.1,0.2,-0.036975,0.11625
31,-0.10056,0.20153,-0.1,0.2,-0.037842,0.1161
31.1,-0.099302,0.20007,-0.1,0.2,-0.037291,0.11688
31.2,-0.099414,0.19968,-0.1,0.2,-0.038655,0.11641
31.3,-0.098105,0.20075,-0.1,0.2,-0.037611,0.11664
31.4,-0.10145,0.19928,-0.1,0.2,-0.037667,0.11651
31.5,-0.10047,0.19998,-0.1,0.2,-0.037604,0.11658
31.6,-0.099785,0.20037,-0.1,0.2,-0.037996,0.1163
31.7,-0.099189,0.20113,-0.1,0.2,-0.037772,0.11592
31.8,-0.10032,0.19991,-0.1,0.2,-0.037622,0.11646
31.9,-0.101,0.19889,-0.1,0.2,-0.037418,0.11661
32,-0.10061,0.1994,-0.1,0.2,-0.037594,0.11665
32.1,-0.10141,0.2006,-0.1,0.2,-0.036188,0.11565
32.2,-0.10002,0.20013,-0.1,0.2,-0.038725,0.11687
32.3,-0.097348,0.1996,-0.1,0.2,-0.037183,0.1168
32.4,-0.10106,0.199,-0.1,0.2,-0.037976,0.11687
32.5,-0.09874,0.20132,-0.1,0.2,-0.037871,0.11597
32.6,-0.10066,0.20014,-0.1,0.2,-0.036949,0.11673
32.7,-0.10091,0.19895,-0.1,0.2,-0.038245,0.11673
32.8,-0.098716,0.20071,-0.1,0.2,-0.03734,0.11637
32.9,-0.10065,0.20016,-0.1,0.2,-0.037767,0.11637
33,-0.09937,0.1996,-0.1,0.2,-0.037909,0.11705
33.1,-0.099497,0.19914,-0.1,0.2,-0.038125,0.11703
33.2,-0.10092,0.20111,-0.1,0.2,-0.036595,0.11556
33.3,-0.10179,0.20019,-0.1,0.2,-0.037624,0.11678
33.4,-0.098559,0.20052,-0.1,0.2,-0.037981,0.11584
33.5,-0.099258,0.1998,-0.1,0.2,-0.037391,0.11707
33.6,-0.10167,0.19802,-0.1,0.2,-0.037244,0.11689
33.7,-0.099643,0.20118,-0.1,0.2,-0.037966,0.11592
33.8,-0.097973,0.20154,-0.1,0.2,-0.038029,0.1164
33.9,-0.10073,0.19932,-0.1,0.2,-0.03697,0.11639
34,-0.10351,0.19899,-0.1,0.2,-0.036092,0.11622
34.1,-0.10073,0.1997,-0.1,0.2,-0.037995,0.11669
34.2,-0.096547,0.20034,-0.1,0.2,-0.038058,0.11693
34.3,-0.099609,0.19914,-0.1,0.2,-0.037308,0.11707
34.4,-0.1009,0.19924,-0.1,0.2,-0.037724,0.11706
34.5,-0.098945,0.20174,-0.1,0.2,-0.037929,0.11584
34.6,-0.099087,0.20195,-0.1,0.2,-0.037602,0.11595
34.7,-0.099756,0.20011,-0.1,0.2,-0.03822,0.11618
34.8,-0.10033,0.19907,-0.1,0.2,-0.037078,0.11666
34.9,-0.10177,0.19858,-0.1,0.2,-0.037787,0.11667
35,-0.099331,0.20069,-0.1,0.2,-0.037574,0.11618
35.1,-0.099438,0.20049,-0.1,0.2,-0.038024,0.11647
35.2,-0.10024,0.19992,-0.1,0.2,-0.037023,0.11624
35.3,-0.10127,0.19943,-0.1,0.2,-0.037688,0.1166
35.4,-0.0996,0.20028,-0.1,0.2,-0.037367,0.11618
35.5,-0.099556,0.20065,-0.1,0.2,-0.037947,0.11616
35.6,-0.099814,0.20015,-0.1,0.2,-0.037048,0.11622
35.7,-0.10068,0.20119,-0.1,0.2,-0.037728,0.11494
35.8,-0.099038,0.19954,-0.1,0.2,-0.037559,0.11733
35.9,-0.10026,0.197,-0.1,0.2,-0.03821,0.11712
36,-0.099653,0.2,-0.1,0.2,-0.037234,0.11672
36.1,-0.10011,0.2004,-0.1,0.2,-0.038443,0.11667
36.2,-0.097861,0.20144,-0.1,0.2,-0.038141,0.11624
36.3,-0.10178,0.19977,-0.1,0.2,-0.036481,0.11642
36.4,-0.10192,0.19925,-0.1,0.2,-0.038306,0.11653
36.5,-0.098203,0.20083,-0.1,0.2,-0.037341,0.11635
36.6,-0.10064,0.19971,-0.1,0.2,-0.037804,0.1165
36.7,-0.098203,0.20092,-0.1,0.2,-0.038669,0.11611
36.8,-0.099243,0.20056,-0.1,0.2,-0.037212,0.11622
36.9,-0.10171,0.19835,-0.1,0.2,-0.038202,0.11704
37,-0.09914,0.19945,-0.1,0.2,-0.038034,0.11679
37.1,-0.10015,0.20094,-0.1,0.2,-0.037635,0.11591
37.2,-0.099946,0.20044,-0.1,0.2,-0.0382,0.11671
37.3,-0.1005,0.19978,-0.1,0.2,-0.0371,0.11607
37.4,-0.10082,0.19973,-0.1,0.2,-0.038238,0.1167
37.5,-0.099365,0.19983,-0.1,0.2,-0.037345,0.11646
37.6,-0.10087,0.19986,-0.1,0.2,-0.037785,0.11641
37.7,-0.097646,0.20084,-0.1,0.2,-0.039202,0.11651
37.8,-0.099541,0.19981,-0.1,0.2,-0.036619,0.11659
37.9,-0.10291,0.19936,-0.1,0.2,-0.038311,0.11608
38,-0.098794,0.20145,-0.1,0.2,-0.037205,0.11602
38.1,-0.10043,0.19964,-0.1,0.2,-0.038368,0.1164
38.2,-0.099516,0.19964,-0.1,0.2,-0.037151,0.11647
38.3,-0.10172,0.19913,-0.1,0.2,-0.037617,0.11647
38.4,-0.10016,0.19912,-0.1,0.2,-0.037363,0.11723
38.5,-0.10071,0.19948,-0.1,0.2,-0.037377,0.11649
38.6,-0.099624,0.20077,-0.1,0.2,-0.03758,0.11666
38.7,-0.099272,0.20114,-0.1,0.2,-0.037665,0.11585
38.8,-0.10022,0.20074,-0.1,0.2,-0.036911,0.11616
38.9,-0.10046,0.19881,-0.1,0.2,-0.038136,0.11694
39,-0.099375,0.19997,-0.1,0.2,-0.036913,0.11615
39.1,-0.10061,0.20126,-0.1,0.2,-0.0378,0.11557
39.2,-0.099219,0.20028,-0.1,0.2,-0.037176,0.11658
39.3,-0.10099,0.19896,-0.1,0.2,-0.03749,0.1161
39.4,-0.099072,0.20016,-0.1,0.2,-0.03788,0.1166
39.5,-0.099502,0.19978,-0.1,0.2,-0.037502,0.11632
39.6,-0.10051,0.2003,-0.1,0.2,-0.037396,0.11608
39.7,-0.09939,0.20095,-0.1,0.2,-0.038095,0.11584
39.8,-0.099941,0.20011,-0.1,0.2,-0.036822,0.11617
39.9,-0.10146,0.19873,-0.1,0.2,-0.037907,0.1165
40,-0.098266,0.20101,-0.1,0.2,-0.037922,0.11571
40.1,-0.10045,0.20014,-0.1,-0.2,-0.047922,0.10571
40.2,-0.10256,0.19876,-0.1,-0.2,-0.052065,0.095709
40.3,-0.13418,0.17523,-0.1,-0.2,-0.045982,0.085709
40.4,-0.1675,0.15267,-0.1,-0.2,-0.040311,0.075709
40.5,-0.17189,0.13667,-0.1,-0.2,-0.039318,0.065709
40.6,-0.16558,0.12182,-0.1,-0.2,-0.035394,0.055709
40.7,-0.16372,0.10456,-0.1,-0.2,-0.034149,0.045709
40.8,-0.15791,0.086906,-0.1,-0.2,-0.030771,0.035709
40.9,-0.15805,0.067697,-0.1,-0.2,-0.027244,0.025709
41,-0.15455,0.050154,-0.1,-0.2,-0.025017,0.015709
41.1,-0.14883,0.032205,-0.1,-0.2,-0.022298,0.005709
41.2,-0.14554,0.015819,-0.1,-0.2,-0.019688,-0.004291
41.3,-0.14291,-0.003336,-0.1,-0.2,-0.01613,-0.014291
41.4,-0.13817,-0.022242,-0.1,-0.2,-0.015165,-0.024291
41.5,-0.13326,-0.039482,-0.1,-0.2,-0.010738,-0.034291
41.6,-0.13307,-0.058188,-0.1,-0.2,-0.00888,-0.044291
41.7,-0.12617,-0.074125,-0.1,-0.2,-0.006555,-0.054291
41.8,-0.12351,-0.092274,-0.1,-0.2,-0.003278,-0.064291
41.9,-0.12066,-0.10981,-0.1,-0.2,-0.001291,-0.074291
42,-0.1179,-0.12849,-0.1,-0.2,0.003392,-0.084291
42.1,-0.11662,-0.14658,-0.1,-0.2,0.005398,-0.094291
42.2,-0.10801,-0.16313,-0.1,-0.2,0.006151,-0.10067
42.3,-0.1037,-0.17996,-0.1,-0.2,0.00652,-0.10186
42.4,-0.10177,-0.19446,-0.1,-0.2,0.005463,-0.10039
42.5,-0.099477,-0.20055,-0.1,-0.2,0.005211,-0.099675
42.6,-0.1015,-0.20089,-0.1,-0.2,0.00679,-0.10032
42.7,-0.099531,-0.19933,-0.1,-0.2,0.003645,-0.10017
42.8,-0.096269,-0.19875,-0.1,-0.2,0.005849,-0.10018
42.9,-0.10272,-0.20166,-0.1,-0.2,0.005483,-0.099805
43,-0.10071,-0.20032,-0.1,-0.2,0.005731,-0.10007
43.1,-0.10058,-0.2,-0.1,-0.2,0.005679,-0.099962
43.2,-0.099658,-0.1999,-0.1,-0.2,0.005285,-0.099982
43.3,-0.09874,-0.20037,-0.1,-0.2,0.004931,-0.099323
43.4,-0.10003,-0.2002,-0.1,-0.2,0.005815,-0.10011
43.5,-0.10118,-0.19917,-0.1,-0.2,0.005662,-0.1004
43.6,-0.1,-0.19943,-0.1,-0.2,0.005587,-0.10019
43.7,-0.098335,-0.19959,-0.1,-0.2,0.004279,-0.10016
43.8,-0.099516,-0.20055,-0.1,-0.2,0.006426,-0.099694
43.9,-0.10249,-0.20128,-0.1,-0.2,0.004953,-0.10003
44,-0.098882,-0.19955,-0.1,-0.2,0.005797,-0.099661
44.1,-0.10072,-0.19991,-0.1,-0.2,0.005338,-0.10041
44.2,-0.09978,-0.19966,-0.1,-0.2,0.005852,-0.099728
44.3,-0.10117,-0.20154,-0.1,-0.2,0.00568,-0.099392
44.4,-0.099038,-0.19988,-0.1,-0.2,0.004834,-0.099788
44.5,-0.098442,-0.19887,-0.1,-0.2,0.005472,-0.10002
44.6,-0.10172,-0.20015,-0.1,-0.2,0.006336,-0.10009
44.7,-0.10046,-0.20031,-0.1,-0.2,0.00471,-0.099672
44.8,-0.098647,-0.19981,-0.1,-0.2,0.00602,-0.099863
44.9,-0.10128,-0.20007,-0.1,-0.2,0.005462,-0.10016
45,-0.099179,-0.19893,-0.1,-0.2,0.005457,-0.10034
45.1,-0.10058,-0.20034,0.1,-0.2,0.015457,-0.09034
45.2,-0.10179,-0.20067,0.1,-0.2,0.025457,-0.087943
45.3,-0.068298,-0.1789,0.1,-0.2,0.035457,-0.097943
45.4,-0.026916,-0.16137,0.1,-0.2,0.045457,-0.10794
45.5,0.013426,-0.16439,0.1,-0.2,0.054183,-0.11794
45.6,0.052186,-0.17421,0.1,-0.2,0.052092,-0.12147
45.7,0.089553,-0.18284,0.1,-0.2,0.049152,-0.12257
45.8,0.10041,-0.19553,0.1,-0.2,0.049728,-0.11986
45.9,0.098325,-0.20269,0.1,-0.2,0.04907,-0.12
46,0.10164,-0.20008,0.1,-0.2,0.048451,-0.11982
46.1,0.10035,-0.20061,0.1,-0.2,0.049607,-0.11965
46.2,0.098906,-0.20019,0.1,-0.2,0.048757,-0.12019
46.3,0.10095,-0.19929,0.1,-0.2,0.049199,-0.11983
46.4,0.099448,-0.19997,0.1,-0.2,0.049141,-0.12036
46.5,0.10036,-0.19941,0.1,-0.2,0.048935,-0.12014
46.6,0.10007,-0.20017,0.1,-0.2,0.049205,-0.12009
46.7,0.10021,-0.19949,0.1,-0.2,0.048697,-0.12058
46.8,0.10055,-0.19964,0.1,-0.2,0.049235,-0.12012
46.9,0.098725,-0.2008,0.1,-0.2,0.049371,-0.12026
47,0.099639,-0.20074,0.1,-0.2,0.049011,-0.1196
47.1,0.10064,-0.19996,0.1,-0.2,0.04887,-0.12026
47.2,0.099751,-0.19955,0.1,-0.2,0.049741,-0.12013
47.3,0.0998,-0.20001,0.1,-0.2,0.048344,-0.12018
47.4,0.10116,-0.19988,0.1,-0.2,0.049586,-0.11984
47.5,0.099321,-0.20056,0.1,-0.2,0.048378,-0.12008
47.6,0.1018,-0.19893,0.1,-0.2,0.048838,-0.12025
47.7,0.10024,-0.19975,0.1,-0.2,0.048486,-0.12024
47.8,0.099165,-0.20049,0.1,-0.2,0.049721,-0.12
47.9,0.097446,-0.20177,0.1,-0.2,0.049315,-0.11947
48,0.10001,-0.20025,0.1,-0.2,0.049111,-0.11985
48.1,0.10101,-0.19942,0.1,-0.2,0.048821,-0.11977
48.2,0.10175,-0.19985,0.1,-0.2,0.048123,-0.1195
48.3,0.101,-0.19971,0.1,-0.2,0.048961,-0.11994
48.4,0.098178,-0.19978,0.1,-0.2,0.049557,-0.12026
48.5,0.098921,-0.20012,0.1,-0.2,0.048905,-0.11981
48.6,0.099639,-0.20029,0.1,-0.2,0.049778,-0.11998
48.7,0.10063,-0.19952,0.1,-0.2,0.047866,-0.12011
48.8,0.10199,-0.19951,0.1,-0.2,0.049556,-0.11977
48.9,0.098256,-0.19997,0.1,-0.2,0.048846,-0.12084
49,0.099775,-0.20015,0.1,-0.2,0.049781,-0.11937
49.1,0.098725,-0.20122,0.1,-0.2,0.04879,-0.12022
49.2,0.10161,-0.19905,0.1,-0.2,0.049044,-0.11983
49.3,0.099692,-0.20019,0.1,-0.2,0.049255,-0.12016
49.4,0.099541,-0.19947,0.1,-0.2,0.049351,-0.12039
49.5,0.10026,-0.20012,0.1,-0.2,0.048805,-0.11979
49.6,0.10056,-0.20101,0.1,-0.2,0.049042,-0.11944
49.7,0.10057,-0.19933,0.1,-0.2,0.048478,-0.12056
49.8,0.099438,-0.19956,0.1,-0.2,0.050299,-0.11984
49.9,0.098535,-0.20075,0.1,-0.2,0.048085,-0.12019
