0,-0.96807,-0.96869,-0.1,0.2,0.01,0.01,-50
25.2,0.1684,-0.054173,0.1,0.2,-0.011996,0.12667,50
25.3,0.13416,0.095893,0.1,0.2,0.00192,0.099749,50
25.4,0.10134,0.20099,0.1,0.2,0.005538,0.095244,50
25.5,0.097578,0.20552,0.1,0.2,0.002173,0.097833,50
25.6,0.10087,0.20307,0.1,0.2,0.001186,0.097773,50
25.7,0.095331,0.20236,0.1,0.2,0.004689,0.095544,50
25.8,0.089245,0.20221,0.1,0.2,0.006195,0.093899,50
25.9,0.096728,0.20198,0.1,0.2,0.003984,0.095123,50
26,0.10305,0.19983,0.1,0.2,0.003591,0.095868,50
26.1,0.10042,0.19983,0.1,0.2,0.004609,0.094805,50
26.2,0.09872,0.20034,0.1,0.2,0.004682,0.094943,50
26.3,0.098198,0.19888,0.1,0.2,0.004815,0.09557,50
26.4,0.099805,0.19908,0.1,0.2,0.004126,0.095689,50
26.5,0.10135,0.19983,0.1,0.2,0.004246,0.095794,50
26.6,0.099468,0.20042,0.1,0.2,0.004812,0.095005,50
26.7,0.10002,0.2008,0.1,0.2,0.00429,0.095286,50
26.8,0.1011,0.19962,0.1,0.2,0.004145,0.095789,50
26.9,0.10044,0.20017,0.1,0.2,0.004345,0.095087,50
27,0.098574,0.2008,0.1,0.2,0.005053,0.094775,50
27.1,0.10013,0.19996,0.1,0.2,0.003946,0.095462,50
27.2,0.10023,0.19966,0.1,0.2,0.004806,0.095194,50
27.3,0.098979,0.1993,0.1,0.2,0.004409,0.095558,50
27.4,0.10024,0.19984,0.1,0.2,0.004514,0.095372,50
27.5,0.10042,0.20003,0.1,0.2,0.004299,0.095532,50
27.6,0.10025,0.19995,0.1,0.2,0.004456,0.095457,50
27.7,0.099609,0.20024,0.1,0.2,0.004608,0.095192,50
27.8,0.1,0.20003,0.1,0.2,0.004353,0.095524,50
27.9,0.09895,0.20012,0.1,0.2,0.004886,0.095172,-50
28,0.099995,0.20034,0.1,0.2,0.004386,0.095194,-50
28.1,0.10257,0.20098,0.1,0.2,0.003961,0.095082,-50
28.2,0.10105,0.19985,0.1,0.2,0.004325,0.095374,-50
28.3,0.099126,0.19975,0.1,0.2,0.004483,0.095095,-50
28.4,0.098989,0.19915,0.1,0.2,0.004525,0.095591,-50
28.5,0.099321,0.20003,0.1,0.2,0.004481,0.095155,-50
28.6,0.09958,0.19934,0.1,0.2,0.004542,0.095752,-50
28.7,0.099131,0.20009,0.1,0.2,0.004704,0.095174,-50
28.8,0.10017,0.20101,0.1,0.2,0.00455,0.095048,-50
28.9,0.10149,0.20013,0.1,0.2,0.004175,0.095378,-50
29,0.10099,0.19998,0.1,0.2,0.004325,0.095283,-50
29.1,0.10079,0.20032,0.1,0.2,0.004167,0.095161,-50
29.2,0.10052,0.19967,0.1,0.2,0.00421,0.095484,-50
29.3,0.099849,0.19913,0.1,0.2,0.00419,0.095646,-50
29.4,0.10019,0.19982,0.1,0.2,0.004105,0.095547,-50
29.5,0.10033,0.19996,0.1,0.2,0.004108,0.095632,-50
29.6,0.098789,0.20048,0.1,0.2,0.004598,0.095186,-50
29.7,0.098994,0.20022,0.1,0.2,0.004426,0.095306,-50
29.8,0.098852,0.19956,0.1,0.2,0.004697,0.095477,-50
29.9,0.09957,0.19979,0.1,0.2,0.004427,0.095392,-50
30,0.10082,0.20032,0.1,0.2,0.004348,0.095389,-50
30.1,0.10188,0.20042,-0.1,0.2,-0.005652,0.10539,-50
30.2,0.10116,0.1998,-0.1,0.2,-0.015652,0.11539,-50
30.3,0.079746,0.20664,-0.1,0.2,-0.025652,0.1186,-50
30.4,0.050681,0.21465,-0.1,0.2,-0.035652,0.11926,-50
30.5,0.010437,0.21654,-0.1,0.2,-0.045652,0.11829,-50
30.6,-0.033797,0.21138,-0.1,0.2,-0.04422,0.11793,-50
30.7,-0.082515,0.20039,-0.1,0.2,-0.041404,0.11768,-50
30.8,-0.1035,0.20086,-0.1,0.2,-0.040445,0.11621,-50
30.9,-0.10631,0.20226,-0.1,0.2,-0.040311,0.11589,-50
31,-0.10633,0.20135,-0.1,0.2,-0.039696,0.11557,-50
31.1,-0.10522,0.20111,-0.1,0.2,-0.039163,0.11505,-50
31.2,-0.10335,0.20088,-0.1,0.2,-0.039044,0.11491,-50
31.3,-0.10122,0.19993,-0.1,0.2,-0.039265,0.1152,-50
31.4,-0.1005,0.19877,-0.1,0.2,-0.039238,0.11568,-50
31.5,-0.099253,0.19914,-0.1,0.2,-0.03962,0.11572,-50
31.6,-0.098701,0.20058,-0.1,0.2,-0.039536,0.1154,-50
31.7,-0.099707,0.1997,-0.1,0.2,-0.039483,0.11576,-50
31.8,-0.10135,0.19955,-0.1,0.2,-0.039105,0.11559,-50
31.9,-0.10189,0.19985,-0.1,0.2,-0.038965,0.11553,-50
32,-0.10047,0.20038,-0.1,0.2,-0.039203,0.1154,-50
32.1,-0.099033,0.20086,-0.1,0.2,-0.039347,0.11526,-50
32.2,-0.098999,0.20028,-0.1,0.2,-0.03938,0.11538,-50
32.3,-0.10067,0.20021,-0.1,0.2,-0.038949,0.11511,-50
32.4,-0.1009,0.19924,-0.1,0.2,-0.039127,0.11558,-50
32.5,-0.10122,0.19937,-0.1,0.2,-0.038844,0.11549,-50
32.6,-0.099448,0.20037,-0.1,0.2,-0.039377,0.11533,-50
32.7,-0.099424,0.19965,-0.1,0.2,-0.03909,0.11576,-50
32.8,-0.10141,0.19994,-0.1,0.2,-0.038758,0.11525,-50
32.9,-0.09956,0.20032,-0.1,0.2,-0.039296,0.11547,-50
33,-0.09874,0.20036,-0.1,0.2,-0.039271,0.1154,-50
33.1,-0.097739,0.20065,-0.1,0.2,-0.039792,0.1153,-50
33.2,-0.09851,0.19992,-0.1,0.2,-0.039521,0.11559,-50
33.3,-0.10007,0.19919,-0.1,0.2,-0.039559,0.11568,-50
33.4,-0.10021,0.19999,-0.1,0.2,-0.039483,0.11552,-50
33.5,-0.1008,0.19979,-0.1,0.2,-0.039325,0.11564,-50
33.6,-0.10085,0.20078,-0.1,0.2,-0.039244,0.11508,-50
33.7,-0.10116,0.2004,-0.1,0.2,-0.038968,0.11524,-50
33.8,-0.099604,0.20003,-0.1,0.2,-0.039538,0.11527,-50
33.9,-0.10069,0.19962,-0.1,0.2,-0.03884,0.11544,-50
34,-0.10053,0.19959,-0.1,0.2,-0.03932,0.11535,-50
34.1,-0.10008,0.20031,-0.1,0.2,-0.038966,0.11529,-50
34.2,-0.10009,0.19895,-0.1,0.2,-0.03931,0.11584,-50
34.3,-0.099253,0.1997,-0.1,0.2,-0.039376,0.11566,-50
34.4,-0.099053,0.20012,-0.1,0.2,-0.039452,0.1157,-50
34.5,-0.099492,0.20103,-0.1,0.2,-0.039338,0.11518,-50
34.6,-0.10034,0.20011,-0.1,0.2,-0.039186,0.1155,-50
34.7,-0.10044,0.20035,-0.1,0.2,-0.039251,0.11512,-50
34.8,-0.099995,0.19894,-0.1,0.2,-0.039342,0.11598,-50
34.9,-0.099658,0.20019,-0.1,0.2,-0.039439,0.11527,-50
35,-0.1003,0.20082,-0.1,0.2,-0.039037,0.11525,-50
35.1,-0.10005,0.20049,-0.1,0.2,-0.039355,0.11508,-50
35.2,-0.1,0.19982,-0.1,0.2,-0.039155,0.11541,-50
35.3,-0.099971,0.2002,-0.1,0.2,-0.039335,0.11506,-50
35.4,-0.10018,0.19898,-0.1,0.2,-0.039178,0.11582,-50
35.5,-0.10055,0.19933,-0.1,0.2,-0.039246,0.11549,-50
35.6,-0.10001,0.20048,-0.1,0.2,-0.039178,0.11538,-50
35.7,-0.099531,0.19976,-0.1,0.2,-0.03941,0.11568,-50
35.8,-0.099385,0.19984,-0.1,0.2,-0.039409,0.11562,-50
35.9,-0.099648,0.20064,-0.1,0.2,-0.039346,0.11529,-50
36,-0.10061,0.20024,-0.1,0.2,-0.039097,0.11537,-50
36.1,-0.10015,0.20005,-0.1,0.2,-0.039361,0.11532,-50
36.2,-0.1001,0.19992,-0.1,0.2,-0.039173,0.11545,-50
36.3,-0.099585,0.19917,-0.1,0.2,-0.039546,0.11579,-50
36.4,-0.098906,0.19936,-0.1,0.2,-0.039622,0.11594,-50
36.5,-0.10051,0.20007,-0.1,0.2,-0.039187,0.1156,-50
36.6,-0.10048,0.19997,-0.1,0.2,-0.039401,0.11574,-50
36.7,-0.09915,0.20097,-0.1,0.2,-0.039558,0.11533,-50
36.8,-0.10003,0.20035,-0.1,0.2,-0.039257,0.11551,-50
36.9,-0.10099,0.19903,-0.1,0.2,-0.039259,0.1158,-50
37,-0.099687,0.20096,-0.1,0.2,-0.039389,0.11483,50
37.1,-0.097778,0.20184,-0.1,0.2,-0.03989,0.11501,50
37.2,-0.10039,0.19932,-0.1,0.2,-0.039008,0.11542,50
37.3,-0.10238,0.19818,-0.1,0.2,-0.039171,0.11574,50
37.4,-0.10081,0.19929,-0.1,0.2,-0.039212,0.11572,50
37.5,-0.099331,0.20056,-0.1,0.2,-0.039518,0.1154,50
37.6,-0.098554,0.20061,-0.1,0.2,-0.039592,0.11558,50
37.7,-0.10025,0.19912,-0.1,0.2,-0.039248,0.11596,50
37.8,-0.10066,0.20015,-0.1,0.2,-0.03929,0.1152,50
37.9,-0.10043,0.19957,-0.1,0.2,-0.039289,0.11624,50
38,-0.099263,0.1997,-0.1,0.2,-0.039783,0.11564,50
38.1,-0.097905,0.20192,-0.1,0.2,-0.039652,0.11506,50
38.2,-0.10015,0.20047,-0.1,0.2,-0.039272,0.11536,50
38.3,-0.10133,0.19978,-0.1,0.2,-0.039195,0.1151,50
38.4,-0.10012,0.19942,-0.1,0.2,-0.039619,0.11589,50
38.5,-0.09938,0.19944,-0.1,0.2,-0.039611,0.11561,50
38.6,-0.10072,0.20013,-0.1,0.2,-0.03906,0.11537,50
38.7,-0.10131,0.19998,-0.1,0.2,-0.039161,0.11542,50
38.8,-0.10043,0.20013,-0.1,0.2,-0.03917,0.11537,50
38.9,-0.099639,0.20042,-0.1,0.2,-0.039367,0.11527,50
39,-0.1001,0.19964,-0.1,0.2,-0.03911,0.11564,50
39.1,-0.099316,0.19987,-0.1,0.2,-0.039652,0.11545,50
39.2,-0.098999,0.20164,-0.1,0.2,-0.039128,0.11454,50
39.3,-0.10056,0.1998,-0.1,0.2,-0.0393,0.11563,50
39.4,-0.099976,0.19897,-0.1,0.2,-0.039479,0.11547,50
39.5,-0.099233,0.20044,-0.1,0.2,-0.039486,0.11521,50
39.6,-0.10061,0.19908,-0.1,0.2,-0.03923,0.11599,50
39.7,-0.10076,0.1995,-0.1,0.2,-0.039308,0.11535,50
39.8,-0.10033,0.20019,-0.1,0.2,-0.039185,0.11572,50
39.9,-0.09854,0.20019,-0.1,0.2,-0.040007,0.11564,50
40,-0.098501,0.20101,-0.1,0.2,-0.039483,0.11535,-50
40.1,-0.10045,0.20034,-0.1,-0.2,-0.029483,0.10535,-50
40.2,-0.10107,0.19994,-0.1,-0.2,-0.019483,0.095349,-50
40.3,-0.080991,0.1922,-0.1,-0.2,-0.009483,0.085349,-50
40.4,-0.053319,0.1841,-0.1,-0.2,-0.012123,0.075349,-50
40.5,-0.017856,0.17347,-0.1,-0.2,-0.012752,0.065349,-50
40.6,-0.013299,0.15243,-0.1,-0.2,-0.011195,0.055349,-50
40.7,-0.015849,0.13172,-0.1,-0.2,-0.010701,0.045349,-50
40.8,-0.020234,0.11157,-0.1,-0.2,-0.009853,0.035349,-50
40.9,-0.025343,0.09241,-0.1,-0.2,-0.009552,0.025349,-50
41,-0.031258,0.072684,-0.1,-0.2,-0.00838,0.015349,-50
41.1,-0.037558,0.053998,-0.1,-0.2,-0.007418,0.005349,-50
41.2,-0.04378,0.033812,-0.1,-0.2,-0.006241,-0.004651,-50
41.3,-0.048527,0.01454,-0.1,-0.2,-0.005454,-0.014651,-50
41.4,-0.053822,-0.004615,-0.1,-0.2,-0.004191,-0.024651,-50
41.5,-0.059409,-0.024698,-0.1,-0.2,-0.003148,-0.034651,-50
41.6,-0.06419,-0.045402,-0.1,-0.2,-0.002191,-0.044651,-50
41.7,-0.068493,-0.06506,-0.1,-0.2,-0.00132,-0.054651,-50
41.8,-0.07241,-0.083761,-0.1,-0.2,-0.000544,-0.064651,-50
41.9,-0.078945,-0.10291,-0.1,-0.2,0.001022,-0.074651,-50
42,-0.084098,-0.12319,-0.1,-0.2,0.001704,-0.084651,-50
42.1,-0.087179,-0.14099,-0.1,-0.2,0.002544,-0.094651,-50
42.2,-0.093578,-0.16131,-0.1,-0.2,0.00394,-0.10175,-50
42.3,-0.099321,-0.18053,-0.1,-0.2,0.004644,-0.10218,-50
42.4,-0.10198,-0.19511,-0.1,-0.2,0.004484,-0.10181,-50
42.5,-0.098154,-0.19944,-0.1,-0.2,0.003396,-0.1013,-50
42.6,-0.097792,-0.20064,-0.1,-0.2,0.003677,-0.10101,-50
42.7,-0.10038,-0.20099,-0.1,-0.2,0.003963,-0.10107,-50
42.8,-0.099658,-0.20007,-0.1,-0.2,0.003627,-0.10113,-50
42.9,-0.099316,-0.2,-0.1,-0.2,0.003657,-0.10097,-50
43,-0.10125,-0.20092,-0.1,-0.2,0.004042,-0.10076,-50
43.1,-0.1012,-0.20067,-0.1,-0.2,0.003928,-0.1008,-50
43.2,-0.10013,-0.19922,-0.1,-0.2,0.003948,-0.10119,-50
43.3,-0.098833,-0.19868,-0.1,-0.2,0.003642,-0.1014,-50
43.4,-0.09914,-0.20038,-0.1,-0.2,0.003736,-0.10082,-50
43.5,-0.1007,-0.20108,-0.1,-0.2,0.003911,-0.10081,-50
43.6,-0.10037,-0.19974,-0.1,-0.2,0.003841,-0.10113,-50
43.7,-0.098652,-0.19939,-0.1,-0.2,0.003445,-0.10104,-50
43.8,-0.099243,-0.20046,-0.1,-0.2,0.003629,-0.10071,-50
43.9,-0.10157,-0.20134,-0.1,-0.2,0.004029,-0.10053,-50
44,-0.10106,-0.20028,-0.1,-0.2,0.003829,-0.10076,-50
44.1,-0.099385,-0.19866,-0.1,-0.2,0.003725,-0.10119,-50
44.2,-0.099516,-0.2,-0.1,-0.2,0.003742,-0.10071,-50
44.3,-0.09978,-0.19996,-0.1,-0.2,0.003705,-0.10103,-50
44.4,-0.099282,-0.19947,-0.1,-0.2,0.00362,-0.10105,-50
44.5,-0.09957,-0.19973,-0.1,-0.2,0.003646,-0.10108,-50
44.6,-0.10126,-0.20111,-0.1,-0.2,0.004018,-0.1006,-50
44.7,-0.10234,-0.20044,-0.1,-0.2,0.004263,-0.10104,-50
44.8,-0.099497,-0.19991,-0.1,-0.2,0.00359,-0.10074,-50
44.9,-0.098857,-0.20051,-0.1,-0.2,0.003704,-0.10045,-50
45,-0.099668,-0.19975,-0.1,-0.2,0.003737,-0.1009,-50
45.1,-0.09937,-0.19849,0.1,-0.2,0.013737,-0.1109,-50
45.2,-0.09978,-0.19968,0.1,-0.2,0.023737,-0.1209,-50
45.3,-0.080703,-0.20649,0.1,-0.2,0.033737,-0.12427,-50
45.4,-0.050339,-0.21633,0.1,-0.2,0.043737,-0.12389,-50
45.5,-0.011121,-0.21667,0.1,-0.2,0.053737,-0.12379,-50
45.6,0.03453,-0.21028,0.1,-0.2,0.052206,-0.12341,-50
45.7,0.082794,-0.20003,0.1,-0.2,0.049476,-0.12318,-50
45.8,0.10291,-0.20071,0.1,-0.2,0.048703,-0.12181,-50
45.9,0.10553,-0.20264,0.1,-0.2,0.048563,-0.12128,-50
46,0.10642,-0.20071,0.1,-0.2,0.047823,-0.1214,-50
46.1,0.1064,-0.19985,0.1,-0.2,0.047142,-0.12105,-50
46.2,0.10448,-0.19907,0.1,-0.2,0.047083,-0.12148,-50
46.3,0.1018,-0.19996,0.1,-0.2,0.047257,-0.12116,-50
46.4,0.099619,-0.2017,0.1,-0.2,0.047319,-0.12061,-50
46.5,0.099404,-0.20048,0.1,-0.2,0.047294,-0.12097,-50
46.6,0.10032,-0.19959,0.1,-0.2,0.047172,-0.12096,-50
46.7,0.10007,-0.2003,0.1,-0.2,0.047258,-0.12074,-50
46.8,0.099507,-0.19963,0.1,-0.2,0.047404,-0.12118,-50
46.9,0.10118,-0.19975,0.1,-0.2,0.046877,-0.12087,-50
47,0.099971,-0.20023,0.1,-0.2,0.047398,-0.12088,-50
47.1,0.10033,-0.19958,0.1,-0.2,0.046946,-0.12118,-50
47.2,0.10069,-0.20014,0.1,-0.2,0.047116,-0.12074,-50
47.3,0.098159,-0.20029,0.1,-0.2,0.047639,-0.12113,-50
47.4,0.09853,-0.1998,0.1,-0.2,0.047509,-0.12116,-50
47.5,0.10056,-0.19993,0.1,-0.2,0.047168,-0.12097,-50
47.6,0.10067,-0.20048,0.1,-0.2,0.047216,-0.12075,-50
47.7,0.10051,-0.19976,0.1,-0.2,0.047172,-0.12109,-50
47.8,0.1008,-0.19974,0.1,-0.2,0.047092,-0.12093,-50
47.9,0.10018,-0.20013,0.1,-0.2,0.047162,-0.12093,-50
48,0.099341,-0.20028,0.1,-0.2,0.04733,-0.12089,-50
48.1,0.10053,-0.20019,0.1,-0.2,0.046904,-0.12079,-50
48.2,0.099702,-0.20106,0.1,-0.2,0.047308,-0.12033,-50
48.3,0.099443,-0.20003,0.1,-0.2,0.047133,-0.12085,-50
48.4,0.10095,-0.19885,0.1,-0.2,0.047024,-0.12097,-50
48.5,0.10112,-0.19869,0.1,-0.2,0.046961,-0.12133,-50
48.6,0.098305,-0.20022,0.1,-0.2,0.047739,-0.12104,-50
48.7,0.099297,-0.20107,0.1,-0.2,0.046997,-0.12078,-50
48.8,0.10117,-0.20059,0.1,-0.2,0.046972,-0.1205,-50
48.9,0.099199,-0.20046,0.1,-0.2,0.047416,-0.12069,-50
49,0.099072,-0.2001,0.1,-0.2,0.047329,-0.12072,-50
49.1,0.099971,-0.19895,0.1,-0.2,0.047344,-0.12118,-50
49.2,0.10002,-0.19958,0.1,-0.2,0.047343,-0.12096,-50
49.3,0.099971,-0.20074,0.1,-0.2,0.047265,-0.12065,-50
49.4,0.099092,-0.20048,0.1,-0.2,0.04759,-0.12078,-50
49.5,0.10014,-0.19973,0.1,-0.2,0.047204,-0.1209,-50
49.6,0.099858,-0.19944,0.1,-0.2,0.047612,-0.12103,-50
49.7,0.099746,-0.20042,0.1,-0.2,0.047333,-0.12075,-50
49.8,0.10032,-0.19978,0.1,-0.2,0.047391,-0.12099,-50
49.9,0.1006,-0.19978,0.1,-0.2,0.047246,-0.1209,-50
