0,-0.96976,-0.97022,-0.1,0.2,0.01,0.01
25,0.099897,-0.19981,0.1,0.2,0.059197,-0.10915
25.1,0.10093,-0.19877,0.1,0.2,0.06416,-0.099146
25.2,0.13328,-0.17519,0.1,0.2,0.056905,-0.089146
25.3,0.16698,-0.15157,0.1,0.2,0.052986,-0.079146
25.4,0.17089,-0.13696,0.1,0.2,0.050044,-0.069146
25.5,0.16781,-0.12173,0.1,0.2,0.047639,-0.059146
25.6,0.16281,-0.103,0.1,0.2,0.045292,-0.049146
25.7,0.16129,-0.085514,0.1,0.2,0.041747,-0.039146
25.8,0.15932,-0.066867,0.1,0.2,0.038694,-0.029146
25.9,0.15258,-0.050041,0.1,0.2,0.036639,-0.019146
26,0.14818,-0.032728,0.1,0.2,0.033632,-0.009146
26.1,0.14565,-0.013504,0.1,0.2,0.030839,0.000854
26.2,0.14189,0.00398,0.1,0.2,0.028119,0.010854
26.3,0.13763,0.022286,0.1,0.2,0.025479,0.020854
26.4,0.13457,0.040645,0.1,0.2,0.022525,0.030854
26.5,0.1309,0.057817,0.1,0.2,0.019982,0.040854
26.6,0.12628,0.074711,0.1,0.2,0.017443,0.050854
26.7,0.12329,0.092884,0.1,0.2,0.014529,0.060854
26.8,0.12039,0.1099,0.1,0.2,0.011836,0.070854
26.9,0.11689,0.12858,0.1,0.2,0.00888,0.080854
27,0.11276,0.14655,0.1,0.2,0.00624,0.090854
27.1,0.10804,0.16405,0.1,0.2,0.004684,0.097516
27.2,0.10519,0.18288,0.1,0.2,0.004657,0.097104
27.3,0.10141,0.19564,0.1,0.2,0.005474,0.09678
27.4,0.098882,0.19901,0.1,0.2,0.005549,0.09656
27.5,0.097841,0.19992,0.1,0.2,0.005987,0.09651
27.6,0.097441,0.19976,0.1,0.2,0.006072,0.096504
27.7,0.09872,0.20052,0.1,0.2,0.006034,0.096234
27.8,0.099233,0.20034,0.1,0.2,0.006166,0.09629
27.9,0.099614,0.20112,0.1,0.2,0.006166,0.095711
28,0.10077,0.2,0.1,0.2,0.005882,0.096316
28.1,0.10154,0.19939,0.1,0.2,0.005582,0.096426
28.2,0.10149,0.19931,0.1,0.2,0.005522,0.096718
28.3,0.099785,0.19957,0.1,0.2,0.005851,0.096551
28.4,0.098086,0.19983,0.1,0.2,0.006244,0.096438
28.5,0.099209,0.20113,0.1,0.2,0.006001,0.095887
28.6,0.10068,0.19959,0.1,0.2,0.005789,0.096763
28.7,0.10003,0.19894,0.1,0.2,0.005858,0.096721
28.8,0.10025,0.20019,0.1,0.2,0.005806,0.096487
28.9,0.10099,0.20052,0.1,0.2,0.005637,0.096477
29,0.10107,0.20105,0.1,0.2,0.005642,0.096102
29.1,0.10124,0.20116,0.1,0.2,0.005494,0.095951
29.2,0.10143,0.20122,0.1,0.2,0.0054,0.095695
29.3,0.098842,0.19903,0.1,0.2,0.005999,0.096339
29.4,0.097915,0.19839,0.1,0.2,0.005871,0.096409
29.5,0.099033,0.19983,0.1,0.2,0.005974,0.096269
29.6,0.099053,0.19922,0.1,0.2,0.006013,0.096661
29.7,0.099814,0.19958,0.1,0.2,0.005829,0.096561
29.8,0.10001,0.20055,0.1,0.2,0.006024,0.096305
29.9,0.10023,0.20057,0.1,0.2,0.005877,0.096233
30,0.099355,0.19959,0.1,0.2,0.006191,0.096519
30.1,0.10011,0.20035,-0.1,0.2,-0.003809,0.086519
30.2,0.1012,0.20061,-0.1,0.2,-0.013809,0.084343
30.3,0.069441,0.17928,-0.1,0.2,-0.023809,0.094343
30.4,0.026764,0.16203,-0.1,0.2,-0.033809,0.10434
30.5,-0.013734,0.16402,-0.1,0.2,-0.043003,0.11434
30.6,-0.052078,0.17424,-0.1,0.2,-0.040565,0.11865
30.7,-0.089758,0.18353,-0.1,0.2,-0.039034,0.11847
30.8,-0.099917,0.19649,-0.1,0.2,-0.038577,0.11737
30.9,-0.10112,0.20152,-0.1,0.2,-0.038608,0.11681
31,-0.10349,0.2013,-0.1,0.2,-0.037898,0.11659
31.1,-0.10304,0.19963,-0.1,0.2,-0.038182,0.11695
31.2,-0.10183,0.20097,-0.1,0.2,-0.037721,0.11621
31.3,-0.10115,0.20003,-0.1,0.2,-0.037877,0.11667
31.4,-0.10086,0.19955,-0.1,0.2,-0.037761,0.11665
31.5,-0.10155,0.19963,-0.1,0.2,-0.037462,0.11664
31.6,-0.10085,0.19968,-0.1,0.2,-0.03766,0.11671
31.7,-0.099966,0.2004,-0.1,0.2,-0.037627,0.1165
31.8,-0.099028,0.20086,-0.1,0.2,-0.037878,0.11632
31.9,-0.099516,0.20031,-0.1,0.2,-0.037676,0.11643
32,-0.10192,0.19913,-0.1,0.2,-0.037188,0.1166
32.1,-0.10049,0.19949,-0.1,0.2,-0.03774,0.11663
32.2,-0.098134,0.2017,-0.1,0.2,-0.037888,0.11597
32.3,-0.098379,0.20147,-0.1,0.2,-0.037867,0.11592
32.4,-0.10074,0.19849,-0.1,0.2,-0.037543,0.11677
32.5,-0.10187,0.19829,-0.1,0.2,-0.037464,0.11673
32.6,-0.0998,0.20026,-0.1,0.2,-0.03781,0.11649
32.7,-0.099399,0.20045,-0.1,0.2,-0.037676,0.11654
32.8,-0.098857,0.20018,-0.1,0.2,-0.038068,0.11654
32.9,-0.099096,0.20055,-0.1,0.2,-0.03784,0.11637
33,-0.10064,0.20016,-0.1,0.2,-0.037615,0.11631
33.1,-0.099858,0.20022,-0.1,0.2,-0.03793,0.11629
33.2,-0.099204,0.20073,-0.1,0.2,-0.037895,0.11609
33.3,-0.10043,0.19962,-0.1,0.2,-0.037682,0.11641
33.4,-0.1014,0.19915,-0.1,0.2,-0.037544,0.11645
33.5,-0.1003,0.19922,-0.1,0.2,-0.03781,0.11673
33.6,-0.10029,0.19972,-0.1,0.2,-0.037594,0.11662
33.7,-0.099116,0.20032,-0.1,0.2,-0.038049,0.11654
33.8,-0.099194,0.20082,-0.1,0.2,-0.03776,0.11632
33.9,-0.10014,0.20047,-0.1,0.2,-0.037745,0.11621
34,-0.10104,0.19978,-0.1,0.2,-0.037462,0.11637
34.1,-0.099458,0.20001,-0.1,0.2,-0.038048,0.11632
34.2,-0.099101,0.20092,-0.1,0.2,-0.037745,0.11603
34.3,-0.10013,0.20017,-0.1,0.2,-0.037759,0.11613
34.4,-0.099888,0.19942,-0.1,0.2,-0.037874,0.11643
34.5,-0.10004,0.1996,-0.1,0.2,-0.037802,0.11637
34.6,-0.10038,0.19885,-0.1,0.2,-0.037811,0.11688
34.7,-0.099668,0.19995,-0.1,0.2,-0.03801,0.11649
34.8,-0.09935,0.20055,-0.1,0.2,-0.037916,0.1165
34.9,-0.099902,0.20094,-0.1,0.2,-0.037853,0.11606
35,-0.101,0.20056,-0.1,0.2,-0.037482,0.11606
35.1,-0.10051,0.20022,-0.1,0.2,-0.037762,0.11599
35.2,-0.099214,0.20047,-0.1,0.2,-0.037875,0.11599
35.3,-0.098471,0.19892,-0.1,0.2,-0.038286,0.11673
35.4,-0.10132,0.19797,-0.1,0.2,-0.037494,0.117
35.5,-0.10112,0.20035,-0.1,0.2,-0.037835,0.11618
35.6,-0.098862,0.20132,-0.1,0.2,-0.037953,0.11629
35.7,-0.09873,0.20034,-0.1,0.2,-0.03815,0.11633
35.8,-0.10067,0.19977,-0.1,0.2,-0.037609,0.11636
35.9,-0.10074,0.19923,-0.1,0.2,-0.037926,0.11658
36,-0.10099,0.19962,-0.1,0.2,-0.037508,0.11653
36.1,-0.10079,0.20031,-0.1,0.2,-0.037678,0.11626
36.2,-0.099072,0.20125,-0.1,0.2,-0.037876,0.116
36.3,-0.099082,0.20031,-0.1,0.2,-0.037866,0.11625
36.4,-0.10037,0.19962,-0.1,0.2,-0.037664,0.11624
36.5,-0.10096,0.19925,-0.1,0.2,-0.0376,0.11646
36.6,-0.10057,0.19922,-0.1,0.2,-0.037681,0.11661
36.7,-0.10034,0.19956,-0.1,0.2,-0.037634,0.11665
36.8,-0.10037,0.20008,-0.1,0.2,-0.03758,0.11649
36.9,-0.099126,0.19988,-0.1,0.2,-0.037964,0.11675
37,-0.099136,0.2004,-0.1,0.2,-0.037812,0.11647
37.1,-0.10048,0.20059,-0.1,0.2,-0.037542,0.11626
37.2,-0.1001,0.20004,-0.1,0.2,-0.037788,0.11644
37.3,-0.099956,0.19968,-0.1,0.2,-0.037693,0.11657
37.4,-0.1001,0.19973,-0.1,0.2,-0.037754,0.11655
37.5,-0.099941,0.20023,-0.1,0.2,-0.037716,0.11642
37.6,-0.099585,0.20042,-0.1,0.2,-0.037822,0.11635
37.7,-0.099306,0.19959,-0.1,0.2,-0.03795,0.11673
37.8,-0.10029,0.19903,-0.1,0.2,-0.037759,0.11689
37.9,-0.10072,0.20032,-0.1,0.2,-0.037654,0.11639
38,-0.099385,0.20032,-0.1,0.2,-0.037986,0.11666
38.1,-0.099795,0.19984,-0.1,0.2,-0.037771,0.11668
38.2,-0.10013,0.20114,-0.1,0.2,-0.037751,0.11599
38.3,-0.099121,0.20086,-0.1,0.2,-0.037969,0.11622
38.4,-0.10058,0.19905,-0.1,0.2,-0.037609,0.11663
38.5,-0.10159,0.199,-0.1,0.2,-0.037541,0.11657
38.6,-0.099814,0.19986,-0.1,0.2,-0.037891,0.11664
38.7,-0.099453,0.20015,-0.1,0.2,-0.037768,0.1166
38.8,-0.10046,0.20029,-0.1,0.2,-0.037586,0.11639
38.9,-0.099531,0.2014,-0.1,0.2,-0.037819,0.11589
39,-0.099463,0.19954,-0.1,0.2,-0.037775,0.1167
39.1,-0.099741,0.19955,-0.1,0.2,-0.037936,0.11637
39.2,-0.097978,0.20096,-0.1,0.2,-0.038315,0.11622
39.3,-0.099971,0.19991,-0.1,0.2,-0.037721,0.11644
39.4,-0.10037,0.19869,-0.1,0.2,-0.038169,0.11683
39.5,-0.10027,0.20002,-0.1,0.2,-0.037813,0.11647
39.6,-0.10077,0.20041,-0.1,0.2,-0.037779,0.11634
39.7,-0.099937,0.20012,-0.1,0.2,-0.037961,0.11648
39.8,-0.099775,0.1996,-0.1,0.2,-0.037946,0.11667
39.9,-0.1008,0.19964,-0.1,0.2,-0.037681,0.11658
40,-0.10069,0.19989,-0.1,0.2,-0.037762,0.11657
40.1,-0.099585,0.20019,-0.1,-0.2,-0.047762,0.10657
40.2,-0.098437,0.2015,-0.1,-0.2,-0.053954,0.096568
40.3,-0.13211,0.17568,-0.1,-0.2,-0.04567,0.086568
40.4,-0.16696,0.15416,-0.1,-0.2,-0.042521,0.076568
40.5,-0.17142,0.13818,-0.1,-0.2,-0.03879,0.066568
40.6,-0.16905,0.12293,-0.1,-0.2,-0.036744,0.056568
40.7,-0.16367,0.10537,-0.1,-0.2,-0.034161,0.046568
40.8,-0.16084,0.087048,-0.1,-0.2,-0.031102,0.036568
40.9,-0.15779,0.069338,-0.1,-0.2,-0.028169,0.026568
41,-0.1551,0.052283,-0.1,-0.2,-0.02509,0.016568
41.1,-0.14974,0.033758,-0.1,-0.2,-0.022761,0.006568
41.2,-0.14389,0.017118,-0.1,-0.2,-0.0204,-0.003432
41.3,-0.14223,-0.001768,-0.1,-0.2,-0.017021,-0.013432
41.4,-0.13908,-0.021197,-0.1,-0.2,-0.014513,-0.023432
41.5,-0.13576,-0.038945,-0.1,-0.2,-0.011354,-0.033432
41.6,-0.13095,-0.055863,-0.1,-0.2,-0.009196,-0.043432
41.7,-0.12659,-0.072733,-0.1,-0.2,-0.006354,-0.053432
41.8,-0.12404,-0.090105,-0.1,-0.2,-0.003603,-0.063432
41.9,-0.12067,-0.10767,-0.1,-0.2,-0.000854,-0.073432
42,-0.11689,-0.12638,-0.1,-0.2,0.001927,-0.083432
42.1,-0.11254,-0.14397,-0.1,-0.2,0.004553,-0.093432
42.2,-0.10725,-0.16085,-0.1,-0.2,0.006237,-0.10167
42.3,-0.1047,-0.17979,-0.1,-0.2,0.006476,-0.10145
42.4,-0.10142,-0.19464,-0.1,-0.2,0.005554,-0.1011
42.5,-0.10052,-0.19992,-0.1,-0.2,0.00597,-0.10041
42.6,-0.10115,-0.20178,-0.1,-0.2,0.005819,-0.10014
42.7,-0.099756,-0.20083,-0.1,-0.2,0.005696,-0.10008
42.8,-0.09874,-0.20009,-0.1,-0.2,0.005459,-0.10008
42.9,-0.098686,-0.20033,-0.1,-0.2,0.005373,-0.099829
43,-0.099678,-0.19969,-0.1,-0.2,0.00555,-0.10022
43.1,-0.10021,-0.20011,-0.1,-0.2,0.005583,-0.099959
43.2,-0.099013,-0.19947,-0.1,-0.2,0.005194,-0.10028
43.3,-0.09999,-0.20011,-0.1,-0.2,0.005648,-0.099948
43.4,-0.10055,-0.20051,-0.1,-0.2,0.005412,-0.10003
43.5,-0.098076,-0.19978,-0.1,-0.2,0.004893,-0.099898
43.6,-0.1002,-0.20047,-0.1,-0.2,0.00561,-0.099764
43.7,-0.10135,-0.1998,-0.1,-0.2,0.005518,-0.10027
43.8,-0.1004,-0.2001,-0.1,-0.2,0.005533,-0.099815
43.9,-0.10058,-0.2003,-0.1,-0.2,0.005573,-0.099976
44,-0.10022,-0.19975,-0.1,-0.2,0.005561,-0.10005
44.1,-0.099658,-0.20022,-0.1,-0.2,0.005403,-0.09981
44.2,-0.09936,-0.19948,-0.1,-0.2,0.005399,-0.10018
44.3,-0.098916,-0.19888,-0.1,-0.2,0.005269,-0.10039
44.4,-0.099585,-0.19983,-0.1,-0.2,0.005404,-0.10019
44.5,-0.10029,-0.20056,-0.1,-0.2,0.005387,-0.10007
44.6,-0.099932,-0.20044,-0.1,-0.2,0.005291,-0.099964
44.7,-0.099741,-0.2003,-0.1,-0.2,0.005262,-0.099903
44.8,-0.10036,-0.20011,-0.1,-0.2,0.005444,-0.099979
44.9,-0.10039,-0.20003,-0.1,-0.2,0.005391,-0.099981
45,-0.10015,-0.2004,-0.1,-0.2,0.005385,-0.099762
45.1,-0.09999,-0.20057,0.1,-0.2,0.015385,-0.089762
45.2,-0.098857,-0.19958,0.1,-0.2,0.025385,-0.088705
45.3,-0.067087,-0.17774,0.1,-0.2,0.035385,-0.098705
45.4,-0.026588,-0.16339,0.1,-0.2,0.045385,-0.1087
45.5,0.012342,-0.16591,0.1,-0.2,0.055158,-0.11871
45.6,0.051937,-0.17555,0.1,-0.2,0.051947,-0.12237
45.7,0.091385,-0.18488,0.1,-0.2,0.050265,-0.12176
45.8,0.10002,-0.19775,0.1,-0.2,0.050064,-0.12056
45.9,0.10176,-0.20114,0.1,-0.2,0.049789,-0.12044
46,0.10466,-0.20003,0.1,-0.2,0.049177,-0.12043
46.1,0.10379,-0.20115,0.1,-0.2,0.049175,-0.11971
46.2,0.10376,-0.19956,0.1,-0.2,0.04842,-0.12034
46.3,0.10265,-0.19938,0.1,-0.2,0.048799,-0.12004
46.4,0.099961,-0.20046,0.1,-0.2,0.048867,-0.12011
46.5,0.099814,-0.20005,0.1,-0.2,0.048869,-0.12012
46.6,0.099595,-0.2001,0.1,-0.2,0.048947,-0.12009
46.7,0.099731,-0.20092,0.1,-0.2,0.048816,-0.11966
46.8,0.10052,-0.19977,0.1,-0.2,0.048685,-0.12008
46.9,0.10042,-0.20006,0.1,-0.2,0.048785,-0.11975
47,0.10011,-0.19981,0.1,-0.2,0.048724,-0.12008
47.1,0.099868,-0.19999,0.1,-0.2,0.048869,-0.11987
47.2,0.10131,-0.19981,0.1,-0.2,0.048283,-0.11997
47.3,0.10019,-0.19935,0.1,-0.2,0.04893,-0.12018
47.4,0.098725,-0.19994,0.1,-0.2,0.048921,-0.12024
47.5,0.098945,-0.19985,0.1,-0.2,0.049078,-0.12028
47.6,0.09917,-0.20042,0.1,-0.2,0.049023,-0.12006
47.7,0.099546,-0.20034,0.1,-0.2,0.049028,-0.12007
47.8,0.099863,-0.2003,0.1,-0.2,0.048986,-0.11996
47.9,0.099175,-0.20018,0.1,-0.2,0.049273,-0.12005
48,0.099233,-0.2004,0.1,-0.2,0.04917,-0.1199
48.1,0.10093,-0.20017,0.1,-0.2,0.048785,-0.1198
48.2,0.10398,-0.19841,0.1,-0.2,0.048018,-0.12029
48.3,0.10099,-0.19924,0.1,-0.2,0.048998,-0.12018
48.4,0.097665,-0.20106,0.1,-0.2,0.049096,-0.12005
48.5,0.098378,-0.20064,0.1,-0.2,0.049135,-0.11997
48.6,0.099897,-0.20079,0.1,-0.2,0.048799,-0.11962
48.7,0.1011,-0.19987,0.1,-0.2,0.048639,-0.11984
48.8,0.10044,-0.2002,0.1,-0.2,0.048815,-0.1196
48.9,0.099375,-0.19926,0.1,-0.2,0.049038,-0.12028
49,0.099131,-0.19986,0.1,-0.2,0.049129,-0.11992
49.1,0.099824,-0.20002,0.1,-0.2,0.048905,-0.12006
49.2,0.10176,-0.19914,0.1,-0.2,0.048528,-0.12019
49.3,0.10001,-0.20029,0.1,-0.2,0.049064,-0.11989
49.4,0.098476,-0.20102,0.1,-0.2,0.049079,-0.11984
49.5,0.09893,-0.19988,0.1,-0.2,0.049217,-0.12009
49.6,0.099194,-0.19941,0.1,-0.2,0.04928,-0.12026
49.7,0.099741,-0.19981,0.1,-0.2,0.049184,-0.12015
49.8,0.1016,-0.20039,0.1,-0.2,0.04862,-0.1198
49.9,0.10217,-0.19883,0.1,-0.2,0.048664,-0.12046
