0,0,0,-0.1,0.2,-0.01,0.01
25.1,0.098339,-0.20015,0.1,0.2,0.027952,-0.10008
25.2,0.078891,-0.19196,0.1,0.2,0.01847,-0.090083
25.3,0.048024,-0.18486,0.1,0.2,0.022859,-0.080083
25.4,0.014095,-0.17174,0.1,0.2,0.023361,-0.070083
25.5,0.014173,-0.15094,0.1,0.2,0.021716,-0.060083
25.6,0.020352,-0.12956,0.1,0.2,0.021187,-0.050083
25.7,0.023722,-0.1112,0.1,0.2,0.020379,-0.040083
25.8,0.028327,-0.091976,0.1,0.2,0.019789,-0.030083
25.9,0.035116,-0.070676,0.1,0.2,0.017459,-0.020083
26,0.042129,-0.052596,0.1,0.2,0.01655,-0.010083
26.1,0.046461,-0.033587,0.1,0.2,0.014445,-8.3e-05
26.2,0.048645,-0.015516,0.1,0.2,0.016178,0.009917
26.3,0.05094,0.004073,0.1,0.2,0.013095,0.019917
26.4,0.060303,0.02588,0.1,0.2,0.013595,0.029917
26.5,0.063629,0.045294,0.1,0.2,0.011016,0.039917
26.6,0.070012,0.065284,0.1,0.2,0.011756,0.049917
26.7,0.073099,0.083956,0.1,0.2,0.009015,0.059917
26.8,0.081089,0.10362,0.1,0.2,0.008789,0.069917
26.9,0.081675,0.1217,0.1,0.2,0.008903,0.079917
27,0.088444,0.14178,0.1,0.2,0.005659,0.089917
27.1,0.096391,0.16227,0.1,0.2,0.006038,0.09668
27.2,0.097455,0.18002,0.1,0.2,0.004912,0.096914
27.3,0.10123,0.19437,0.1,0.2,0.005723,0.097154
27.4,0.098877,0.19914,0.1,0.2,0.006164,0.095717
27.5,0.10161,0.20132,0.1,0.2,0.004342,0.096454
27.6,0.10211,0.20093,0.1,0.2,0.005938,0.095642
27.7,0.097104,0.19897,0.1,0.2,0.006441,0.096436
27.8,0.098725,0.1991,0.1,0.2,0.005483,0.096233
27.9,0.10077,0.19985,0.1,0.2,0.006082,0.096743
28,0.098066,0.19977,0.1,0.2,0.006885,0.095707
28.1,0.10123,0.20133,0.1,0.2,0.004348,0.09617
28.2,0.10294,0.20144,0.1,0.2,0.006398,0.095498
28.3,0.097363,0.19842,0.1,0.2,0.006076,0.096671
28.4,0.099853,0.19977,0.1,0.2,0.005641,0.095674
28.5,0.10055,0.20042,0.1,0.2,0.006154,0.096434
28.6,0.099448,0.2,0.1,0.2,0.005778,0.095514
28.7,0.10128,0.20016,0.1,0.2,0.005343,0.096759
28.8,0.10018,0.19952,0.1,0.2,0.005973,0.095813
28.9,0.099267,0.20013,0.1,0.2,0.005889,0.096303
29,0.09853,0.19919,0.1,0.2,0.006771,0.096246
29.1,0.099971,0.2002,0.1,0.2,0.004994,0.096107
29.2,0.10249,0.20038,0.1,0.2,0.005848,0.096704
29.3,0.098393,0.19921,0.1,0.2,0.006384,0.096024
29.4,0.099907,0.20033,0.1,0.2,0.005297,0.096457
29.5,0.10059,0.20026,0.1,0.2,0.00645,0.096078
29.6,0.098774,0.19989,0.1,0.2,0.005865,0.096154
29.7,0.10076,0.2013,0.1,0.2,0.005931,0.095359
29.8,0.10004,0.19926,0.1,0.2,0.006008,0.097014
29.9,0.098847,0.1984,0.1,0.2,0.006328,0.096191
30,0.10016,0.20092,0.1,0.2,0.005745,0.096037
30.1,0.10183,0.20089,-0.1,0.2,-0.004255,0.10604
30.2,0.10064,0.20038,-0.1,0.2,-0.014255,0.11604
30.3,0.079814,0.20676,-0.1,0.2,-0.024255,0.11885
30.4,0.051243,0.2149,-0.1,0.2,-0.034255,0.12003
30.5,0.010423,0.21575,-0.1,0.2,-0.044255,0.11783
30.6,-0.033963,0.21107,-0.1,0.2,-0.041538,0.11771
30.7,-0.084166,0.1983,-0.1,0.2,-0.037627,0.11768
30.8,-0.10139,0.19915,-0.1,0.2,-0.037772,0.116
30.9,-0.09958,0.20202,-0.1,0.2,-0.037829,0.11642
31,-0.10053,0.20023,-0.1,0.2,-0.037419,0.11614
31.1,-0.099258,0.20081,-0.1,0.2,-0.038743,0.11607
31.2,-0.099092,0.19974,-0.1,0.2,-0.037212,0.11675
31.3,-0.10043,0.19951,-0.1,0.2,-0.039223,0.11611
31.4,-0.099287,0.20124,-0.1,0.2,-0.036368,0.11591
31.5,-0.10243,0.19922,-0.1,0.2,-0.038876,0.11624
31.6,-0.097436,0.19945,-0.1,0.2,-0.037891,0.11733
31.7,-0.10144,0.19841,-0.1,0.2,-0.037806,0.1166
31.8,-0.10007,0.20037,-0.1,0.2,-0.038029,0.11683
31.9,-0.099956,0.20064,-0.1,0.2,-0.037709,0.11617
32,-0.099272,0.2006,-0.1,0.2,-0.038642,0.11667
32.1,-0.098989,0.20083,-0.1,0.2,-0.037783,0.11581
32.2,-0.10007,0.19972,-0.1,0.2,-0.038703,0.11694
32.3,-0.10046,0.19963,-0.1,0.2,-0.037144,0.11596
32.4,-0.10163,0.19988,-0.1,0.2,-0.038221,0.11653
32.5,-0.098999,0.19986,-0.1,0.2,-0.038003,0.1166
32.6,-0.1002,0.20013,-0.1,0.2,-0.037818,0.11615
32.7,-0.10019,0.20018,-0.1,0.2,-0.03792,0.11647
32.8,-0.10003,0.20057,-0.1,0.2,-0.037791,0.11573
32.9,-0.10056,0.19887,-0.1,0.2,-0.037593,0.11743
33,-0.099961,0.19956,-0.1,0.2,-0.038474,0.11587
33.1,-0.098554,0.20183,-0.1,0.2,-0.037597,0.11619
33.2,-0.10097,0.19928,-0.1,0.2,-0.038042,0.11645
33.3,-0.099717,0.19918,-0.1,0.2,-0.038018,0.11694
33.4,-0.10095,0.19949,-0.1,0.2,-0.037267,0.11635
33.5,-0.10075,0.19946,-0.1,0.2,-0.038071,0.1172
33.6,-0.098691,0.20026,-0.1,0.2,-0.038214,0.11647
33.7,-0.099683,0.20113,-0.1,0.2,-0.037495,0.1162
33.8,-0.099937,0.20008,-0.1,0.2,-0.03864,0.11665
33.9,-0.0996,0.20022,-0.1,0.2,-0.037191,0.11617
34,-0.10098,0.19998,-0.1,0.2,-0.038494,0.11636
34.1,-0.098139,0.19974,-0.1,0.2,-0.038365,0.11708
34.2,-0.10114,0.19941,-0.1,0.2,-0.037205,0.11617
34.3,-0.10158,0.20068,-0.1,0.2,-0.037798,0.11609
34.4,-0.099136,0.20042,-0.1,0.2,-0.038072,0.11648
34.5,-0.099829,0.20072,-0.1,0.2,-0.037483,0.11548
34.6,-0.10075,0.20088,-0.1,0.2,-0.037467,0.11568
34.7,-0.099692,0.19806,-0.1,0.2,-0.038414,0.11756
34.8,-0.10002,0.19866,-0.1,0.2,-0.037194,0.11627
34.9,-0.10162,0.20098,-0.1,0.2,-0.037268,0.11592
35,-0.098652,0.1999,-0.1,0.2,-0.038844,0.11724
35.1,-0.098149,0.19938,-0.1,0.2,-0.037754,0.11673
35.2,-0.10191,0.19976,-0.1,0.2,-0.037164,0.11646
35.3,-0.10027,0.20118,-0.1,0.2,-0.038298,0.11589
35.4,-0.098589,0.20038,-0.1,0.2,-0.037653,0.1169
35.5,-0.10064,0.19799,-0.1,0.2,-0.038229,0.11727
35.6,-0.09998,0.20025,-0.1,0.2,-0.037412,0.11629
35.7,-0.09959,0.20077,-0.1,0.2,-0.038756,0.11678
35.8,-0.10024,0.20049,-0.1,0.2,-0.036345,0.11598
35.9,-0.10207,0.19906,-0.1,0.2,-0.038596,0.11711
36,-0.097646,0.19969,-0.1,0.2,-0.037846,0.11702
36.1,-0.099985,0.20099,-0.1,0.2,-0.038062,0.11578
36.2,-0.098383,0.20176,-0.1,0.2,-0.038642,0.11626
36.3,-0.10051,0.19939,-0.1,0.2,-0.037088,0.11639
36.4,-0.10248,0.19904,-0.1,0.2,-0.037822,0.11628
36.5,-0.099443,0.20098,-0.1,0.2,-0.037692,0.11585
36.6,-0.098935,0.20061,-0.1,0.2,-0.038484,0.11619
36.7,-0.09959,0.19919,-0.1,0.2,-0.037436,0.11667
36.8,-0.10206,0.19837,-0.1,0.2,-0.037543,0.11672
36.9,-0.10043,0.20032,-0.1,0.2,-0.037534,0.11619
37,-0.099907,0.20071,-0.1,0.2,-0.037556,0.11627
37.1,-0.098007,0.20128,-0.1,0.2,-0.039048,0.11581
37.2,-0.10012,0.20025,-0.1,0.2,-0.035842,0.1161
37.3,-0.10302,0.19817,-0.1,0.2,-0.038898,0.11653
37.4,-0.095966,0.20131,-0.1,0.2,-0.03812,0.11617
37.5,-0.1014,0.2,-0.1,0.2,-0.036845,0.11583
37.6,-0.10086,0.20011,-0.1,0.2,-0.038593,0.11605
37.7,-0.098711,0.19992,-0.1,0.2,-0.037211,0.11646
37.8,-0.10087,0.19881,-0.1,0.2,-0.038519,0.11655
37.9,-0.09914,0.20011,-0.1,0.2,-0.037332,0.11648
38,-0.10146,0.20016,-0.1,0.2,-0.037692,0.11586
38.1,-0.097748,0.2019,-0.1,0.2,-0.039102,0.11577
38.2,-0.097949,0.20002,-0.1,0.2,-0.03792,0.11659
38.3,-0.10262,0.19775,-0.1,0.2,-0.037467,0.11664
38.4,-0.10205,0.2,-0.1,0.2,-0.037201,0.11585
38.5,-0.1001,0.20103,-0.1,0.2,-0.037895,0.11603
38.6,-0.098628,0.20031,-0.1,0.2,-0.038017,0.11624
38.7,-0.099761,0.19996,-0.1,0.2,-0.037632,0.11599
38.8,-0.10079,0.1996,-0.1,0.2,-0.037525,0.11632
38.9,-0.10045,0.19902,-0.1,0.2,-0.037767,0.11672
39,-0.099072,0.19992,-0.1,0.2,-0.038315,0.11646
39.1,-0.09833,0.20097,-0.1,0.2,-0.038304,0.1162
39.2,-0.099619,0.20027,-0.1,0.2,-0.038074,0.11634
39.3,-0.09959,0.20024,-0.1,0.2,-0.0387,0.11613
39.4,-0.10066,0.20005,-0.1,0.2,-0.03697,0.11615
39.5,-0.10093,0.19921,-0.1,0.2,-0.039336,0.1166
39.6,-0.098916,0.20089,-0.1,0.2,-0.036639,0.11568
39.7,-0.10348,0.19961,-0.1,0.2,-0.037625,0.11596
39.8,-0.098974,0.20057,-0.1,0.2,-0.038023,0.11594
39.9,-0.097944,0.19987,-0.1,0.2,-0.038793,0.1166
40,-0.10001,0.19824,-0.1,0.2,-0.037238,0.11712
40.1,-0.10044,0.20075,-0.1,-0.2,-0.027238,0.10712
40.2,-0.096703,0.20196,-0.1,-0.2,-0.017238,0.097117
40.3,-0.077983,0.19475,-0.1,-0.2,-0.007238,0.087117
40.4,-0.047556,0.18765,-0.1,-0.2,-0.012067,0.077117
40.5,-0.012576,0.17556,-0.1,-0.2,-0.012417,0.067117
40.6,-0.013089,0.1536,-0.1,-0.2,-0.011094,0.057117
40.7,-0.019053,0.13226,-0.1,-0.2,-0.010431,0.047117
40.8,-0.023712,0.11276,-0.1,-0.2,-0.009247,0.037117
40.9,-0.029978,0.094169,-0.1,-0.2,-0.007576,0.027117
41,-0.034833,0.074657,-0.1,-0.2,-0.007195,0.017117
41.1,-0.038056,0.055692,-0.1,-0.2,-0.006056,0.007117
41.2,-0.044259,0.035394,-0.1,-0.2,-0.004664,-0.002883
41.3,-0.0482,0.017368,-0.1,-0.2,-0.004693,-0.012883
41.4,-0.053055,-0.00315,-0.1,-0.2,-0.002351,-0.022883
41.5,-0.060957,-0.023101,-0.1,-0.2,-0.001378,-0.032883
41.6,-0.06272,-0.042818,-0.1,-0.2,-0.001812,-0.042883
41.7,-0.06673,-0.062408,-0.1,-0.2,0.000245,-0.052883
41.8,-0.074593,-0.083375,-0.1,-0.2,0.000799,-0.062883
41.9,-0.077548,-0.10055,-0.1,-0.2,0.00155,-0.072883
42,-0.08335,-0.12028,-0.1,-0.2,0.003273,-0.082883
42.1,-0.088313,-0.13984,-0.1,-0.2,0.003169,-0.092883
42.2,-0.092347,-0.15902,-0.1,-0.2,0.005302,-0.1006
42.3,-0.1003,-0.17903,-0.1,-0.2,0.006256,-0.10134
42.4,-0.10222,-0.1942,-0.1,-0.2,0.005622,-0.10075
42.5,-0.099043,-0.19804,-0.1,-0.2,0.00468,-0.10098
42.6,-0.097187,-0.19944,-0.1,-0.2,0.004102,-0.10012
42.7,-0.1005,-0.20119,-0.1,-0.2,0.00597,-0.10038
42.8,-0.10336,-0.20076,-0.1,-0.2,0.005618,-0.10065
42.9,-0.10008,-0.19988,-0.1,-0.2,0.005262,-0.10017
43,-0.099053,-0.20091,-0.1,-0.2,0.004799,-0.099601
43.1,-0.097231,-0.19921,-0.1,-0.2,0.003621,-0.10047
43.2,-0.10041,-0.19906,-0.1,-0.2,0.007055,-0.10067
43.3,-0.10512,-0.20179,-0.1,-0.2,0.005346,-0.10011
43.4,-0.098564,-0.19959,-0.1,-0.2,0.005259,-0.10027
43.5,-0.09896,-0.19968,-0.1,-0.2,0.005106,-0.10026
43.6,-0.098427,-0.19949,-0.1,-0.2,0.004429,-0.10034
43.7,-0.10057,-0.20012,-0.1,-0.2,0.006471,-0.10038
43.8,-0.10266,-0.20068,-0.1,-0.2,0.005116,-0.10048
43.9,-0.098247,-0.20012,-0.1,-0.2,0.004999,-0.099534
44,-0.10092,-0.20076,-0.1,-0.2,0.006275,-0.10041
44.1,-0.098286,-0.19921,-0.1,-0.2,0.00283,-0.099809
44.2,-0.097026,-0.19908,-0.1,-0.2,0.006414,-0.10035
44.3,-0.10415,-0.20098,-0.1,-0.2,0.004996,-0.10042
44.4,-0.098789,-0.19908,-0.1,-0.2,0.005067,-0.10034
44.5,-0.10029,-0.20032,-0.1,-0.2,0.005494,-0.10022
44.6,-0.10008,-0.20024,-0.1,-0.2,0.004732,-0.1002
44.7,-0.099917,-0.19954,-0.1,-0.2,0.005953,-0.10062
44.8,-0.10035,-0.20044,-0.1,-0.2,0.004296,-0.099851
44.9,-0.098618,-0.20052,-0.1,-0.2,0.005485,-0.099808
45,-0.10164,-0.20052,-0.1,-0.2,0.005376,-0.10025
45.1,-0.098198,-0.19819,0.1,-0.2,0.015376,-0.11024
45.2,-0.099253,-0.19946,0.1,-0.2,0.025376,-0.12025
45.3,-0.07957,-0.20718,0.1,-0.2,0.035376,-0.12253
45.4,-0.049494,-0.21538,0.1,-0.2,0.045376,-0.12347
45.5,-0.010335,-0.21636,0.1,-0.2,0.055376,-0.1214
45.6,0.036425,-0.21007,0.1,-0.2,0.050678,-0.12148
45.7,0.082984,-0.19905,0.1,-0.2,0.051574,-0.12097
45.8,0.096669,-0.20116,0.1,-0.2,0.04714,-0.11949
45.9,0.10522,-0.19978,0.1,-0.2,0.048807,-0.11973
46,0.099516,-0.20023,0.1,-0.2,0.048367,-0.1203
46.1,0.10201,-0.19839,0.1,-0.2,0.047581,-0.12047
46.2,0.10019,-0.19969,0.1,-0.2,0.049307,-0.12038
46.3,0.096288,-0.20135,0.1,-0.2,0.049432,-0.12032
46.4,0.099228,-0.19935,0.1,-0.2,0.048815,-0.12093
46.5,0.10109,-0.19964,0.1,-0.2,0.048797,-0.12005
46.6,0.10128,-0.20161,0.1,-0.2,0.04768,-0.11931
46.7,0.10078,-0.20063,0.1,-0.2,0.04914,-0.11987
46.8,0.098725,-0.19967,0.1,-0.2,0.048335,-0.12024
46.9,0.10068,-0.19806,0.1,-0.2,0.048955,-0.12102
47,0.099433,-0.19969,0.1,-0.2,0.048714,-0.12028
47.1,0.10009,-0.20096,0.1,-0.2,0.048496,-0.12001
47.2,0.10022,-0.19956,0.1,-0.2,0.048785,-0.12087
47.3,0.09875,-0.20101,0.1,-0.2,0.049447,-0.11941
47.4,0.099448,-0.20046,0.1,-0.2,0.048118,-0.12073
47.5,0.10144,-0.19763,0.1,-0.2,0.04956,-0.12103
47.6,0.098554,-0.20042,0.1,-0.2,0.048736,-0.12041
47.7,0.10037,-0.20119,0.1,-0.2,0.04898,-0.11977
47.8,0.099463,-0.20173,0.1,-0.2,0.048885,-0.11948
47.9,0.10013,-0.19934,0.1,-0.2,0.048934,-0.12066
48,0.10031,-0.19981,0.1,-0.2,0.048878,-0.1194
48.1,0.10074,-0.19986,0.1,-0.2,0.04818,-0.12059
48.2,0.1007,-0.19851,0.1,-0.2,0.049432,-0.12051
48.3,0.099111,-0.20119,0.1,-0.2,0.048062,-0.11957
48.4,0.10118,-0.19986,0.1,-0.2,0.048888,-0.12044
48.5,0.098862,-0.20095,0.1,-0.2,0.048957,-0.11924
48.6,0.099126,-0.20078,0.1,-0.2,0.048892,-0.12009
48.7,0.1009,-0.19863,0.1,-0.2,0.048414,-0.12023
48.8,0.10077,-0.19957,0.1,-0.2,0.048827,-0.12002
48.9,0.099619,-0.19997,0.1,-0.2,0.048652,-0.12037
49,0.099595,-0.20005,0.1,-0.2,0.049205,-0.12
49.1,0.10178,-0.19942,0.1,-0.2,0.046686,-0.12036
49.2,0.10221,-0.19922,0.1,-0.2,0.049641,-0.1201
49.3,0.096947,-0.20143,0.1,-0.2,0.047828,-0.12019
49.4,0.10097,-0.19952,0.1,-0.2,0.049101,-0.12006
49.5,0.098862,-0.19949,0.1,-0.2,0.048356,-0.12103
49.6,0.10139,-0.19894,0.1,-0.2,0.048323,-0.12025
49.7,0.099795,-0.20163,0.1,-0.2,0.048525,-0.11965
49.8,0.098447,-0.20047,0.1,-0.2,0.049365,-0.12066
49.9,0.098667,-0.19941,0.1,-0.2,0.048955,-0.12042
