0,-0.96794,-0.96855,-0.1,0.2,0.01,0.01
0.1,-0.014603,-0.17406,-0.1,0.2,0,0.02
0.2,0.19244,-0.010369,-0.1,0.2,-0.01,0.03
0.3,0.15668,0.025514,-0.1,0.2,-0.02,0.04
0.4,0.076288,0.040332,-0.1,0.2,-0.03,0.05
0.5,0.000806,0.051897,-0.1,0.2,-0.04,0.06
0.6,-0.062857,0.062149,-0.1,0.2,-0.043728,0.07
0.7,-0.11659,0.074535,-0.1,0.2,-0.036093,0.08
0.8,-0.14947,0.089592,-0.1,0.2,-0.034229,0.09
0.9,-0.13981,0.11497,-0.1,0.2,-0.035387,0.1
1,-0.12486,0.1389,-0.1,0.2,-0.0362,0.11
1.1,-0.11607,0.15962,-0.1,0.2,-0.036106,0.11742
1.2,-0.10776,0.17877,-0.1,0.2,-0.036688,0.11772
1.3,-0.10115,0.19443,-0.1,0.2,-0.036594,0.11757
1.4,-0.099297,0.19911,-0.1,0.2,-0.036876,0.11744
1.5,-0.10001,0.20061,-0.1,0.2,-0.0364,0.11713
1.6,-0.10081,0.19972,-0.1,0.2,-0.036485,0.11743
1.7,-0.099761,0.20006,-0.1,0.2,-0.036696,0.11729
1.8,-0.10057,0.20071,-0.1,0.2,-0.036235,0.11697
1.9,-0.10017,0.2009,-0.1,0.2,-0.036517,0.11674
2,-0.098716,0.19978,-0.1,0.2,-0.036785,0.11732
2.1,-0.099902,0.19881,-0.1,0.2,-0.036578,0.11753
2.2,-0.099013,0.20085,-0.1,0.2,-0.036942,0.11684
2.3,-0.098852,0.20173,-0.1,0.2,-0.036684,0.1166
2.4,-0.10113,0.19948,-0.1,0.2,-0.03641,0.11705
2.5,-0.10067,0.19887,-0.1,0.2,-0.036725,0.11726
2.6,-0.099961,0.19958,-0.1,0.2,-0.036641,0.11728
2.7,-0.10066,0.19961,-0.1,0.2,-0.036491,0.1173
2.8,-0.10007,0.20019,-0.1,0.2,-0.036637,0.11714
2.9,-0.099941,0.20038,-0.1,0.2,-0.036513,0.11711
3,-0.09958,0.20045,-0.1,0.2,-0.036718,0.11697
3.1,-0.097954,0.19997,-0.1,0.2,-0.037181,0.11735
3.2,-0.098803,0.20032,-0.1,0.2,-0.036913,0.11703
3.3,-0.10043,0.20054,-0.1,0.2,-0.03669,0.11682
3.4,-0.10152,0.20068,-0.1,0.2,-0.036367,0.11653
3.5,-0.10052,0.19986,-0.1,0.2,-0.036725,0.11688
3.6,-0.098779,0.19968,-0.1,0.2,-0.037038,0.11704
3.7,-0.099702,0.19932,-0.1,0.2,-0.036733,0.11722
3.8,-0.10069,0.1994,-0.1,0.2,-0.036699,0.11717
3.9,-0.099067,0.20083,-0.1,0.2,-0.037059,0.11683
4,-0.099878,0.20098,-0.1,0.2,-0.036608,0.11667
4.1,-0.099849,0.19976,-0.1,0.2,-0.037012,0.11697
4.2,-0.098696,0.1993,-0.1,0.2,-0.037209,0.11732
4.3,-0.1004,0.2005,-0.1,0.2,-0.036689,0.11665
4.4,-0.10142,0.2006,-0.1,0.2,-0.036545,0.11661
4.5,-0.10114,0.19992,-0.1,0.2,-0.036542,0.11673
4.6,-0.099736,0.1997,-0.1,0.2,-0.036889,0.1169
4.7,-0.099878,0.19921,-0.1,0.2,-0.036687,0.1172
4.8,-0.10113,0.19922,-0.1,0.2,-0.036473,0.11713
4.9,-0.10017,0.20017,-0.1,0.2,-0.036706,0.11699
5,-0.10054,0.19996,-0.1,0.2,-0.036387,0.11712
5.1,-0.099551,0.20081,-0.1,0.2,-0.036814,0.11665
5.2,-0.097744,0.20034,-0.1,0.2,-0.037109,0.11714
5.3,-0.098447,0.1995,-0.1,0.2,-0.037149,0.11722
5.4,-0.10182,0.19994,-0.1,0.2,-0.036235,0.11686
5.5,-0.10142,0.19968,-0.1,0.2,-0.036731,0.11706
5.6,-0.098662,0.20058,-0.1,0.2,-0.037063,0.11693
5.7,-0.098823,0.20023,-0.1,0.2,-0.036972,0.11704
5.8,-0.10077,0.199,-0.1,0.2,-0.036651,0.11734
5.9,-0.10118,0.19901,-0.1,0.2,-0.036688,0.1174
6,-0.10048,0.20062,-0.1,0.2,-0.036652,0.11694
6.1,-0.1,0.20037,-0.1,0.2,-0.036699,0.11713
6.2,-0.098764,0.20061,-0.1,0.2,-0.03705,0.1169
6.3,-0.099043,0.20052,-0.1,0.2,-0.036837,0.11693
6.4,-0.101,0.19959,-0.1,0.2,-0.03656,0.11701
6.5,-0.099692,0.19946,-0.1,0.2,-0.037086,0.11723
6.6,-0.098994,0.20091,-0.1,0.2,-0.036931,0.11673
6.7,-0.10075,0.20055,-0.1,0.2,-0.036546,0.1167
6.8,-0.10161,0.1992,-0.1,0.2,-0.03649,0.11704
6.9,-0.10074,0.19917,-0.1,0.2,-0.036652,0.11717
7,-0.099834,0.2008,-0.1,0.2,-0.036641,0.11664
7.1,-0.099126,0.20106,-0.1,0.2,-0.036759,0.11659
7.2,-0.098603,0.20025,-0.1,0.2,-0.036991,0.11676
7.3,-0.099263,0.20007,-0.1,0.2,-0.036863,0.11669
7.4,-0.10104,0.19953,-0.1,0.2,-0.036526,0.11682
7.5,-0.10069,0.19933,-0.1,0.2,-0.036784,0.11696
7.6,-0.099849,0.19911,-0.1,0.2,-0.036846,0.11734
7.7,-0.099263,0.19987,-0.1,0.2,-0.037042,0.11711
7.8,-0.099228,0.19991,-0.1,0.2,-0.03698,0.11732
7.9,-0.099512,0.19982,-0.1,0.2,-0.037093,0.11727
8,-0.10137,0.20038,-0.1,0.2,-0.036435,0.11694
8.1,-0.099927,0.2011,-0.1,0.2,-0.03707,0.11662
8.2,-0.096625,0.20169,-0.1,0.2,-0.0376,0.11657
8.3,-0.096596,0.20099,-0.1,0.2,-0.037753,0.11656
8.4,-0.098486,0.19962,-0.1,0.2,-0.037626,0.11687
8.5,-0.09916,0.20086,-0.1,0.2,-0.037709,0.11617
8.6,-0.099424,0.20069,-0.1,0.2,-0.037647,0.1164
8.7,-0.10017,0.20012,-0.1,0.2,-0.037623,0.11626
8.8,-0.10036,0.19998,-0.1,0.2,-0.037541,0.11635
8.9,-0.1,0.19893,-0.1,0.2,-0.037762,0.11685
9,-0.099927,0.19989,-0.1,0.2,-0.037656,0.11649
9.1,-0.099409,0.20011,-0.1,0.2,-0.03785,0.11665
9.2,-0.098007,0.20042,-0.1,0.2,-0.038267,0.11656
9.3,-0.09936,0.20077,-0.1,0.2,-0.037777,0.11629
9.4,-0.1017,0.20012,-0.1,0.2,-0.037452,0.11622
9.5,-0.10029,0.19964,-0.1,0.2,-0.037928,0.11651
9.6,-0.10016,0.19949,-0.1,0.2,-0.037663,0.11663
9.7,-0.10157,0.19963,-0.1,0.2,-0.037371,0.11646
9.8,-0.1005,0.20046,-0.1,0.2,-0.037574,0.11626
9.9,-0.10039,0.19962,-0.1,0.2,-0.03741,0.11667
10,-0.10043,0.2001,-0.1,-0.2,-0.02741,0.10667
10.1,-0.10009,0.20052,-0.1,-0.2,-0.01741,0.096671
10.2,-0.079341,0.19281,-0.1,-0.2,-0.00774,0.086671
10.3,-0.050667,0.18512,-0.1,-0.2,-0.010745,0.076671
10.4,-0.016474,0.17363,-0.1,-0.2,-0.011161,0.066671
10.5,-0.01223,0.15213,-0.1,-0.2,-0.009924,0.056671
10.6,-0.017324,0.13201,-0.1,-0.2,-0.008501,0.046671
10.7,-0.021377,0.11226,-0.1,-0.2,-0.008191,0.036671
10.8,-0.024728,0.093973,-0.1,-0.2,-0.007807,0.026671
10.9,-0.03075,0.073685,-0.1,-0.2,-0.006733,0.016671
11,-0.037768,0.054393,-0.1,-0.2,-0.005527,0.006671
11.1,-0.043687,0.034701,-0.1,-0.2,-0.004519,-0.003329
11.2,-0.047365,0.016366,-0.1,-0.2,-0.00389,-0.013329
11.3,-0.053231,-0.004337,-0.1,-0.2,-0.002562,-0.023329
11.4,-0.059018,-0.023937,-0.1,-0.2,-0.00154,-0.033329
11.5,-0.063653,-0.045641,-0.1,-0.2,-0.000735,-0.043329
11.6,-0.068684,-0.064142,-0.1,-0.2,0.000477,-0.053329
11.7,-0.074559,-0.083433,-0.1,-0.2,0.001677,-0.063329
11.8,-0.079775,-0.10203,-0.1,-0.2,0.002902,-0.073329
11.9,-0.083067,-0.12209,-0.1,-0.2,0.003398,-0.083329
12,-0.086217,-0.1409,-0.1,-0.2,0.004206,-0.093329
12.1,-0.092532,-0.1607,-0.1,-0.2,0.005521,-0.10067
12.2,-0.09707,-0.17921,-0.1,-0.2,0.005822,-0.10135
12.3,-0.10157,-0.19467,-0.1,-0.2,0.006192,-0.10088
12.4,-0.10142,-0.20022,-0.1,-0.2,0.005769,-0.1004
12.5,-0.098974,-0.20106,-0.1,-0.2,0.005383,-0.1
12.6,-0.099258,-0.2007,-0.1,-0.2,0.00559,-0.10004
12.7,-0.099692,-0.20031,-0.1,-0.2,0.005502,-0.10003
12.8,-0.10067,-0.20008,-0.1,-0.2,0.005847,-0.1001
12.9,-0.10046,-0.20032,-0.1,-0.2,0.005583,-0.099955
13,-0.099443,-0.20001,-0.1,-0.2,0.005496,-0.099949
13.1,-0.10056,-0.20051,-0.1,-0.2,0.005812,-0.099782
13.2,-0.099912,-0.19968,-0.1,-0.2,0.005491,-0.10013
13.3,-0.099375,-0.19908,-0.1,-0.2,0.005646,-0.10024
13.4,-0.10025,-0.19969,-0.1,-0.2,0.005712,-0.10028
13.5,-0.098808,-0.20007,-0.1,-0.2,0.00521,-0.10004
13.6,-0.099082,-0.19957,-0.1,-0.2,0.005482,-0.10031
13.7,-0.10002,-0.2003,-0.1,-0.2,0.005431,-0.10004
13.8,-0.10056,-0.2006,-0.1,-0.2,0.005582,-0.099981
13.9,-0.10069,-0.19982,-0.1,-0.2,0.005622,-0.10026
14,-0.10157,-0.2017,-0.1,-0.2,0.005878,-0.099321
14.1,-0.099849,-0.20012,-0.1,-0.2,0.00532,-0.099998
14.2,-0.097802,-0.19873,-0.1,-0.2,0.005231,-0.099977
14.3,-0.099414,-0.19986,-0.1,-0.2,0.005446,-0.099942
14.4,-0.099976,-0.19986,-0.1,-0.2,0.005388,-0.10007
14.5,-0.098886,-0.20001,-0.1,-0.2,0.005051,-0.099835
14.6,-0.10072,-0.19967,-0.1,-0.2,0.005697,-0.10023
14.7,-0.10167,-0.19935,-0.1,-0.2,0.005759,-0.10051
14.8,-0.10033,-0.2,-0.1,-0.2,0.005547,-0.10017
14.9,-0.099419,-0.20086,-0.1,-0.2,0.005321,-0.099822
15,-0.1004,-0.20073,0.1,-0.2,0.015321,-0.10982
15.1,-0.099849,-0.19937,0.1,-0.2,0.025321,-0.11982
15.2,-0.079683,-0.20652,0.1,-0.2,0.035321,-0.12315
15.3,-0.050046,-0.21431,0.1,-0.2,0.045321,-0.12383
15.4,-0.01221,-0.21678,0.1,-0.2,0.055321,-0.12287
15.5,0.033949,-0.21138,0.1,-0.2,0.053843,-0.12247
15.6,0.08086,-0.20187,0.1,-0.2,0.051514,-0.12166
15.7,0.10135,-0.20172,0.1,-0.2,0.050552,-0.1205
15.8,0.1063,-0.20218,0.1,-0.2,0.05014,-0.12004
15.9,0.10771,-0.20074,0.1,-0.2,0.049301,-0.11992
16,0.10675,-0.1992,0.1,-0.2,0.048845,-0.12008
16.1,0.10494,-0.19921,0.1,-0.2,0.048562,-0.12004
16.2,0.10187,-0.20006,0.1,-0.2,0.048862,-0.11994
16.3,0.10005,-0.20052,0.1,-0.2,0.048816,-0.11987
16.4,0.099516,-0.20062,0.1,-0.2,0.048909,-0.11968
16.5,0.099331,-0.19909,0.1,-0.2,0.049031,-0.1204
16.6,0.099599,-0.199,0.1,-0.2,0.049106,-0.12037
16.7,0.098857,-0.20136,0.1,-0.2,0.049216,-0.11964
16.8,0.10021,-0.20031,0.1,-0.2,0.048804,-0.12004
16.9,0.10068,-0.20033,0.1,-0.2,0.048968,-0.11958
17,0.099643,-0.20092,0.1,-0.2,0.04897,-0.11954
17.1,0.099868,-0.19924,0.1,-0.2,0.049059,-0.12008
17.2,0.099438,-0.1998,0.1,-0.2,0.049204,-0.11981
17.3,0.10004,-0.20092,0.1,-0.2,0.048851,-0.11944
17.4,0.10013,-0.19944,0.1,-0.2,0.049125,-0.12002
17.5,0.099761,-0.19972,0.1,-0.2,0.04911,-0.11983
17.6,0.10061,-0.20077,0.1,-0.2,0.048776,-0.11942
17.7,0.10137,-0.1993,0.1,-0.2,0.048698,-0.11998
17.8,0.099687,-0.19981,0.1,-0.2,0.049154,-0.11975
17.9,0.099096,-0.20022,0.1,-0.2,0.049016,-0.11988
18,0.10103,-0.19931,0.1,-0.2,0.048682,-0.11999
18.1,0.099966,-0.19974,0.1,-0.2,0.04911,-0.11997
18.2,0.099365,-0.19954,0.1,-0.2,0.049044,-0.12032
18.3,0.099702,-0.20013,0.1,-0.2,0.049108,-0.11995
18.4,0.099292,-0.20032,0.1,-0.2,0.049158,-0.12008
18.5,0.10047,-0.19971,0.1,-0.2,0.048903,-0.12012
18.6,0.10163,-0.19993,0.1,-0.2,0.048639,-0.11992
18.7,0.099795,-0.19975,0.1,-0.2,0.049176,-0.12024
18.8,0.098823,-0.20024,0.1,-0.2,0.049155,-0.12008
18.9,0.099897,-0.20025,0.1,-0.2,0.048953,-0.12
19,0.10114,-0.20007,0.1,-0.2,0.048677,-0.1199
19.1,0.099927,-0.2002,0.1,-0.2,0.049089,-0.11991
19.2,0.10051,-0.19975,0.1,-0.2,0.048654,-0.12008
19.3,0.101,-0.1998,0.1,-0.2,0.048739,-0.11989
19.4,0.10011,-0.20001,0.1,-0.2,0.048758,-0.12003
19.5,0.099697,-0.20079,0.1,-0.2,0.048818,-0.11958
19.6,0.098642,-0.19979,0.1,-0.2,0.049171,-0.1202
19.7,0.098662,-0.19886,0.1,-0.2,0.049284,-0.1205
19.8,0.099956,-0.20025,0.1,-0.2,0.048959,-0.11996
19.9,0.10094,-0.20028,0.1,-0.2,0.048798,-0.12002
20,0.10005,-0.20095,0.1,-0.2,0.049024,-0.11959
20.1,0.099741,-0.20048,0.1,-0.2,0.048913,-0.11981
20.2,0.10026,-0.20019,0.1,-0.2,0.048886,-0.11959
20.3,0.099863,-0.19916,0.1,-0.2,0.049028,-0.1202
20.4,0.099609,-0.19969,0.1,-0.2,0.049107,-0.11993
20.5,0.09917,-0.20041,0.1,-0.2,0.049181,-0.1199
20.6,0.10014,-0.20016,0.1,-0.2,0.048932,-0.11984
20.7,0.10072,-0.19817,0.1,-0.2,0.04906,-0.12074
20.8,0.10004,-0.19955,0.1,-0.2,0.049166,-0.12024
20.9,0.099873,-0.20125,0.1,-0.2,0.048946,-0.11984
21,0.09977,-0.20093,0.1,-0.2,0.049077,-0.11977
21.1,0.099521,-0.19988,0.1,-0.2,0.049139,-0.12008
21.2,0.0998,-0.2013,0.1,-0.2,0.049014,-0.11922
21.3,0.10002,-0.19972,0.1,-0.2,0.049031,-0.12003
21.4,0.1009,-0.19923,0.1,-0.2,0.048879,-0.11982
21.5,0.099155,-0.20057,0.1,-0.2,0.04933,-0.11965
21.6,0.099497,-0.20065,0.1,-0.2,0.048965,-0.11957
21.7,0.10095,-0.19891,0.1,-0.2,0.048931,-0.12008
21.8,0.10014,-0.19978,0.1,-0.2,0.04911,-0.11978
21.9,0.099204,-0.1999,0.1,-0.2,0.04924,-0.12009
22,0.10071,-0.19986,0.1,-0.2,0.048819,-0.11986
22.1,0.10182,-0.19979,0.1,-0.2,0.0486,-0.11986
22.2,0.10159,-0.19901,0.1,-0.2,0.048624,-0.12026
22.3,0.10042,-0.19885,0.1,-0.2,0.048855,-0.12053
22.4,0.098828,-0.20008,0.1,-0.2,0.049108,-0.12032
22.5,0.09852,-0.20044,0.1,-0.2,0.049123,-0.12033
22.6,0.099912,-0.20114,0.1,-0.2,0.048801,-0.11973
22.7,0.10059,-0.20036,0.1,-0.2,0.04878,-0.11997
22.8,0.10021,-0.19971,0.1,-0.2,0.048926,-0.12006
22.9,0.098662,-0.1997,0.1,-0.2,0.049342,-0.12029
23,0.099189,-0.20064,0.1,-0.2,0.049026,-0.11983
23.1,0.10027,-0.20023,0.1,-0.2,0.048962,-0.11994
23.2,0.10002,-0.20048,0.1,-0.2,0.049047,-0.11969
23.3,0.099394,-0.20069,0.1,-0.2,0.049144,-0.11964
23.4,0.098989,-0.20026,0.1,-0.2,0.049316,-0.11972
23.5,0.099394,-0.19923,0.1,-0.2,0.049292,-0.12013
23.6,0.1011,-0.19961,0.1,-0.2,0.048891,-0.11982
23.7,0.10053,-0.19967,0.1,-0.2,0.049181,-0.12006
23.8,0.099345,-0.20047,0.1,-0.2,0.049269,-0.11978
23.9,0.10022,-0.20011,0.1,-0.2,0.048988,-0.1199
24,0.10085,-0.2001,0.1,-0.2,0.048944,-0.11968
24.1,0.099609,-0.20038,0.1,-0.2,0.049193,-0.11972
24.2,0.099785,-0.1997,0.1,-0.2,0.049078,-0.11995
24.3,0.099604,-0.19923,0.1,-0.2,0.049332,-0.12016
24.4,0.09979,-0.20025,0.1,-0.2,0.049108,-0.11983
24.5,0.1004,-0.20042,0.1,-0.2,0.04904,-0.11976
24.6,0.10108,-0.1996,0.1,-0.2,0.048846,-0.11998
24.7,0.1,-0.20014,0.1,-0.2,0.049178,-0.11976
24.8,0.098745,-0.20113,0.1,-0.2,0.049237,-0.11951
24.9,0.10022,-0.1992,0.1,-0.2,0.04897,-0.12013
