0,-0.96794,-0.96855,-0.1,0.2,0.01,0.01
25,0.10098,-0.19922,0.1,0.2,0.03897,-0.11013
25.1,0.10013,-0.1988,0.1,0.2,0.02897,-0.10013
25.2,0.081827,-0.19282,0.1,0.2,0.01897,-0.090132
25.3,0.05118,-0.18479,0.1,0.2,0.022254,-0.080132
25.4,0.016044,-0.17323,0.1,0.2,0.022711,-0.070132
25.5,0.012972,-0.15212,0.1,0.2,0.021096,-0.060132
25.6,0.018247,-0.1318,0.1,0.2,0.019773,-0.050132
25.7,0.019678,-0.11214,0.1,0.2,0.020122,-0.040132
25.8,0.022989,-0.093724,0.1,0.2,0.019572,-0.030132
25.9,0.030906,-0.073011,0.1,0.2,0.018299,-0.020132
26,0.038339,-0.053284,0.1,0.2,0.017137,-0.010132
26.1,0.044366,-0.033959,0.1,0.2,0.016019,-0.000132
26.2,0.049177,-0.014906,0.1,0.2,0.01509,0.009868
26.3,0.053709,0.005079,0.1,0.2,0.014114,0.019868
26.4,0.059902,0.025236,0.1,0.2,0.012685,0.029868
26.5,0.064967,0.047624,0.1,0.2,0.011993,0.039868
26.6,0.068137,0.064674,0.1,0.2,0.011052,0.049868
26.7,0.074222,0.084166,0.1,0.2,0.009707,0.059868
26.8,0.079653,0.10331,0.1,0.2,0.008648,0.069868
26.9,0.083824,0.12195,0.1,0.2,0.007676,0.079868
27,0.088625,0.1418,0.1,0.2,0.006637,0.089868
27.1,0.09325,0.16111,0.1,0.2,0.005669,0.097036
27.2,0.098535,0.18026,0.1,0.2,0.004829,0.097401
27.3,0.10162,0.19567,0.1,0.2,0.005149,0.096781
27.4,0.09939,0.19897,0.1,0.2,0.005592,0.096868
27.5,0.09852,0.2,0.1,0.2,0.00565,0.096591
27.6,0.097983,0.20088,0.1,0.2,0.006084,0.09624
27.7,0.099018,0.20095,0.1,0.2,0.005817,0.096052
27.8,0.099341,0.20044,0.1,0.2,0.006125,0.096111
27.9,0.099917,0.19986,0.1,0.2,0.005804,0.09618
28,0.10037,0.20016,0.1,0.2,0.005929,0.096128
28.1,0.10038,0.20058,0.1,0.2,0.005833,0.09587
28.2,0.10054,0.20009,0.1,0.2,0.005802,0.096113
28.3,0.099614,0.1985,0.1,0.2,0.005883,0.096688
28.4,0.10002,0.19936,0.1,0.2,0.005675,0.096462
28.5,0.099463,0.19976,0.1,0.2,0.006052,0.096595
28.6,0.099731,0.20072,0.1,0.2,0.005824,0.096057
28.7,0.099546,0.20101,0.1,0.2,0.006228,0.095982
28.8,0.09917,0.20006,0.1,0.2,0.006102,0.096026
28.9,0.10068,0.19973,0.1,0.2,0.005793,0.096296
29,0.099326,0.19906,0.1,0.2,0.006273,0.096503
29.1,0.10048,0.20018,0.1,0.2,0.005676,0.09615
29.2,0.10125,0.20109,0.1,0.2,0.005922,0.09602
29.3,0.099697,0.19966,0.1,0.2,0.005985,0.096285
29.4,0.09914,0.2003,0.1,0.2,0.00618,0.09586
29.5,0.099184,0.19959,0.1,0.2,0.006168,0.096303
29.6,0.10029,0.19906,0.1,0.2,0.005798,0.096553
29.7,0.10128,0.19982,0.1,0.2,0.005701,0.096514
29.8,0.10133,0.20054,0.1,0.2,0.00562,0.096292
29.9,0.099951,0.20056,0.1,0.2,0.005982,0.096147
30,0.099087,0.20032,0.1,0.2,0.006057,0.095939
30.1,0.099336,0.20015,-0.1,0.2,-0.079706,0.13909
30.2,0.099028,0.19922,-0.1,0.2,-0.041011,0.12135
30.3,-0.091917,0.19461,-0.1,0.2,-0.037297,0.11521
30.4,-0.10346,0.20533,-0.1,0.2,-0.037235,0.11624
30.5,-0.10183,0.20102,-0.1,0.2,-0.042874,0.11907
30.6,-0.099541,0.20024,-0.1,0.2,-0.041021,0.11847
30.7,-0.11165,0.19948,-0.1,0.2,-0.035063,0.11507
30.8,-0.11335,0.20125,-0.1,0.2,-0.037061,0.11549
30.9,-0.10101,0.20029,-0.1,0.2,-0.038101,0.11703
31,-0.10022,0.20033,-0.1,0.2,-0.037414,0.11554
31.1,-0.09939,0.20067,-0.1,0.2,-0.037734,0.11628
31.2,-0.10018,0.19941,-0.1,0.2,-0.037176,0.116
31.3,-0.099863,0.19939,-0.1,0.2,-0.038042,0.11671
31.4,-0.098789,0.2002,-0.1,0.2,-0.037677,0.11607
31.5,-0.10084,0.19993,-0.1,0.2,-0.037368,0.11636
31.6,-0.10056,0.19937,-0.1,0.2,-0.037715,0.11654
31.7,-0.10051,0.1994,-0.1,0.2,-0.037366,0.11666
31.8,-0.099985,0.2001,-0.1,0.2,-0.037786,0.11639
31.9,-0.10012,0.20074,-0.1,0.2,-0.03716,0.11608
32,-0.099922,0.20046,-0.1,0.2,-0.037779,0.11619
32.1,-0.098408,0.20063,-0.1,0.2,-0.037793,0.1161
32.2,-0.09833,0.20012,-0.1,0.2,-0.038167,0.11639
32.3,-0.098852,0.19891,-0.1,0.2,-0.038134,0.11701
32.4,-0.1006,0.19971,-0.1,0.2,-0.037648,0.11613
32.5,-0.10114,0.20101,-0.1,0.2,-0.037572,0.11596
32.6,-0.10095,0.20051,-0.1,0.2,-0.037497,0.11593
32.7,-0.099824,0.1991,-0.1,0.2,-0.03806,0.1169
32.8,-0.099785,0.19852,-0.1,0.2,-0.037764,0.11694
32.9,-0.10167,0.19963,-0.1,0.2,-0.037199,0.1164
33,-0.10002,0.2002,-0.1,0.2,-0.038009,0.11684
33.1,-0.098217,0.20075,-0.1,0.2,-0.037937,0.11638
33.2,-0.099526,0.2008,-0.1,0.2,-0.037721,0.11624
33.3,-0.1012,0.19927,-0.1,0.2,-0.037442,0.11675
33.4,-0.10071,0.19911,-0.1,0.2,-0.037809,0.11679
33.5,-0.10007,0.19998,-0.1,0.2,-0.037569,0.11668
33.6,-0.09977,0.20061,-0.1,0.2,-0.037777,0.11635
33.7,-0.099937,0.20037,-0.1,0.2,-0.037494,0.11649
33.8,-0.099409,0.20011,-0.1,0.2,-0.038021,0.11648
33.9,-0.098813,0.20009,-0.1,0.2,-0.037902,0.11666
34,-0.10134,0.19956,-0.1,0.2,-0.037263,0.11639
34.1,-0.10088,0.20028,-0.1,0.2,-0.037703,0.11629
34.2,-0.099365,0.20075,-0.1,0.2,-0.037657,0.11617
34.3,-0.099766,0.19972,-0.1,0.2,-0.037776,0.11662
34.4,-0.09938,0.19959,-0.1,0.2,-0.037899,0.11654
34.5,-0.099546,0.20011,-0.1,0.2,-0.037776,0.11646
34.6,-0.101,0.20006,-0.1,0.2,-0.037385,0.11625
34.7,-0.10091,0.19932,-0.1,0.2,-0.037706,0.11688
34.8,-0.10074,0.19991,-0.1,0.2,-0.037287,0.11621
34.9,-0.10022,0.20091,-0.1,0.2,-0.037559,0.11614
35,-0.098789,0.20081,-0.1,0.2,-0.037768,0.1161
35.1,-0.098891,0.20019,-0.1,0.2,-0.037795,0.11626
35.2,-0.09978,0.19987,-0.1,0.2,-0.037658,0.11616
35.3,-0.099643,0.1999,-0.1,0.2,-0.037894,0.11634
35.4,-0.10032,0.19958,-0.1,0.2,-0.037559,0.11638
35.5,-0.10187,0.19944,-0.1,0.2,-0.037221,0.11628
35.6,-0.10126,0.19939,-0.1,0.2,-0.037471,0.11666
35.7,-0.099399,0.19925,-0.1,0.2,-0.037867,0.11703
35.8,-0.099653,0.20027,-0.1,0.2,-0.037401,0.11631
35.9,-0.10069,0.20082,-0.1,0.2,-0.037278,0.11618
36,-0.10055,0.19986,-0.1,0.2,-0.037393,0.11657
36.1,-0.097734,0.20028,-0.1,0.2,-0.038373,0.11656
36.2,-0.098061,0.20063,-0.1,0.2,-0.037675,0.11632
36.3,-0.10119,0.20031,-0.1,0.2,-0.037351,0.1159
36.4,-0.10079,0.20132,-0.1,0.2,-0.037384,0.11538
36.5,-0.0996,0.19981,-0.1,0.2,-0.037877,0.11652
36.6,-0.10032,0.19827,-0.1,0.2,-0.03752,0.11662
36.7,-0.10041,0.19912,-0.1,0.2,-0.037711,0.11667
36.8,-0.10053,0.20007,-0.1,0.2,-0.037303,0.11631
36.9,-0.099341,0.20034,-0.1,0.2,-0.038052,0.1166
37,-0.09852,0.20056,-0.1,0.2,-0.037774,0.11628
37.1,-0.099766,0.20106,-0.1,0.2,-0.037645,0.11574
37.2,-0.099614,0.2007,-0.1,0.2,-0.03782,0.11602
37.3,-0.099673,0.19923,-0.1,0.2,-0.037928,0.11655
37.4,-0.09979,0.20013,-0.1,0.2,-0.037814,0.11582
37.5,-0.10056,0.20017,-0.1,0.2,-0.037565,0.11621
37.6,-0.10018,0.19896,-0.1,0.2,-0.038059,0.1167
37.7,-0.09957,0.19936,-0.1,0.2,-0.037877,0.11664
37.8,-0.10064,0.20007,-0.1,0.2,-0.037612,0.11628
37.9,-0.10145,0.20029,-0.1,0.2,-0.037309,0.11616
38,-0.10101,0.20007,-0.1,0.2,-0.037504,0.11625
38.1,-0.098276,0.20037,-0.1,0.2,-0.038242,0.11643
38.2,-0.098608,0.20022,-0.1,0.2,-0.037718,0.11626
38.3,-0.099145,0.19925,-0.1,0.2,-0.03838,0.11698
38.4,-0.10002,0.19963,-0.1,0.2,-0.037593,0.11637
38.5,-0.1019,0.20045,-0.1,0.2,-0.037457,0.11609
38.6,-0.10111,0.19999,-0.1,0.2,-0.037575,0.11648
38.7,-0.10079,0.1994,-0.1,0.2,-0.037488,0.11654
38.8,-0.099902,0.19995,-0.1,0.2,-0.037739,0.11649
38.9,-0.1,0.20031,-0.1,0.2,-0.03736,0.11625
39,-0.099404,0.20034,-0.1,0.2,-0.037931,0.11639
39.1,-0.098383,0.20068,-0.1,0.2,-0.037868,0.11614
39.2,-0.10029,0.19928,-0.1,0.2,-0.037615,0.11678
39.3,-0.10087,0.19954,-0.1,0.2,-0.037598,0.11623
39.4,-0.09977,0.19904,-0.1,0.2,-0.038025,0.1175
39.5,-0.099844,0.19972,-0.1,0.2,-0.037688,0.11637
39.6,-0.10037,0.20144,-0.1,0.2,-0.037478,0.11613
39.7,-0.10007,0.20044,-0.1,0.2,-0.03774,0.11638
39.8,-0.099404,0.20056,-0.1,0.2,-0.037736,0.11601
39.9,-0.099448,0.19975,-0.1,0.2,-0.037919,0.11669
40,-0.10057,0.19972,-0.1,0.2,-0.037409,0.11602
40.1,-0.10064,0.20015,-0.1,-0.2,-0.039445,0.016024
40.2,-0.10052,0.20054,-0.1,-0.2,0.008319,-0.083976
40.3,-0.16855,0.05433,-0.1,-0.2,0.0221,-0.13164
40.4,-0.13485,-0.096562,-0.1,-0.2,0.007859,-0.10416
40.5,-0.1021,-0.20207,-0.1,-0.2,0.00457,-0.099567
40.6,-0.097431,-0.20586,-0.1,-0.2,0.007371,-0.10211
40.7,-0.10116,-0.20154,-0.1,-0.2,0.00936,-0.10338
40.8,-0.095961,-0.20194,-0.1,-0.2,0.005135,-0.10005
40.9,-0.089944,-0.2029,-0.1,-0.2,0.004276,-0.098804
41,-0.094637,-0.20187,-0.1,-0.2,0.0049,-0.099411
41.1,-0.099131,-0.19907,-0.1,-0.2,0.005704,-0.10062
41.2,-0.10071,-0.19919,-0.1,-0.2,0.005384,-0.10005
41.3,-0.10064,-0.20017,-0.1,-0.2,0.005379,-0.10008
41.4,-0.10065,-0.20033,-0.1,-0.2,0.005477,-0.099923
41.5,-0.10119,-0.20066,-0.1,-0.2,0.005742,-0.099886
41.6,-0.10114,-0.20063,-0.1,-0.2,0.005686,-0.099728
41.7,-0.099648,-0.20025,-0.1,-0.2,0.005318,-0.099593
41.8,-0.098388,-0.19807,-0.1,-0.2,0.00541,-0.1009
41.9,-0.099575,-0.19866,-0.1,-0.2,0.005657,-0.1004
42,-0.10134,-0.20126,-0.1,-0.2,0.005759,-0.099945
42.1,-0.098505,-0.19935,-0.1,-0.2,0.004881,-0.10063
42.2,-0.0979,-0.20026,-0.1,-0.2,0.005065,-0.099378
42.3,-0.10116,-0.2014,-0.1,-0.2,0.005606,-0.10008
42.4,-0.1011,-0.2,-0.1,-0.2,0.005454,-0.099864
42.5,-0.10135,-0.20016,-0.1,-0.2,0.005849,-0.10005
42.6,-0.10068,-0.19969,-0.1,-0.2,0.005503,-0.10013
42.7,-0.10012,-0.19916,-0.1,-0.2,0.005906,-0.10056
42.8,-0.09977,-0.20013,-0.1,-0.2,0.005356,-0.09986
42.9,-0.09915,-0.20003,-0.1,-0.2,0.005553,-0.10032
43,-0.10009,-0.19959,-0.1,-0.2,0.00569,-0.10036
43.1,-0.10012,-0.19943,-0.1,-0.2,0.005655,-0.10066
43.2,-0.098984,-0.19978,-0.1,-0.2,0.005222,-0.10018
43.3,-0.098545,-0.19989,-0.1,-0.2,0.005198,-0.10043
43.4,-0.099424,-0.20003,-0.1,-0.2,0.005312,-0.10023
43.5,-0.10057,-0.20173,-0.1,-0.2,0.005275,-0.099334
43.6,-0.10083,-0.19983,-0.1,-0.2,0.005632,-0.10075
43.7,-0.10044,-0.1985,-0.1,-0.2,0.005571,-0.10053
43.8,-0.098969,-0.19952,-0.1,-0.2,0.005055,-0.10046
43.9,-0.099937,-0.20095,-0.1,-0.2,0.005557,-0.099812
44,-0.10073,-0.20152,-0.1,-0.2,0.00521,-0.099693
44.1,-0.099819,-0.19884,-0.1,-0.2,0.005619,-0.10087
44.2,-0.099717,-0.19859,-0.1,-0.2,0.005319,-0.10056
44.3,-0.099131,-0.20111,-0.1,-0.2,0.004984,-0.099511
44.4,-0.10035,-0.20145,-0.1,-0.2,0.005455,-0.099821
44.5,-0.1012,-0.20046,-0.1,-0.2,0.005486,-0.099777
44.6,-0.099839,-0.19895,-0.1,-0.2,0.005335,-0.10051
44.7,-0.099731,-0.19992,-0.1,-0.2,0.005333,-0.099601
44.8,-0.099839,-0.19984,-0.1,-0.2,0.005322,-0.10052
44.9,-0.09959,-0.19991,-0.1,-0.2,0.005262,-0.099669
45,-0.10069,-0.19993,-0.1,-0.2,0.005667,-0.10067
45.1,-0.099258,-0.19959,0.1,-0.2,0.090654,-0.14282
45.2,-0.098002,-0.20004,0.1,-0.2,0.052041,-0.125
45.3,0.093656,-0.19503,0.1,-0.2,0.047739,-0.11861
45.4,0.10257,-0.2058,0.1,-0.2,0.048989,-0.12002
45.5,0.10031,-0.20147,0.1,-0.2,0.053788,-0.12253
45.6,0.10043,-0.20048,0.1,-0.2,0.051952,-0.12168
45.7,0.111,-0.20042,0.1,-0.2,0.046286,-0.11814
45.8,0.11165,-0.20173,0.1,-0.2,0.048621,-0.11886
45.9,0.10023,-0.20017,0.1,-0.2,0.049397,-0.12031
46,0.10078,-0.19789,0.1,-0.2,0.048906,-0.12043
46.1,0.10193,-0.19914,0.1,-0.2,0.048239,-0.11984
46.2,0.1004,-0.20087,0.1,-0.2,0.048699,-0.11957
46.3,0.099228,-0.19934,0.1,-0.2,0.04904,-0.12086
46.4,0.099516,-0.19842,0.1,-0.2,0.049023,-0.12072
46.5,0.098422,-0.20061,0.1,-0.2,0.049305,-0.12026
46.6,0.098789,-0.20083,0.1,-0.2,0.049087,-0.12028
46.7,0.10083,-0.20015,0.1,-0.2,0.048757,-0.12003
46.8,0.1006,-0.1998,0.1,-0.2,0.049058,-0.12043
46.9,0.099858,-0.20029,0.1,-0.2,0.048936,-0.11994
47,0.098647,-0.2012,0.1,-0.2,0.0494,-0.11982
47.1,0.099551,-0.20008,0.1,-0.2,0.048891,-0.12007
47.2,0.10109,-0.19997,0.1,-0.2,0.04883,-0.11957
47.3,0.10014,-0.20017,0.1,-0.2,0.049038,-0.12001
47.4,0.099453,-0.19937,0.1,-0.2,0.049262,-0.12026
47.5,0.099033,-0.20006,0.1,-0.2,0.049286,-0.11998
47.6,0.099795,-0.20059,0.1,-0.2,0.048996,-0.11972
47.7,0.10035,-0.20055,0.1,-0.2,0.049031,-0.11958
47.8,0.099541,-0.2,0.1,-0.2,0.049339,-0.12001
47.9,0.099785,-0.19901,0.1,-0.2,0.049235,-0.12036
48,0.10055,-0.20046,0.1,-0.2,0.048894,-0.1193
48.1,0.1015,-0.1993,0.1,-0.2,0.048794,-0.12061
48.2,0.10054,-0.19849,0.1,-0.2,0.049268,-0.12048
48.3,0.098672,-0.2001,0.1,-0.2,0.049372,-0.12054
48.4,0.10083,-0.20098,0.1,-0.2,0.048431,-0.11941
48.5,0.10069,-0.20121,0.1,-0.2,0.049014,-0.11968
48.6,0.098989,-0.19976,0.1,-0.2,0.049217,-0.12026
48.7,0.098808,-0.20017,0.1,-0.2,0.049316,-0.11968
48.8,0.099502,-0.19968,0.1,-0.2,0.049168,-0.12041
48.9,0.10088,-0.19914,0.1,-0.2,0.048958,-0.12005
49,0.10091,-0.20039,0.1,-0.2,0.048867,-0.11983
49.1,0.1001,-0.19982,0.1,-0.2,0.049178,-0.12035
49.2,0.099995,-0.19865,0.1,-0.2,0.049136,-0.12086
49.3,0.10025,-0.19914,0.1,-0.2,0.049102,-0.12065
49.4,0.10069,-0.20036,0.1,-0.2,0.048742,-0.12024
49.5,0.10037,-0.19983,0.1,-0.2,0.049132,-0.12082
49.6,0.099658,-0.20028,0.1,-0.2,0.048964,-0.1202
49.7,0.10109,-0.2004,0.1,-0.2,0.048497,-0.12022
49.8,0.10076,-0.20088,0.1,-0.2,0.048721,-0.1196
49.9,0.098393,-0.20062,0.1,-0.2,0.049305,-0.12036
