0,-0.78583,-0.83698,-0.1,0.2,0.01,0.009916,-50
0.1,-0.013802,-0.18767,-0.1,0.2,1e-05,-8.4e-05,-50
0.2,0.18908,-0.016039,-0.1,0.2,-0.009988,0.009913,-50
0.3,0.13822,-0.008342,-0.1,0.2,-0.019988,0.019913,-50
0.4,0.052401,-0.003013,-0.1,0.2,-0.018873,0.029912,-50
0.5,-0.025285,0.008098,-0.1,0.2,-0.016337,0.039911,-50
0.6,-0.062584,0.02716,-0.1,0.2,-0.016319,0.049911,-50
0.7,-0.069739,0.049319,-0.1,0.2,-0.02072,0.059911,-50
0.8,-0.069343,0.069299,-0.1,0.2,-0.02256,0.069911,-50
0.9,-0.075326,0.086628,-0.1,0.2,-0.025584,0.079911,-50
1,-0.078252,0.10542,-0.1,0.2,-0.028051,0.089907,-50
1.1,-0.082095,0.12239,-0.1,0.2,-0.03098,0.099903,-50
1.2,-0.083399,0.14252,-0.1,0.2,-0.035397,0.1099,-50
1.3,-0.087814,0.16016,-0.1,0.2,-0.035837,0.11876,-50
1.4,-0.095907,0.17616,-0.1,0.2,-0.036514,0.11942,-50
1.5,-0.097602,0.19334,-0.1,0.2,-0.035215,0.11874,-50
1.6,-0.10031,0.19919,-0.1,0.2,-0.035575,0.11804,-50
1.7,-0.099829,0.20053,-0.1,0.2,-0.034949,0.11829,-50
1.8,-0.10147,0.19949,-0.1,0.2,-0.034817,0.11815,-50
1.9,-0.10002,0.19975,-0.1,0.2,-0.035432,0.11855,-50
2,-0.098764,0.20075,-0.1,0.2,-0.035438,0.11781,-50
2.1,-0.10043,0.2006,-0.1,0.2,-0.034508,0.11797,-50
2.2,-0.10019,0.20001,-0.1,0.2,-0.036008,0.11787,-50
2.3,-0.098799,0.20008,-0.1,0.2,-0.034706,0.11838,-50
2.4,-0.10246,0.19869,-0.1,0.2,-0.034632,0.11809,-50
2.5,-0.099878,0.19959,-0.1,0.2,-0.035523,0.11876,-50
2.6,-0.098466,0.20054,-0.1,0.2,-0.03537,0.11796,-50
2.7,-0.10069,0.2006,-0.1,0.2,-0.034344,0.11801,-50
2.8,-0.10046,0.20044,-0.1,0.2,-0.035775,0.11762,-50
2.9,-0.096772,0.20133,-0.1,0.2,-0.036096,0.118,-50
3,-0.099932,0.19866,-0.1,0.2,-0.035003,0.11868,-50
3.1,-0.1011,0.19939,-0.1,0.2,-0.035924,0.1178,-50
3.2,-0.099106,0.20237,-0.1,0.2,-0.035026,0.11702,-50
3.3,-0.10237,0.19956,-0.1,0.2,-0.034285,0.11797,-50
3.4,-0.10108,0.1984,-0.1,0.2,-0.035706,0.11823,-50
3.5,-0.098364,0.20073,-0.1,0.2,-0.034998,0.11763,-50
3.6,-0.099941,0.20047,-0.1,0.2,-0.035454,0.11773,-50
3.7,-0.099756,0.19947,-0.1,0.2,-0.035075,0.11831,-50
3.8,-0.10111,0.19998,-0.1,0.2,-0.034773,0.11726,-50
3.9,-0.10027,0.20017,-0.1,0.2,-0.03512,0.11823,-50
4,-0.099697,0.19933,-0.1,0.2,-0.035224,0.11799,-50
4.1,-0.098349,0.19957,-0.1,0.2,-0.036243,0.11879,-50
4.2,-0.09768,0.2017,-0.1,0.2,-0.035931,0.1169,-50
4.3,-0.10021,0.20058,-0.1,0.2,-0.035165,0.11836,-50
4.4,-0.10297,0.19812,-0.1,0.2,-0.034661,0.11787,-50
4.5,-0.10137,0.20058,-0.1,0.2,-0.034945,0.11742,-50
4.6,-0.098569,0.2,-0.1,0.2,-0.036019,0.11855,-50
4.7,-0.099961,0.19909,-0.1,0.2,-0.0343,0.11809,-50
4.8,-0.10195,0.2001,-0.1,0.2,-0.035168,0.11758,-50
4.9,-0.098129,0.20186,-0.1,0.2,-0.035611,0.11737,-50
5,-0.098818,0.20054,-0.1,0.2,-0.035302,0.11766,-50
5.1,-0.10065,0.19867,-0.1,0.2,-0.035181,0.11828,-50
5.2,-0.098002,0.20039,-0.1,0.2,-0.037169,0.11756,-50
5.3,-0.099233,0.20023,-0.1,0.2,-0.033763,0.11817,-50
5.4,-0.10433,0.19865,-0.1,0.2,-0.035714,0.11736,-50
5.5,-0.097665,0.20084,-0.1,0.2,-0.035638,0.11853,-50
5.6,-0.10058,0.1983,-0.1,0.2,-0.035073,0.1185,-50
5.7,-0.10029,0.2005,-0.1,0.2,-0.035691,0.11764,-50
5.8,-0.10003,0.20116,-0.1,0.2,-0.034501,0.11776,-50
5.9,-0.10069,0.19946,-0.1,0.2,-0.035969,0.11808,-50
6,-0.098969,0.20021,-0.1,0.2,-0.034768,0.11795,-50
6.1,-0.10207,0.19952,-0.1,0.2,-0.034663,0.11776,-50
6.2,-0.098076,0.20128,-0.1,0.2,-0.036783,0.11749,-50
6.3,-0.097338,0.20031,-0.1,0.2,-0.035051,0.11843,-50
6.4,-0.10199,0.19859,-0.1,0.2,-0.035689,0.11772,-50
6.5,-0.10128,0.20052,-0.1,0.2,-0.034009,0.11771,-50
6.6,-0.10203,0.19875,-0.1,0.2,-0.035555,0.11839,-50
6.7,-0.09833,0.20038,-0.1,0.2,-0.035157,0.1179,-50
6.8,-0.099604,0.1999,-0.1,0.2,-0.035463,0.11839,-50
6.9,-0.10033,0.20022,-0.1,0.2,-0.034681,0.11759,-50
7,-0.10063,0.19998,-0.1,0.2,-0.035334,0.11827,-50
7.1,-0.099526,0.20025,-0.1,0.2,-0.035027,0.11764,-50
7.2,-0.098032,0.20057,-0.1,0.2,-0.036728,0.11823,-50
7.3,-0.099717,0.20001,-0.1,0.2,-0.033733,0.11761,-50
7.4,-0.10265,0.19942,-0.1,0.2,-0.036197,0.11787,-50
7.5,-0.098222,0.20038,-0.1,0.2,-0.034575,0.11812,-50
7.6,-0.10183,0.19875,-0.1,0.2,-0.035219,0.11811,-50
7.7,-0.099492,0.20092,-0.1,0.2,-0.034995,0.11748,-50
7.8,-0.0996,0.20038,-0.1,0.2,-0.035363,0.11802,-50
7.9,-0.10066,0.19945,-0.1,0.2,-0.034365,0.11786,-50
8,-0.099956,0.20133,-0.1,0.2,-0.035885,0.11675,-50
8.1,-0.098364,0.19972,-0.1,0.2,-0.034758,0.11899,-50
8.2,-0.10044,0.19857,-0.1,0.2,-0.036266,0.1174,-50
8.3,-0.097524,0.20137,-0.1,0.2,-0.035456,0.11834,-50
8.4,-0.10232,0.19918,-0.1,0.2,-0.034462,0.11744,-50
8.5,-0.099609,0.20078,-0.1,0.2,-0.036694,0.1178,-50
8.6,-0.094613,0.20244,-0.1,0.2,-0.037279,0.11705,-50
8.7,-0.097841,0.20053,-0.1,0.2,-0.036369,0.11783,-50
8.8,-0.10028,0.20005,-0.1,0.2,-0.037111,0.11673,-50
8.9,-0.099184,0.20133,-0.1,0.2,-0.036342,0.11709,-50
9,-0.10105,0.19934,-0.1,0.2,-0.0367,0.11716,-50
9.1,-0.099941,0.20079,-0.1,0.2,-0.036403,0.11646,-50
9.2,-0.098242,0.20127,-0.1,0.2,-0.037985,0.11667,-50
9.3,-0.099057,0.19905,-0.1,0.2,-0.03604,0.11774,-50
9.4,-0.1036,0.19897,-0.1,0.2,-0.036143,0.1161,-50
9.5,-0.099878,0.20164,-0.1,0.2,-0.036578,0.11665,-50
9.6,-0.098955,0.19975,-0.1,0.2,-0.03697,0.11697,-50
9.7,-0.10015,0.19933,-0.1,0.2,-0.036053,0.11701,-50
9.8,-0.10216,0.19942,-0.1,0.2,-0.03581,0.11669,-50
9.9,-0.09917,0.20005,-0.1,0.2,-0.037412,0.11729,-50
10,-0.097919,0.20021,-0.1,-0.2,-0.047412,0.10729,-50
10.1,-0.10167,0.19965,-0.1,-0.2,-0.051255,0.097293,-50
10.2,-0.13297,0.17728,-0.1,-0.2,-0.046628,0.087293,-50
10.3,-0.16528,0.15513,-0.1,-0.2,-0.040288,0.077293,-50
10.4,-0.17393,0.13841,-0.1,-0.2,-0.038315,0.067293,-50
10.5,-0.16728,0.12337,-0.1,-0.2,-0.035441,0.057293,-50
10.6,-0.16405,0.1059,-0.1,-0.2,-0.032844,0.047293,-50
10.7,-0.16131,0.087687,-0.1,-0.2,-0.029247,0.037293,-50
10.8,-0.15763,0.070071,-0.1,-0.2,-0.027566,0.027293,-50
10.9,-0.15174,0.051448,-0.1,-0.2,-0.024466,0.017293,-50
11,-0.14917,0.034598,-0.1,-0.2,-0.022316,0.007293,-50
11.1,-0.14592,0.016791,-0.1,-0.2,-0.018712,-0.002707,-50
11.2,-0.14297,-0.001455,-0.1,-0.2,-0.016983,-0.012707,-50
11.3,-0.13819,-0.020205,-0.1,-0.2,-0.013279,-0.022707,-50
11.4,-0.13622,-0.039057,-0.1,-0.2,-0.011064,-0.032707,-50
11.5,-0.13191,-0.055707,-0.1,-0.2,-0.007613,-0.042707,-50
11.6,-0.12838,-0.073646,-0.1,-0.2,-0.005852,-0.052707,-50
11.7,-0.12458,-0.090447,-0.1,-0.2,-0.001706,-0.062707,-50
11.8,-0.12222,-0.1073,-0.1,-0.2,-0.000444,-0.072702,-50
11.9,-0.11492,-0.12512,-0.1,-0.2,0.002363,-0.082702,-50
12,-0.11449,-0.14438,-0.1,-0.2,0.006416,-0.092702,-50
12.1,-0.11072,-0.16229,-0.1,-0.2,0.006772,-0.10026,-50
12.2,-0.10313,-0.17866,-0.1,-0.2,0.0068,-0.10061,-50
12.3,-0.10222,-0.19504,-0.1,-0.2,0.006551,-0.099424,-50
12.4,-0.102,-0.19981,-0.1,-0.2,0.007156,-0.099822,-50
12.5,-0.10134,-0.20067,-0.1,-0.2,0.006629,-0.09898,-50
12.6,-0.098447,-0.19991,-0.1,-0.2,0.005653,-0.099493,-50
12.7,-0.098291,-0.20017,-0.1,-0.2,0.006364,-0.098516,-50
12.8,-0.10118,-0.20055,-0.1,-0.2,0.006482,-0.099664,-50
12.9,-0.09999,-0.19978,-0.1,-0.2,0.006224,-0.098655,-50
13,-0.10018,-0.20035,-0.1,-0.2,0.00649,-0.099346,-50
13.1,-0.1001,-0.19924,-0.1,-0.2,0.006387,-0.099411,-50
13.2,-0.098989,-0.1988,-0.1,-0.2,0.005818,-0.0999,-50
13.3,-0.099995,-0.2004,-0.1,-0.2,0.006962,-0.098844,-50
13.4,-0.1018,-0.20121,-0.1,-0.2,0.006283,-0.099544,-50
13.5,-0.099077,-0.19856,-0.1,-0.2,0.006451,-0.099809,-50
13.6,-0.10094,-0.19994,-0.1,-0.2,0.007208,-0.099619,-50
13.7,-0.1015,-0.2005,-0.1,-0.2,0.006835,-0.099692,-50
13.8,-0.098042,-0.19931,-0.1,-0.2,0.005511,-0.099617,-50
13.9,-0.098496,-0.20067,-0.1,-0.2,0.006805,-0.09872,-50
14,-0.10216,-0.20128,-0.1,-0.2,0.006713,-0.099567,-50
14.1,-0.10003,-0.19969,-0.1,-0.2,0.006504,-0.098982,-50
14.2,-0.098818,-0.20006,-0.1,-0.2,0.005723,-0.099148,-50
14.3,-0.10017,-0.19974,-0.1,-0.2,0.007509,-0.099329,-50
14.4,-0.10152,-0.20037,-0.1,-0.2,0.005901,-0.099301,-50
14.5,-0.099287,-0.1996,-0.1,-0.2,0.007383,-0.099198,-50
14.6,-0.10115,-0.2006,-0.1,-0.2,0.006142,-0.099252,-50
14.7,-0.098906,-0.19914,-0.1,-0.2,0.006972,-0.099515,-50
14.8,-0.10008,-0.2004,-0.1,-0.2,0.00606,-0.098965,-50
14.9,-0.10017,-0.20045,-0.1,-0.2,0.007406,-0.09916,-50
15,-0.10136,-0.20114,0.1,-0.2,0.017398,-0.08916,-50
15.1,-0.099121,-0.19893,0.1,-0.2,0.027396,-0.089042,-50
15.2,-0.063204,-0.17693,0.1,-0.2,0.037373,-0.099012,-50
15.3,-0.02232,-0.16268,0.1,-0.2,0.047373,-0.10901,-50
15.4,0.017148,-0.16661,0.1,-0.2,0.055419,-0.11901,-50
15.5,0.056498,-0.17633,0.1,-0.2,0.052201,-0.12096,-50
15.6,0.090364,-0.18777,0.1,-0.2,0.051007,-0.12039,-50
15.7,0.098696,-0.19739,0.1,-0.2,0.050249,-0.11963,-50
15.8,0.10097,-0.19984,0.1,-0.2,0.049936,-0.11961,-50
15.9,0.10002,-0.20145,0.1,-0.2,0.050507,-0.11852,-50
16,0.099184,-0.2015,0.1,-0.2,0.049967,-0.11899,-50
16.1,0.10109,-0.19969,0.1,-0.2,0.049921,-0.11872,-50
16.2,0.10095,-0.19953,0.1,-0.2,0.049569,-0.11923,-50
16.3,0.10049,-0.19903,0.1,-0.2,0.050214,-0.11937,-50
16.4,0.098369,-0.20002,0.1,-0.2,0.050629,-0.11949,-50
16.5,0.099595,-0.1999,0.1,-0.2,0.049832,-0.11938,-50
16.6,0.10197,-0.20004,0.1,-0.2,0.049311,-0.11883,-50
16.7,0.10079,-0.20032,0.1,-0.2,0.049948,-0.11915,-50
16.8,0.098286,-0.1997,0.1,-0.2,0.050723,-0.11973,-50
16.9,0.098696,-0.19982,0.1,-0.2,0.050154,-0.11938,-50
17,0.10152,-0.2001,0.1,-0.2,0.049292,-0.11902,-50
17.1,0.10048,-0.19985,0.1,-0.2,0.050676,-0.11954,-50
17.2,0.099678,-0.19921,0.1,-0.2,0.049168,-0.11992,-50
17.3,0.10154,-0.19983,0.1,-0.2,0.050168,-0.11889,-50
17.4,0.098613,-0.20176,0.1,-0.2,0.049766,-0.11906,-50
17.5,0.099985,-0.19985,0.1,-0.2,0.050137,-0.11922,-50
17.6,0.099971,-0.20016,0.1,-0.2,0.049599,-0.11895,-50
17.7,0.10104,-0.20031,0.1,-0.2,0.049494,-0.11868,-50
17.8,0.099326,-0.20039,0.1,-0.2,0.050446,-0.119,-50
17.9,0.097621,-0.19972,0.1,-0.2,0.050815,-0.11959,-50
18,0.099258,-0.20017,0.1,-0.2,0.050176,-0.11868,-50
18.1,0.10098,-0.20029,0.1,-0.2,0.049933,-0.11901,-50
18.2,0.10276,-0.19911,0.1,-0.2,0.048624,-0.11895,-50
18.3,0.10026,-0.20027,0.1,-0.2,0.051174,-0.11871,-50
18.4,0.097607,-0.20081,0.1,-0.2,0.048955,-0.11907,-50
18.5,0.10189,-0.1988,0.1,-0.2,0.050314,-0.11886,-50
18.6,0.09791,-0.19986,0.1,-0.2,0.050391,-0.11981,-50
18.7,0.099697,-0.19909,0.1,-0.2,0.05015,-0.11937,-50
18.8,0.09979,-0.20003,0.1,-0.2,0.050429,-0.11956,-50
18.9,0.1001,-0.20099,0.1,-0.2,0.049767,-0.11853,-50
19,0.10079,-0.20069,0.1,-0.2,0.049944,-0.11899,-50
19.1,0.099692,-0.19978,0.1,-0.2,0.050359,-0.11908,-50
19.2,0.10061,-0.19976,0.1,-0.2,0.049165,-0.11898,-50
19.3,0.10068,-0.19934,0.1,-0.2,0.050693,-0.11936,-50
19.4,0.097988,-0.20057,0.1,-0.2,0.050132,-0.11908,-50
19.5,0.10123,-0.19962,0.1,-0.2,0.049392,-0.11918,-50
19.6,0.10083,-0.2006,0.1,-0.2,0.050176,-0.11838,-50
19.7,0.097582,-0.20052,0.1,-0.2,0.050979,-0.11968,-50
19.8,0.099424,-0.19891,0.1,-0.2,0.049908,-0.11931,-50
19.9,0.10097,-0.2002,0.1,-0.2,0.050408,-0.11882,-50
20,0.10003,-0.20042,0.1,-0.2,0.049791,-0.11921,-50
20.1,0.099639,-0.1998,0.1,-0.2,0.051176,-0.11911,-50
20.2,0.099941,-0.19981,0.1,-0.2,0.048971,-0.11944,-50
20.3,0.10282,-0.19945,0.1,-0.2,0.050193,-0.11858,-50
20.4,0.097446,-0.20167,0.1,-0.2,0.05082,-0.11904,-50
20.5,0.099326,-0.20002,0.1,-0.2,0.049792,-0.11885,-50
20.6,0.10061,-0.19918,0.1,-0.2,0.050751,-0.11939,-50
20.7,0.099468,-0.19931,0.1,-0.2,0.050064,-0.11955,-50
20.8,0.10144,-0.19984,0.1,-0.2,0.049787,-0.11885,-50
20.9,0.10048,-0.20079,0.1,-0.2,0.050014,-0.1189,-50
21,0.099101,-0.2001,0.1,-0.2,0.05059,-0.11926,-50
21.1,0.098955,-0.19953,0.1,-0.2,0.050403,-0.11951,-50
21.2,0.10291,-0.19858,0.1,-0.2,0.048235,-0.11948,-50
21.3,0.10163,-0.20087,0.1,-0.2,0.051108,-0.11833,-50
21.4,0.096098,-0.20231,0.1,-0.2,0.049909,-0.11925,-50
21.5,0.10192,-0.19861,0.1,-0.2,0.049535,-0.11893,-50
21.6,0.10013,-0.19955,0.1,-0.2,0.050537,-0.11951,-50
21.7,0.097275,-0.20046,0.1,-0.2,0.05125,-0.1192,-50
21.8,0.099082,-0.20064,0.1,-0.2,0.04991,-0.11902,-50
21.9,0.10272,-0.19956,0.1,-0.2,0.049581,-0.11883,-50
22,0.10004,-0.20042,0.1,-0.2,0.050799,-0.11889,-50
22.1,0.10022,-0.19976,0.1,-0.2,0.048829,-0.11921,-50
22.2,0.10254,-0.19784,0.1,-0.2,0.050211,-0.11983,-50
22.3,0.098081,-0.19977,0.1,-0.2,0.050434,-0.11982,-50
22.4,0.099228,-0.20093,0.1,-0.2,0.049924,-0.11892,-50
22.5,0.099893,-0.20037,0.1,-0.2,0.050385,-0.11963,-50
22.6,0.099472,-0.19981,0.1,-0.2,0.05029,-0.11935,-50
22.7,0.09999,-0.20046,0.1,-0.2,0.05014,-0.11912,-50
22.8,0.10043,-0.19978,0.1,-0.2,0.050042,-0.11953,-50
22.9,0.10077,-0.20005,0.1,-0.2,0.049778,-0.11888,-50
23,0.09935,-0.2002,0.1,-0.2,0.050782,-0.11961,-50
23.1,0.098857,-0.19996,0.1,-0.2,0.050127,-0.11925,-50
23.2,0.1023,-0.19959,0.1,-0.2,0.048894,-0.11917,-50
23.3,0.10128,-0.20008,0.1,-0.2,0.050441,-0.11896,-50
23.4,0.096786,-0.20098,0.1,-0.2,0.05087,-0.11946,-50
23.5,0.099912,-0.20014,0.1,-0.2,0.049415,-0.11871,-50
23.6,0.10016,-0.20047,0.1,-0.2,0.051295,-0.11892,-50
23.7,0.09896,-0.20002,0.1,-0.2,0.049396,-0.1193,-50
23.8,0.10268,-0.19805,0.1,-0.2,0.050167,-0.11957,-50
23.9,0.098974,-0.20029,0.1,-0.2,0.050535,-0.11927,-50
24,0.099385,-0.2011,0.1,-0.2,0.049922,-0.11875,-50
24.1,0.10008,-0.20098,0.1,-0.2,0.05045,-0.11855,-50
24.2,0.10086,-0.19908,0.1,-0.2,0.049142,-0.11964,-50
24.3,0.10088,-0.20006,0.1,-0.2,0.05087,-0.11802,-50
24.4,0.097797,-0.20173,0.1,-0.2,0.049686,-0.11905,-50
24.5,0.10136,-0.19888,0.1,-0.2,0.050208,-0.11862,-50
24.6,0.09981,-0.20012,0.1,-0.2,0.049816,-0.11898,-50
24.7,0.1008,-0.19858,0.1,-0.2,0.049982,-0.11957,-50
24.8,0.099175,-0.19989,0.1,-0.2,0.050672,-0.11903,-50
24.9,0.098828,-0.20108,0.1,-0.2,0.050013,-0.11887,-50
