0,-0.78583,-0.83698,-0.1,0.2,0.01,0.009916,-50
25,0.10107,-0.19957,0.1,0.2,0.060013,-0.10887,-50
25.1,0.10064,-0.19958,0.1,0.2,0.065228,-0.098879,-50
25.2,0.13243,-0.17594,0.1,0.2,0.058311,-0.088879,-50
25.3,0.16731,-0.15247,0.1,0.2,0.053644,-0.078879,-50
25.4,0.17047,-0.13781,0.1,0.2,0.052115,-0.068879,-50
25.5,0.16649,-0.12202,0.1,0.2,0.04801,-0.058879,-50
25.6,0.16486,-0.10375,0.1,0.2,0.046343,-0.048879,-50
25.7,0.15871,-0.086335,0.1,0.2,0.043325,-0.038879,-50
25.8,0.15675,-0.068024,0.1,0.2,0.040464,-0.028879,-50
25.9,0.15327,-0.050652,0.1,0.2,0.037788,-0.018879,-50
26,0.15,-0.032303,0.1,0.2,0.034563,-0.008879,-50
26.1,0.14565,-0.014584,0.1,0.2,0.032875,0.001121,-50
26.2,0.14184,0.003145,0.1,0.2,0.028725,0.011121,-50
26.3,0.13963,0.021954,0.1,0.2,0.027287,0.021121,-50
26.4,0.13265,0.03832,0.1,0.2,0.024628,0.031121,-50
26.5,0.13153,0.057587,0.1,0.2,0.020973,0.041121,-50
26.6,0.12851,0.075502,0.1,0.2,0.019176,0.051121,-50
26.7,0.1232,0.09072,0.1,0.2,0.016132,0.061121,-50
26.8,0.1207,0.10939,0.1,0.2,0.013657,0.071112,-50
26.9,0.11733,0.1273,0.1,0.2,0.01035,0.081112,-50
27,0.11452,0.14607,0.1,0.2,0.007606,0.091112,-50
27.1,0.1094,0.16394,0.1,0.2,0.006347,0.097451,-50
27.2,0.10708,0.18186,0.1,0.2,0.004661,0.098008,-50
27.3,0.1037,0.19488,0.1,0.2,0.007366,0.097399,-50
27.4,0.097094,0.19981,0.1,0.2,0.007323,0.095511,-50
27.5,0.099013,0.20001,0.1,0.2,0.007695,0.097591,-50
27.6,0.099311,0.19812,0.1,0.2,0.006695,0.096989,-50
27.7,0.10218,0.20103,0.1,0.2,0.006702,0.096969,-50
27.8,0.10008,0.20045,0.1,0.2,0.007316,0.09659,-50
27.9,0.099497,0.20037,0.1,0.2,0.006885,0.096594,-50
28,0.099067,0.19944,0.1,0.2,0.008021,0.097051,-50
28.1,0.098657,0.19884,0.1,0.2,0.006856,0.097097,-50
28.2,0.10241,0.20085,0.1,0.2,0.006483,0.096926,-50
28.3,0.10028,0.20056,0.1,0.2,0.007656,0.096611,-50
28.4,0.09812,0.19913,0.1,0.2,0.007348,0.097201,-50
28.5,0.10184,0.20061,0.1,0.2,0.005757,0.096605,-50
28.6,0.10185,0.20084,0.1,0.2,0.007501,0.097018,-50
28.7,0.098032,0.19923,0.1,0.2,0.006726,0.096555,-50
28.8,0.099248,0.19983,0.1,0.2,0.008009,0.09716,-50
28.9,0.09958,0.19994,0.1,0.2,0.00603,0.096401,-50
29,0.10149,0.20063,0.1,0.2,0.007996,0.09725,-50
29.1,0.09706,0.1974,0.1,0.2,0.007243,0.097605,-50
29.2,0.10156,0.2008,0.1,0.2,0.006437,0.096791,-50
29.3,0.10117,0.20158,0.1,0.2,0.007584,0.096623,-50
29.4,0.098198,0.19892,0.1,0.2,0.007401,0.097393,-50
29.5,0.10097,0.20008,0.1,0.2,0.006241,0.096785,-50
29.6,0.10201,0.20027,0.1,0.2,0.006887,0.097659,-50
29.7,0.099263,0.19919,0.1,0.2,0.006804,0.097014,-50
29.8,0.098305,0.20146,0.1,0.2,0.008442,0.095952,-50
29.9,0.09872,0.20025,0.1,0.2,0.006436,0.097043,-50
30,0.10198,0.19914,0.1,0.2,0.007099,0.097612,-50
30.1,0.099316,0.19991,-0.1,0.2,-0.002888,0.087612,-50
30.2,0.10187,0.20169,-0.1,0.2,-0.012888,0.084001,-50
30.3,0.068855,0.17972,-0.1,0.2,-0.022873,0.093971,-50
30.4,0.025665,0.16071,-0.1,0.2,-0.032873,0.10397,-50
30.5,-0.014799,0.16243,-0.1,0.2,-0.04113,0.11397,-50
30.6,-0.053309,0.17206,-0.1,0.2,-0.039606,0.11855,-50
30.7,-0.088811,0.18219,-0.1,0.2,-0.037063,0.11907,-50
30.8,-0.10051,0.19503,-0.1,0.2,-0.036553,0.11705,-50
30.9,-0.099873,0.20095,-0.1,0.2,-0.036712,0.11736,-50
31,-0.10111,0.20012,-0.1,0.2,-0.035658,0.11697,-50
31.1,-0.10043,0.20103,-0.1,0.2,-0.037064,0.11646,-50
31.2,-0.097744,0.20014,-0.1,0.2,-0.036804,0.11787,-50
31.3,-0.10017,0.19864,-0.1,0.2,-0.036844,0.11724,-50
31.4,-0.10041,0.20001,-0.1,0.2,-0.036279,0.11747,-50
31.5,-0.10049,0.20026,-0.1,0.2,-0.036897,0.1169,-50
31.6,-0.098784,0.20082,-0.1,0.2,-0.036868,0.11728,-50
31.7,-0.1013,0.19911,-0.1,0.2,-0.035741,0.11736,-50
31.8,-0.10084,0.19973,-0.1,0.2,-0.0372,0.11714,-50
31.9,-0.097871,0.201,-0.1,0.2,-0.036729,0.11724,-50
32,-0.10113,0.19988,-0.1,0.2,-0.035968,0.11686,-50
32.1,-0.10085,0.20031,-0.1,0.2,-0.036697,0.11683,-50
32.2,-0.098882,0.19982,-0.1,0.2,-0.036789,0.11755,-50
32.3,-0.10002,0.19986,-0.1,0.2,-0.036427,0.11675,-50
32.4,-0.10074,0.20015,-0.1,0.2,-0.036192,0.11719,-50
32.5,-0.10112,0.19959,-0.1,0.2,-0.036055,0.11693,-50
32.6,-0.099355,0.2004,-0.1,0.2,-0.036991,0.11703,-50
32.7,-0.098691,0.20014,-0.1,0.2,-0.036427,0.11723,-50
32.8,-0.10058,0.19934,-0.1,0.2,-0.036554,0.11725,-50
32.9,-0.10082,0.19976,-0.1,0.2,-0.035883,0.11718,-50
33,-0.10055,0.19965,-0.1,0.2,-0.036737,0.11738,-50
33.1,-0.097529,0.20109,-0.1,0.2,-0.03745,0.11693,-50
33.2,-0.098901,0.20147,-0.1,0.2,-0.036237,0.11643,-50
33.3,-0.10157,0.19903,-0.1,0.2,-0.036649,0.11748,-50
33.4,-0.10104,0.19897,-0.1,0.2,-0.035991,0.11706,-50
33.5,-0.099971,0.20028,-0.1,0.2,-0.03713,0.11705,-50
33.6,-0.098886,0.20042,-0.1,0.2,-0.03622,0.11716,-50
33.7,-0.10106,0.20038,-0.1,0.2,-0.036414,0.11632,-50
33.8,-0.098989,0.20003,-0.1,0.2,-0.037122,0.11765,-50
33.9,-0.10031,0.19877,-0.1,0.2,-0.035916,0.11721,-50
34,-0.10182,0.1999,-0.1,0.2,-0.036226,0.11691,-50
34.1,-0.099531,0.20053,-0.1,0.2,-0.036558,0.11713,-50
34.2,-0.098432,0.2002,-0.1,0.2,-0.037208,0.11721,-50
34.3,-0.099238,0.20064,-0.1,0.2,-0.036273,0.11669,-50
34.4,-0.10116,0.19938,-0.1,0.2,-0.036569,0.11743,-50
34.5,-0.099624,0.1998,-0.1,0.2,-0.036937,0.11699,-50
34.6,-0.10031,0.19997,-0.1,0.2,-0.03589,0.11732,-50
34.7,-0.10106,0.20029,-0.1,0.2,-0.03677,0.1164,-50
34.8,-0.097846,0.2011,-0.1,0.2,-0.037163,0.11724,-50
34.9,-0.099385,0.19959,-0.1,0.2,-0.036688,0.11691,-50
35,-0.10133,0.19981,-0.1,0.2,-0.036094,0.11686,-50
35.1,-0.099814,0.19924,-0.1,0.2,-0.037662,0.11767,-50
35.2,-0.099346,0.19961,-0.1,0.2,-0.035884,0.11729,-50
35.3,-0.1018,0.1997,-0.1,0.2,-0.036878,0.11711,-50
35.4,-0.098632,0.20095,-0.1,0.2,-0.036839,0.11711,-50
35.5,-0.10096,0.19987,-0.1,0.2,-0.035773,0.11702,-50
35.6,-0.10115,0.20022,-0.1,0.2,-0.036737,0.11663,-50
35.7,-0.098305,0.20092,-0.1,0.2,-0.036791,0.11696,-50
35.8,-0.099136,0.19974,-0.1,0.2,-0.037035,0.11705,-50
35.9,-0.099961,0.19976,-0.1,0.2,-0.036461,0.11703,-50
36,-0.10121,0.20022,-0.1,0.2,-0.036318,0.11645,-50
36.1,-0.10073,0.20042,-0.1,0.2,-0.03617,0.11671,-50
36.2,-0.099311,0.19898,-0.1,0.2,-0.037403,0.11765,-50
36.3,-0.098847,0.2002,-0.1,0.2,-0.036308,0.1166,-50
36.4,-0.10182,0.19992,-0.1,0.2,-0.035957,0.11707,-50
36.5,-0.099575,0.19978,-0.1,0.2,-0.037552,0.11708,-50
36.6,-0.098579,0.20074,-0.1,0.2,-0.035986,0.11684,-50
36.7,-0.10195,0.19937,-0.1,0.2,-0.036454,0.11696,-50
36.8,-0.10028,0.19993,-0.1,0.2,-0.036132,0.117,-50
36.9,-0.10038,0.20024,-0.1,0.2,-0.036364,0.11663,-50
37,-0.099487,0.19929,-0.1,0.2,-0.03657,0.11786,-50
37.1,-0.09893,0.19963,-0.1,0.2,-0.037204,0.11696,-50
37.2,-0.098852,0.2007,-0.1,0.2,-0.036496,0.11739,-50
37.3,-0.10089,0.19973,-0.1,0.2,-0.036697,0.11692,-50
37.4,-0.10081,0.19956,-0.1,0.2,-0.035969,0.11766,-50
37.5,-0.10048,0.19931,-0.1,0.2,-0.037166,0.11729,-50
37.6,-0.099702,0.20034,-0.1,0.2,-0.035536,0.11747,-50
37.7,-0.10142,0.19968,-0.1,0.2,-0.036899,0.11707,-50
37.8,-0.098281,0.20122,-0.1,0.2,-0.036368,0.11712,-50
37.9,-0.10066,0.20011,-0.1,0.2,-0.036182,0.11682,-50
38,-0.099429,0.20019,-0.1,0.2,-0.037071,0.11721,-50
38.1,-0.098584,0.20035,-0.1,0.2,-0.036719,0.11693,-50
38.2,-0.10055,0.20027,-0.1,0.2,-0.036299,0.11672,-50
38.3,-0.099819,0.19939,-0.1,0.2,-0.037338,0.1176,-50
38.4,-0.0998,0.19985,-0.1,0.2,-0.036013,0.11682,-50
38.5,-0.10135,0.20044,-0.1,0.2,-0.036653,0.1167,-50
38.6,-0.099165,0.19948,-0.1,0.2,-0.036856,0.11783,-50
38.7,-0.1007,0.19954,-0.1,0.2,-0.035967,0.11667,-50
38.8,-0.10089,0.20086,-0.1,0.2,-0.036432,0.11679,-50
38.9,-0.09978,0.19972,-0.1,0.2,-0.03631,0.11734,-50
39,-0.10096,0.19919,-0.1,0.2,-0.03585,0.11711,-50
39.1,-0.098652,0.20089,-0.1,0.2,-0.037706,0.11679,-50
39.2,-0.096313,0.20169,-0.1,0.2,-0.037163,0.11682,-50
39.3,-0.1024,0.1989,-0.1,0.2,-0.035194,0.11701,-50
39.4,-0.10272,0.19895,-0.1,0.2,-0.036927,0.11692,-50
39.5,-0.097162,0.20093,-0.1,0.2,-0.037174,0.11719,-50
39.6,-0.10048,0.19944,-0.1,0.2,-0.035683,0.11713,-50
39.7,-0.10242,0.19917,-0.1,0.2,-0.036248,0.11708,-50
39.8,-0.099516,0.20097,-0.1,0.2,-0.036334,0.11661,-50
39.9,-0.098105,0.20042,-0.1,0.2,-0.037465,0.11735,-50
40,-0.098413,0.20033,-0.1,0.2,-0.036556,0.11669,-50
40.1,-0.10103,0.20029,-0.1,-0.2,-0.046556,0.10669,-50
40.2,-0.10031,0.19995,-0.1,-0.2,-0.052009,0.096693,-50
40.3,-0.13195,0.17631,-0.1,-0.2,-0.045005,0.086693,-50
40.4,-0.1658,0.15385,-0.1,-0.2,-0.041592,0.076693,-50
40.5,-0.17092,0.13834,-0.1,-0.2,-0.037376,0.066693,-50
40.6,-0.17028,0.1211,-0.1,-0.2,-0.034743,0.056693,-50
40.7,-0.1637,0.1047,-0.1,-0.2,-0.03277,0.046693,-50
40.8,-0.16006,0.086388,-0.1,-0.2,-0.028889,0.036693,-50
40.9,-0.15737,0.068479,-0.1,-0.2,-0.027346,0.026693,-50
41,-0.15151,0.051414,-0.1,-0.2,-0.024139,0.016693,-50
41.1,-0.14957,0.033216,-0.1,-0.2,-0.021661,0.006693,-50
41.2,-0.14461,0.015018,-0.1,-0.2,-0.019492,-0.003307,-50
41.3,-0.14193,-0.002974,-0.1,-0.2,-0.015769,-0.013307,-50
41.4,-0.14033,-0.022437,-0.1,-0.2,-0.013125,-0.023307,-50
41.5,-0.13447,-0.039175,-0.1,-0.2,-0.011136,-0.033307,-50
41.6,-0.13103,-0.057016,-0.1,-0.2,-0.007353,-0.043307,-50
41.7,-0.12995,-0.07518,-0.1,-0.2,-0.004565,-0.053307,-50
41.8,-0.12423,-0.092005,-0.1,-0.2,-0.002598,-0.063307,-50
41.9,-0.11846,-0.10797,-0.1,-0.2,-0.000519,-0.073301,-50
42,-0.11639,-0.12768,-0.1,-0.2,0.003404,-0.083301,-50
42.1,-0.115,-0.14564,-0.1,-0.2,0.005757,-0.093301,-50
42.2,-0.10928,-0.16305,-0.1,-0.2,0.0074,-0.099992,-50
42.3,-0.10502,-0.18081,-0.1,-0.2,0.007019,-0.1004,-50
42.4,-0.10223,-0.19505,-0.1,-0.2,0.006976,-0.099374,-50
42.5,-0.10201,-0.20076,-0.1,-0.2,0.007194,-0.09885,-50
42.6,-0.10032,-0.19909,-0.1,-0.2,0.00654,-0.10023,-50
42.7,-0.097797,-0.19892,-0.1,-0.2,0.006052,-0.098902,-50
42.8,-0.10049,-0.20111,-0.1,-0.2,0.007369,-0.099401,-50
42.9,-0.1019,-0.20027,-0.1,-0.2,0.006863,-0.099468,-50
43,-0.099214,-0.20031,-0.1,-0.2,0.006396,-0.098701,-50
43.1,-0.098745,-0.2003,-0.1,-0.2,0.006189,-0.099073,-50
43.2,-0.09937,-0.19989,-0.1,-0.2,0.006518,-0.098852,-50
43.3,-0.10035,-0.19906,-0.1,-0.2,0.006554,-0.10003,-50
43.4,-0.09977,-0.19899,-0.1,-0.2,0.006511,-0.099345,-50
43.5,-0.10185,-0.20083,-0.1,-0.2,0.007788,-0.099563,-50
43.6,-0.10169,-0.20095,-0.1,-0.2,0.006588,-0.099053,-50
43.7,-0.097495,-0.19987,-0.1,-0.2,0.005873,-0.098968,-50
43.8,-0.099521,-0.19978,-0.1,-0.2,0.007405,-0.099371,-50
43.9,-0.10167,-0.20161,-0.1,-0.2,0.006385,-0.098164,-50
44,-0.098691,-0.19905,-0.1,-0.2,0.006353,-0.099927,-50
44.1,-0.098369,-0.19824,-0.1,-0.2,0.006067,-0.099182,-50
44.2,-0.10087,-0.20098,-0.1,-0.2,0.007276,-0.099056,-50
44.3,-0.10236,-0.2014,-0.1,-0.2,0.006886,-0.098821,-50
44.4,-0.099121,-0.1996,-0.1,-0.2,0.006147,-0.099178,-50
44.5,-0.098593,-0.19958,-0.1,-0.2,0.006556,-0.098793,-50
44.6,-0.099595,-0.20048,-0.1,-0.2,0.005866,-0.098801,-50
44.7,-0.10139,-0.19946,-0.1,-0.2,0.008268,-0.099668,-50
44.8,-0.10249,-0.20004,-0.1,-0.2,0.00612,-0.099146,-50
44.9,-0.096698,-0.1997,-0.1,-0.2,0.005849,-0.098548,-50
45,-0.099502,-0.20037,-0.1,-0.2,0.006717,-0.09908,-50
45.1,-0.10086,-0.19913,0.1,-0.2,0.016704,-0.08908,-50
45.2,-0.099145,-0.19937,0.1,-0.2,0.026698,-0.088118,-50
45.3,-0.066637,-0.17799,0.1,-0.2,0.036687,-0.098098,-50
45.4,-0.025055,-0.1622,0.1,-0.2,0.046687,-0.1081,-50
45.5,0.014711,-0.16584,0.1,-0.2,0.055377,-0.1181,-50
45.6,0.053797,-0.17466,0.1,-0.2,0.052628,-0.12156,-50
45.7,0.088601,-0.18661,0.1,-0.2,0.051614,-0.12014,-50
45.8,0.09895,-0.19762,0.1,-0.2,0.04952,-0.11952,-50
45.9,0.10298,-0.20017,0.1,-0.2,0.04974,-0.11858,-50
46,0.099057,-0.20173,0.1,-0.2,0.050702,-0.11882,-50
46.1,0.099834,-0.19927,0.1,-0.2,0.049329,-0.11963,-50
46.2,0.10266,-0.19879,0.1,-0.2,0.049524,-0.11883,-50
46.3,0.098935,-0.20083,0.1,-0.2,0.050544,-0.11928,-50
46.4,0.097172,-0.20066,0.1,-0.2,0.050965,-0.1191,-50
46.5,0.099038,-0.20009,0.1,-0.2,0.050201,-0.11927,-50
46.6,0.10204,-0.19919,0.1,-0.2,0.049611,-0.11913,-50
46.7,0.10151,-0.20022,0.1,-0.2,0.049839,-0.11874,-50
46.8,0.10024,-0.20001,0.1,-0.2,0.049691,-0.11933,-50
46.9,0.10008,-0.19919,0.1,-0.2,0.050154,-0.11939,-50
47,0.099267,-0.20018,0.1,-0.2,0.049974,-0.11921,-50
47.1,0.10123,-0.19935,0.1,-0.2,0.049089,-0.11958,-50
47.2,0.10006,-0.19997,0.1,-0.2,0.050822,-0.11913,-50
47.3,0.098369,-0.20116,0.1,-0.2,0.049232,-0.11918,-50
47.4,0.10152,-0.19928,0.1,-0.2,0.050122,-0.11926,-50
47.5,0.098525,-0.20032,0.1,-0.2,0.050362,-0.1194,-50
47.6,0.099844,-0.19986,0.1,-0.2,0.049714,-0.11932,-50
47.7,0.10077,-0.20009,0.1,-0.2,0.050006,-0.11903,-50
47.8,0.099282,-0.20038,0.1,-0.2,0.050279,-0.11934,-50
47.9,0.099228,-0.2004,0.1,-0.2,0.050291,-0.11889,-50
48,0.10046,-0.19954,0.1,-0.2,0.049661,-0.11963,-50
48.1,0.1016,-0.19871,0.1,-0.2,0.049797,-0.11947,-50
48.2,0.10049,-0.20015,0.1,-0.2,0.049542,-0.11929,-50
48.3,0.099062,-0.20104,0.1,-0.2,0.050656,-0.11888,-50
48.4,0.097924,-0.20106,0.1,-0.2,0.050162,-0.11915,-50
48.5,0.10002,-0.19934,0.1,-0.2,0.050485,-0.11937,-50
48.6,0.10161,-0.20011,0.1,-0.2,0.048706,-0.11856,-50
48.7,0.10096,-0.20058,0.1,-0.2,0.051081,-0.11884,-50
48.8,0.098222,-0.20032,0.1,-0.2,0.049135,-0.11914,-50
48.9,0.10227,-0.19821,0.1,-0.2,0.05001,-0.11939,-50
49,0.099355,-0.20027,0.1,-0.2,0.049785,-0.11903,-50
49.1,0.10006,-0.19981,0.1,-0.2,0.049821,-0.11947,-50
49.2,0.099751,-0.20067,0.1,-0.2,0.049973,-0.11848,-50
49.3,0.098403,-0.20164,0.1,-0.2,0.050562,-0.11863,-50
49.4,0.099258,-0.20056,0.1,-0.2,0.049844,-0.11846,-50
49.5,0.10133,-0.19933,0.1,-0.2,0.049753,-0.11885,-50
49.6,0.10071,-0.19854,0.1,-0.2,0.049991,-0.11952,-50
49.7,0.099477,-0.19988,0.1,-0.2,0.050304,-0.11882,-50
49.8,0.098559,-0.20109,0.1,-0.2,0.050494,-0.11889,-50
49.9,0.10007,-0.19988,0.1,-0.2,0.049805,-0.11901,-50
